task,worker,answer
1367,27,8
1367,39,8
1367,54,5
1367,75,8
1367,78,9
1368,43,7
1368,59,7
1368,19,7
1368,21,8
1368,44,7
1369,97,0
1369,58,3
1369,40,6
1369,66,6
1369,88,6
1370,42,7
1370,0,7
1370,72,9
1370,44,6
1371,21,0
1371,88,2
1371,38,6
1371,61,0
1371,81,1
1372,72,2
1372,75,8
1372,16,2
1372,20,4
1373,4,6
1373,49,8
1373,13,8
1373,23,8
1374,84,1
1374,71,7
1374,25,9
1374,21,7
1374,31,6
1375,23,2
1375,6,3
1375,40,2
1375,13,6
1375,77,3
1376,50,7
1376,92,1
1376,11,5
1376,49,1
1376,58,0
1377,59,9
1377,56,1
1377,13,6
1377,64,6
1377,97,6
1378,68,6
1378,99,7
1378,11,0
1378,50,9
1378,4,6
1379,11,3
1379,25,4
1379,85,0
1379,41,7
1379,14,7
1380,14,6
1380,51,3
1380,69,8
1380,97,0
1381,8,4
1381,86,5
1381,63,4
1381,56,4
1381,59,9
1382,53,4
1382,79,2
1382,10,1
1382,52,4
1382,60,4
1383,29,2
1383,34,5
1383,83,4
1383,51,7
1383,31,3
1384,95,7
1384,63,7
1384,8,7
1384,59,4
1384,84,7
1385,20,4
1385,64,7
1385,60,7
1385,75,9
1385,73,4
1386,6,1
1386,43,5
1386,99,7
1386,5,1
1386,36,7
1387,54,7
1387,13,9
1387,72,2
1387,17,2
1387,88,0
1388,17,1
1388,68,1
1388,59,9
1388,54,0
1388,90,1
1389,34,5
1389,92,5
1389,56,0
1389,4,8
1389,45,1
1390,69,6
1390,62,6
1390,89,5
1390,42,6
1390,58,2
1391,18,8
1391,79,6
1391,62,4
1391,35,2
1391,1,2
1392,68,0
1392,93,4
1392,43,2
1392,40,7
1392,41,8
1393,47,0
1393,45,3
1393,8,0
1393,96,9
1393,58,9
1394,24,2
1394,60,9
1394,11,5
1394,39,4
1394,3,9
1395,68,5
1395,20,2
1395,8,0
1395,76,1
1395,29,7
1396,10,5
1396,63,0
1396,5,2
1396,16,0
1396,51,5
1397,36,3
1397,32,0
1397,6,8
1397,62,4
1398,69,8
1398,1,7
1398,73,5
1398,94,5
1398,28,1
1399,15,3
1399,69,4
1399,97,9
1399,13,3
1399,18,2
1400,52,8
1400,47,2
1400,17,3
1400,38,3
1400,14,3
1401,90,6
1401,25,4
1401,78,4
1401,70,3
1401,42,3
1402,6,1
1402,9,1
1402,31,7
1402,96,1
1402,48,9
1403,70,1
1403,80,4
1403,36,4
1403,29,8
1403,72,4
1404,93,4
1404,65,2
1404,27,2
1404,60,6
1404,43,2
1405,95,7
1405,72,7
1405,67,7
1405,88,2
1405,10,7
1406,16,3
1406,44,3
1406,89,0
1406,2,3
1407,86,6
1407,43,2
1407,56,6
1407,38,9
1407,73,9
1408,32,1
1408,59,4
1408,18,3
1408,64,0
1408,6,1
1409,75,2
1409,68,6
1409,23,8
1409,70,8
1409,57,9
1410,46,3
1410,78,7
1410,41,1
1410,92,1
1410,37,4
1411,9,6
1411,22,9
1411,80,3
1411,28,5
1411,87,3
1412,27,2
1412,39,0
1412,52,2
1412,59,0
1412,48,3
1413,26,4
1413,40,3
1413,70,4
1413,51,5
1413,25,1
1414,76,0
1414,6,0
1414,66,6
1414,7,0
1414,35,9
1415,69,2
1415,84,1
1415,52,4
1415,81,3
1415,92,2
1416,32,6
1416,31,2
1416,90,6
1416,65,1
1416,44,4
1417,37,5
1417,46,9
1417,33,9
1417,8,9
1417,25,9
1418,74,8
1418,73,6
1418,86,6
1418,31,0
1418,72,6
1419,20,4
1419,27,9
1419,66,0
1419,24,1
1419,71,0
1420,35,6
1420,26,6
1420,38,6
1420,18,9
1420,65,5
1421,19,4
1421,80,7
1421,68,7
1421,64,7
1421,2,6
1422,60,8
1422,88,5
1422,71,0
1422,27,1
1422,94,3
1423,77,6
1423,44,0
1423,96,6
1423,86,9
1423,31,6
1424,38,9
1424,89,2
1424,79,9
1424,43,9
1425,38,0
1425,53,2
1425,43,7
1425,31,0
1425,47,0
1426,40,4
1426,52,9
1426,8,8
1426,57,4
1426,22,8
1427,9,5
1427,62,3
1427,11,9
1427,6,3
1427,95,3
1428,23,6
1428,3,7
1428,20,7
1428,91,3
1428,85,3
1429,79,5
1429,58,5
1429,19,5
1429,74,4
1429,4,5
1430,32,2
1430,30,2
1430,36,2
1430,12,2
1430,40,0
1431,4,8
1431,69,7
1431,90,5
1431,35,9
1431,47,7
1432,6,5
1432,92,7
1432,45,7
1432,40,8
1432,44,7
1433,77,4
1433,92,3
1433,2,5
1433,64,3
1434,70,7
1434,44,5
1434,68,5
1434,18,5
1434,60,5
1435,37,4
1435,28,5
1435,91,7
1435,90,6
1435,50,4
1436,63,4
1436,33,6
1436,82,5
1436,93,9
1436,5,5
1437,92,7
1437,21,2
1437,36,5
1437,11,3
1437,75,0
1438,80,8
1438,86,6
1438,14,5
1438,40,5
1438,30,2
1439,99,8
1439,17,0
1439,97,0
1439,27,6
1439,55,6
1440,78,7
1440,96,6
1440,84,3
1440,48,2
1440,68,2
1441,17,8
1441,18,4
1441,57,9
1441,34,0
1441,21,2
1442,51,6
1442,96,4
1442,78,6
1442,48,3
1442,27,4
1443,22,9
1443,16,9
1443,65,2
1443,43,0
1443,95,9
1444,87,9
1444,38,2
1444,18,4
1444,69,7
1444,59,2
1445,93,2
1445,60,0
1445,79,1
1445,61,6
1446,59,3
1446,11,7
1446,67,3
1446,55,3
1446,39,7
1447,71,2
1447,96,8
1447,86,9
1447,97,2
1447,58,4
1448,29,8
1448,49,8
1448,95,5
1448,72,3
1448,22,8
1449,17,9
1449,35,2
1449,91,7
1449,39,9
1449,59,1
1450,6,6
1450,35,2
1450,24,0
1450,54,0
1450,29,0
1451,16,8
1451,35,8
1451,85,0
1451,49,8
1451,13,8
1452,84,9
1452,43,2
1452,29,9
1452,94,8
1452,62,8
1453,97,5
1453,59,4
1453,74,1
1453,79,5
1453,91,0
1454,22,9
1454,78,6
1454,43,3
1454,90,5
1454,7,9
1455,49,8
1455,46,6
1455,57,8
1455,3,7
1455,14,6
1456,39,1
1456,37,4
1456,70,8
1456,82,8
1456,24,8
1457,79,9
1457,52,4
1457,40,1
1457,7,5
1457,8,1
1458,48,8
1458,51,0
1458,58,0
1458,11,3
1458,73,3
1459,21,9
1459,98,7
1459,55,1
1459,31,6
1459,11,4
1460,19,2
1460,63,2
1460,41,0
1460,68,2
1460,1,6
1461,68,7
1461,29,6
1461,0,1
1461,5,1
1461,54,4
1462,73,6
1462,21,2
1462,82,6
1462,48,2
1462,59,1
1463,55,0
1463,19,5
1463,9,5
1463,49,5
1463,22,6
1464,10,6
1464,68,6
1464,72,7
1464,55,7
1464,96,7
1465,57,5
1465,15,7
1465,24,0
1465,22,6
1465,71,5
1466,11,3
1466,26,4
1466,39,5
1466,79,4
1466,5,8
1467,20,8
1467,64,0
1467,83,0
1467,90,5
1468,7,3
1468,58,0
1468,20,0
1468,34,0
1468,28,2
1469,10,8
1469,82,1
1469,68,5
1469,17,0
1469,40,7
1470,41,6
1470,31,4
1470,6,0
1470,49,6
1470,14,4
1471,87,1
1471,54,0
1471,29,6
1471,37,2
1471,47,6
1472,72,9
1472,29,9
1472,24,6
1472,14,9
1472,51,8
1473,15,9
1473,90,6
1473,57,0
1473,65,6
1473,76,6
1474,4,7
1474,28,7
1474,59,4
1474,31,8
1474,93,9
1475,99,7
1475,42,3
1475,65,1
1475,39,6
1475,61,6
1476,8,7
1476,95,7
1476,92,7
1476,22,7
1476,34,4
1477,98,5
1477,25,1
1477,82,0
1477,10,8
1477,0,7
1478,19,5
1478,50,5
1478,45,5
1478,65,0
1478,36,7
1479,76,6
1479,74,8
1479,57,1
1479,44,6
1479,24,6
1480,6,5
1480,52,6
1480,27,7
1480,73,1
1480,88,7
1481,66,2
1481,5,2
1481,4,6
1481,83,3
1481,80,2
1482,15,7
1482,37,4
1482,96,4
1482,66,4
1482,91,1
1483,86,9
1483,8,9
1483,25,9
1483,75,6
1483,97,9
1484,74,7
1484,86,7
1484,19,7
1484,47,7
1484,81,9
1485,86,4
1485,59,6
1485,57,9
1485,31,8
1485,28,8
1486,15,0
1486,42,1
1486,79,8
1486,89,0
1486,53,5
1487,17,5
1487,2,4
1487,97,0
1487,74,7
1487,67,2
1488,50,4
1488,57,3
1488,31,5
1488,92,2
1488,38,5
1489,92,7
1489,41,1
1489,39,1
1489,74,4
1489,88,9
1490,48,6
1490,61,9
1490,88,9
1490,59,9
1490,83,9
1491,5,1
1491,35,7
1491,10,9
1491,24,9
1491,97,4
1492,43,5
1492,53,1
1492,0,7
1492,66,4
1492,38,7
1493,74,5
1493,39,4
1493,6,3
1493,9,1
1493,49,9
1494,23,2
1494,55,0
1494,13,2
1494,43,2
1494,2,0
1495,82,6
1495,36,6
1495,20,7
1495,8,8
1495,75,5
1496,47,4
1496,59,4
1496,70,2
1496,61,9
1496,40,1
1497,44,6
1497,10,5
1497,87,8
1497,37,6
1497,6,5
1498,51,5
1498,88,5
1498,40,7
1498,47,8
1498,98,5
1499,37,9
1499,95,1
1499,39,9
1499,30,9
1499,46,9
