task,worker,answer
3082,92,0
3083,3,5
3083,32,7
3083,52,3
3083,78,6
3083,29,8
3084,74,6
3084,2,4
3084,75,3
3084,5,1
3084,36,2
3085,2,9
3085,92,9
3085,98,1
3085,20,1
3085,16,3
3086,51,6
3086,87,6
3086,19,7
3086,73,5
3086,84,5
3087,36,5
3087,67,5
3087,31,5
3087,97,5
3087,22,6
3088,33,6
3088,89,9
3088,49,8
3088,60,1
3088,57,4
3089,32,5
3089,59,5
3089,37,1
3089,38,1
3089,21,1
3090,70,6
3090,91,8
3090,86,2
3090,50,8
3090,37,5
3091,14,4
3091,23,4
3091,48,4
3091,55,4
3091,80,8
3092,73,1
3092,25,9
3092,23,2
3092,53,5
3092,82,9
3093,68,1
3093,39,2
3093,93,1
3093,36,4
3093,87,1
3094,99,8
3094,80,0
3094,22,3
3094,65,3
3094,30,3
3095,53,6
3095,54,6
3095,19,1
3095,4,2
3095,37,6
3096,89,5
3096,96,3
3096,66,1
3096,27,8
3096,3,8
3097,68,2
3097,10,5
3097,48,2
3097,56,2
3097,50,7
3098,75,3
3098,98,2
3098,59,0
3098,46,8
3098,0,9
3099,70,9
3099,72,9
3099,42,9
3099,29,9
3100,48,0
3100,68,6
3100,2,0
3100,63,0
3100,73,4
3101,40,9
3101,46,2
3101,61,6
3101,31,6
3101,89,9
3102,73,3
3102,48,2
3102,46,8
3102,18,8
3102,23,8
3103,40,8
3103,19,8
3103,54,9
3103,92,0
3103,42,7
3104,86,7
3104,24,2
3104,10,2
3104,88,2
3104,35,0
3105,61,5
3105,40,5
3105,12,5
3105,23,5
3105,65,6
3106,12,9
3106,38,5
3106,70,5
3106,94,8
3106,97,4
3107,44,0
3107,33,5
3107,70,5
3107,64,8
3107,39,1
3108,30,6
3108,49,4
3108,23,4
3108,51,8
3108,80,4
3109,30,5
3109,37,7
3109,53,3
3109,56,4
3109,76,3
3110,52,9
3110,60,9
3110,90,9
3110,20,9
3110,85,9
3111,95,8
3111,46,6
3111,84,2
3111,69,2
3111,68,2
3112,50,5
3112,80,5
3112,2,5
3112,46,7
3112,72,1
3113,66,6
3113,57,6
3113,53,2
3113,40,9
3113,79,1
3114,41,8
3114,42,1
3114,30,6
3114,52,1
3114,47,1
3115,20,9
3115,28,9
3115,66,0
3115,25,4
3115,69,6
3116,13,2
3116,20,4
3116,35,3
3116,70,4
3116,86,9
3117,68,3
3117,3,3
3117,34,4
3117,81,3
3117,40,7
3118,25,0
3118,13,9
3118,23,3
3118,60,0
3118,35,4
3119,32,0
3119,5,0
3119,35,1
3119,92,3
3119,15,0
3120,99,6
3120,13,9
3120,93,8
3120,22,8
3120,24,8
3121,20,5
3121,67,5
3121,68,6
3121,99,0
3121,2,8
3122,99,9
3122,71,9
3122,22,5
3122,40,9
3122,54,4
3123,87,8
3123,67,5
3123,64,5
3123,0,3
3123,85,5
3124,21,6
3124,84,4
3124,53,6
3124,11,3
3124,15,9
3125,20,3
3125,58,9
3125,78,2
3125,23,1
3125,40,2
3126,12,9
3126,40,4
3126,47,9
3126,87,8
3126,75,5
3127,22,8
3127,91,5
3127,37,3
3127,88,7
3127,23,8
3128,94,3
3128,37,3
3128,10,4
3128,78,2
3128,53,7
3129,36,6
3129,67,6
3129,65,5
3129,55,0
3129,58,5
3130,97,4
3130,2,1
3130,79,8
3130,39,5
3130,16,1
3131,45,9
3131,20,9
3131,13,9
3131,4,9
3131,41,9
3132,91,8
3132,2,1
3132,83,1
3132,58,1
3132,57,1
3133,26,4
3133,55,4
3133,51,1
3133,73,2
3133,1,2
3134,69,7
3134,58,7
3134,2,8
3134,85,8
3134,65,8
3135,89,7
3135,12,1
3135,33,8
3135,47,8
3135,93,8
3136,7,3
3136,94,3
3136,90,3
3136,96,3
3137,27,5
3137,52,0
3137,0,8
3137,88,5
3137,54,5
3138,51,5
3138,56,2
3138,99,7
3138,13,8
3139,33,3
3139,70,9
3139,3,8
3139,93,4
3139,18,1
3140,1,0
3140,51,0
3140,32,3
3140,59,4
3140,94,0
3141,3,2
3141,16,7
3141,22,2
3141,59,8
3141,67,2
3142,79,1
3142,75,9
3142,53,9
3142,16,8
3142,71,4
3143,9,6
3143,55,0
3143,17,5
3143,39,9
3143,43,5
3144,35,2
3144,44,4
3144,16,6
3144,1,4
3144,9,4
3145,60,1
3145,92,3
3145,28,4
3145,80,1
3145,59,4
3146,60,1
3146,12,5
3146,15,6
3146,4,6
3146,26,7
3147,23,1
3147,15,1
3147,61,1
3147,94,1
3147,5,1
3148,53,6
3148,21,6
3148,45,6
3148,24,6
3148,1,6
3149,69,7
3149,30,5
3149,24,5
3149,0,5
3149,12,5
3150,63,9
3150,39,9
3150,64,3
3150,38,9
3150,6,8
3151,99,8
3151,0,6
3151,9,5
3151,83,6
3151,48,5
3152,16,7
3152,33,6
3152,11,7
3152,57,8
3152,64,5
3153,98,4
3153,1,4
3153,49,4
3153,78,4
3153,86,1
3154,46,5
3154,55,2
3154,43,1
3154,12,5
3155,17,1
3155,50,7
3155,72,1
3155,18,4
3155,55,0
3156,87,5
3156,54,8
3156,50,0
3156,76,5
3156,70,5
3157,9,4
3157,47,3
3157,16,3
3157,28,9
3157,55,9
3158,89,4
3158,88,6
3158,73,3
3158,92,1
3158,84,6
3159,46,1
3159,88,9
3159,67,6
3159,72,6
3159,34,0
3160,99,3
3160,98,1
3160,54,8
3160,22,8
3160,38,5
3161,32,6
3161,13,0
3161,2,4
3161,22,6
3161,15,5
3162,62,5
3162,22,1
3162,83,7
3162,94,7
3162,12,5
3163,45,4
3163,23,6
3163,65,8
3163,15,4
3163,86,4
3164,37,7
3164,81,4
3164,91,6
3164,59,2
3164,14,6
3165,32,2
3165,29,6
3165,79,4
3165,97,5
3166,66,7
3166,9,7
3166,72,7
3166,84,7
3166,11,7
3167,70,4
3167,97,0
3167,71,4
3167,32,4
3167,16,6
3168,72,3
3168,70,6
3168,92,8
3168,84,5
3169,67,5
3169,27,0
3169,18,5
3169,81,0
3169,95,1
3170,49,3
3170,14,0
3170,0,2
3170,55,3
3171,69,4
3171,66,1
3171,92,9
3171,60,7
3171,44,4
3172,2,4
3172,53,4
3172,75,7
3172,19,8
3172,56,9
3173,19,3
3173,86,5
3173,31,1
3173,74,4
3173,52,3
3174,67,8
3174,74,9
3174,62,0
3174,28,9
3174,78,2
3175,30,9
3175,58,9
3175,79,9
3175,94,9
3175,96,5
3176,1,3
3176,8,0
3176,75,7
3176,6,0
3176,81,3
3177,88,8
3177,17,4
3177,10,4
3177,26,0
3177,0,8
3178,97,2
3178,78,1
3178,88,9
3178,55,1
3178,25,1
3179,86,5
3179,93,4
3179,44,9
3179,76,0
3179,52,9
3180,8,1
3180,16,9
3180,99,4
3180,20,9
3181,67,6
3181,81,1
3181,97,1
3181,5,7
3181,46,1
3182,21,9
3182,71,8
3182,31,6
3182,41,8
3182,46,8
3183,31,2
3183,95,5
3183,48,6
3183,67,7
3183,36,7
3184,21,5
3184,94,5
3184,98,0
3184,36,1
3184,18,5
3185,91,0
3185,85,8
3185,68,8
3185,50,0
3185,84,6
3186,95,6
3186,93,6
3186,87,6
3186,76,0
3186,79,6
3187,16,4
3187,9,4
3187,82,6
3187,3,1
3187,73,1
3188,57,2
3188,23,2
3188,10,2
3188,73,2
3188,43,2
3189,87,9
3189,37,2
3189,33,8
3189,97,5
3189,57,9
3190,22,0
3190,34,3
3190,13,0
3190,57,0
3191,36,0
3191,26,0
3191,18,0
3191,35,0
3191,71,0
3192,25,8
3192,23,4
3192,64,4
3192,45,4
3192,70,0
3193,21,2
3193,85,7
3193,26,2
3193,43,3
3193,20,3
3194,89,8
3194,64,1
3194,71,5
3194,50,8
3194,18,3
3195,67,7
3195,91,9
3195,6,7
3195,29,7
3195,77,6
3196,66,9
3196,78,8
3196,75,2
3196,53,0
3196,55,9
3197,63,0
3197,45,7
3197,41,0
3197,67,0
3197,23,0
3198,34,2
3198,58,2
3198,21,5
3198,64,3
3198,11,0
3199,5,9
3199,37,1
3199,61,9
3199,11,9
3200,49,8
3200,98,2
3200,8,8
3200,93,8
3201,84,1
3201,67,1
3201,28,2
3201,89,7
3201,58,9
3202,95,8
3202,68,7
3202,34,8
3202,19,2
3202,71,7
3203,73,6
3203,25,6
3203,42,6
3203,7,7
3203,45,6
3204,10,5
3204,72,5
3204,9,7
3204,56,8
3204,67,5
3205,61,8
3205,68,6
3205,7,8
3205,59,0
3205,44,8
3206,58,6
3206,57,8
3206,66,9
3206,70,8
3206,78,3
3207,18,8
3207,15,2
3207,45,8
3207,56,8
3207,21,8
3208,22,1
3208,21,2
3208,49,1
3208,25,9
3208,12,1
3209,89,5
3209,32,5
3209,54,3
3209,12,4
3209,25,4
3210,62,0
3210,17,0
3210,96,0
3210,9,0
3210,50,0
3211,49,0
3211,70,2
3211,54,1
3211,15,2
3211,44,2
3212,35,9
3212,1,8
3212,65,8
3212,2,0
3213,70,0
3213,41,6
3213,51,0
3213,20,0
3213,55,0
3214,73,2
3214,53,5
3214,41,5
3214,1,2
3214,49,5
3215,85,9
3215,22,9
3215,73,1
3215,55,9
3215,68,9
3216,62,6
3216,31,7
3216,81,9
3216,72,4
3216,76,4
3217,61,7
3217,86,7
3217,37,7
3217,16,4
3217,19,9
3218,60,7
3218,99,1
3218,34,6
3218,69,5
3218,63,1
3219,43,7
3219,67,7
3219,7,7
3219,5,4
3219,35,6
3220,25,5
3220,35,0
3220,71,9
3220,77,6
3220,48,5
3221,74,1
3221,62,5
3221,45,6
3221,36,3
3221,52,6
3222,6,1
3222,41,5
3222,9,6
3222,31,1
3222,62,1
3223,11,3
3223,8,0
3223,97,7
3223,64,0
3223,21,1
3224,12,2
3224,8,5
3224,9,2
3224,51,1
3224,14,2
3225,63,0
3225,86,0
3225,38,4
3225,71,9
3225,51,9
3226,36,9
3226,79,5
3226,24,9
3226,82,2
3226,12,7
3227,0,0
3227,22,6
3227,47,9
3227,65,1
3227,36,4
3228,90,9
3228,22,3
3228,52,3
3228,40,3
3229,92,6
3229,91,1
3229,65,7
3229,12,0
3229,61,8
3230,57,7
3230,69,3
3230,67,7
3230,84,7
3230,86,2
3231,76,3
3231,44,1
3231,24,6
3231,27,7
3231,36,7
3232,15,5
3232,12,1
3232,10,5
3232,13,5
3232,34,6
3233,80,5
3233,15,7
3233,86,7
3233,27,5
3233,18,7
3234,16,7
3234,59,1
3234,7,1
3234,20,1
3234,55,1
3235,84,0
3235,25,9
3235,97,4
3235,15,9
3235,2,0
3236,83,6
3236,90,6
3236,26,5
3236,37,4
3236,27,6
3237,33,8
3237,13,0
3237,51,7
3237,36,8
3237,8,8
3238,0,7
3238,97,5
3238,5,1
3238,42,0
3238,80,4
3239,11,6
3239,14,2
3239,95,6
3239,90,7
3239,26,4
3240,80,8
3240,0,3
3240,3,8
3240,12,3
3240,34,0
3241,61,0
3241,41,9
3241,3,0
3241,89,0
3241,40,0
3242,36,9
3242,22,3
3242,10,1
3242,8,0
3242,4,9
3243,56,8
3243,19,5
3243,20,8
3243,62,2
3244,90,2
3244,39,1
3244,19,2
3244,28,5
3245,20,4
3245,92,4
3245,90,6
3245,1,6
3245,76,2
3246,52,1
3246,91,4
3246,2,5
3246,90,4
3246,7,4
3247,7,2
3247,23,8
3247,80,3
3247,66,1
3247,61,2
3248,66,1
3248,51,2
3248,77,9
3248,52,2
3249,50,3
3249,29,3
3249,92,2
3249,59,8
3249,98,2
3250,86,8
3250,55,9
3250,54,0
3250,91,3
3250,57,9
3251,40,8
3251,78,5
3251,47,8
3251,70,8
3251,81,8
3252,81,6
3252,87,6
3252,80,4
3252,58,0
3253,14,2
3253,33,5
3253,73,3
3253,61,2
3253,7,4
3254,8,1
3254,82,1
3254,57,1
3254,73,1
3255,40,0
3255,83,8
3255,8,8
3255,79,9
3255,25,3
3256,6,0
3256,0,0
3256,32,1
3256,25,1
3257,97,8
3257,64,4
3257,90,0
3257,71,4
3257,6,5
3258,21,5
3258,52,1
3258,64,9
3258,66,7
3258,27,8
3259,22,2
3259,52,1
3259,46,1
3259,13,3
3259,86,5
3260,78,6
3260,60,4
3260,40,5
3260,39,3
3260,52,6
3261,55,9
3261,43,6
3261,97,6
3261,76,9
3261,11,6
3262,81,4
3262,19,2
3262,98,5
3262,83,5
3262,4,2
3263,48,6
3263,63,1
3263,46,4
3263,98,7
3263,18,7
3264,65,4
3264,69,8
3264,73,5
3264,87,4
3265,28,6
3265,94,4
3265,0,7
3265,60,1
3265,75,3
3266,19,6
3266,63,0
3266,38,6
3266,83,6
3266,14,6
3267,45,5
3267,72,8
3267,39,3
3267,50,8
3267,16,3
3268,6,4
3268,73,4
3268,11,1
3268,0,6
3268,75,4
3269,57,1
3269,98,1
3269,86,1
3269,36,1
3270,46,6
3270,88,3
3270,44,3
3270,97,3
3270,17,3
3271,9,5
3271,22,7
3271,75,3
3271,96,5
3271,74,4
3272,34,7
3272,88,0
3272,80,7
3272,13,3
3272,49,7
3273,92,4
3273,50,8
3273,17,9
3273,6,1
3273,1,6
3274,11,7
3274,55,7
3274,27,3
3274,4,3
3274,97,5
3275,36,0
3275,55,2
3275,85,6
3275,83,2
3275,27,2
3276,19,4
3276,54,1
3276,72,6
3276,14,6
3276,86,7
3277,49,1
3277,11,7
3277,56,9
3277,54,8
3277,55,1
3278,10,4
3278,2,4
3278,15,5
3278,56,4
3278,94,4
3279,81,4
3279,56,6
3279,33,4
3279,17,4
3279,52,8
3280,93,4
3280,48,8
3280,13,6
3280,20,4
3280,23,1
3281,52,8
3281,7,9
3281,32,0
3281,34,3
3281,30,0
3282,18,9
3282,10,5
3282,65,2
3282,70,5
3282,13,5
3283,0,3
3283,19,0
3283,99,3
3283,13,3
3283,65,2
3284,6,5
3284,73,2
3284,52,0
3284,92,5
3284,53,5
3285,22,6
3285,23,5
3285,56,5
3285,43,5
3285,67,5
3286,11,1
3286,3,5
3286,45,5
3286,72,1
3286,34,4
3287,11,1
3287,67,7
3287,75,7
3287,26,7
3287,82,0
3288,10,5
3288,9,4
3288,47,0
3288,54,1
3288,65,1
3289,34,6
3289,35,9
3289,15,8
3289,74,8
3289,9,8
3290,22,4
3290,98,5
3290,55,3
3290,26,4
3290,15,5
3291,60,3
3291,11,2
3291,66,3
3291,53,7
3291,78,3
3292,94,2
3292,32,1
3292,82,2
3292,86,2
3292,83,2
3293,77,6
3293,16,6
3293,22,1
3293,44,6
3293,56,6
3294,81,5
3294,29,8
3294,45,4
3294,36,5
3294,88,5
3295,58,0
3295,67,2
3295,39,8
3295,6,7
3295,82,2
3296,80,4
3296,45,4
3296,94,4
3296,69,0
3296,72,4
3297,72,0
3297,37,0
3297,61,0
3297,64,6
3297,36,7
3298,81,7
3298,29,8
3298,31,8
3298,56,8
3298,82,3
3299,60,5
3299,57,1
3299,0,8
3299,85,1
3299,54,1
3300,54,1
3300,68,4
3300,4,1
3300,94,8
3301,79,6
3301,47,5
3301,21,8
3301,64,5
3301,10,5
3302,70,2
3302,89,4
3302,18,2
3302,40,2
3302,86,2
3303,69,2
3303,58,2
3303,21,6
3303,6,2
3303,96,1
3304,45,5
3304,48,5
3304,25,0
3304,68,0
3304,28,9
3305,2,9
3305,72,8
3305,51,9
3305,52,7
3305,94,9
3306,21,5
3306,33,3
3306,15,5
3306,67,5
3306,76,0
3307,54,4
3307,2,4
3307,80,6
3307,1,4
3307,51,9
3308,70,5
3308,9,5
3308,8,5
3308,72,2
3308,43,2
3309,88,5
3309,12,8
3309,11,8
3309,28,2
3309,31,2
3310,79,1
3310,91,9
3310,31,9
3310,22,1
3310,82,1
3311,58,8
3311,55,3
3311,9,1
3311,18,1
3311,96,2
3312,88,1
3312,38,1
3312,57,1
3312,33,1
3312,39,1
3313,12,6
3313,91,8
3313,73,7
3313,36,9
3313,61,9
3314,58,7
3314,6,8
3314,3,1
3314,24,6
3314,56,1
3315,20,7
3315,31,5
3315,97,7
3315,23,7
3315,4,4
3316,79,2
3316,63,3
3316,38,2
3316,17,2
3316,55,2
3317,41,2
3317,81,8
3317,59,0
3317,76,9
3317,83,8
3318,54,8
3318,29,2
3318,43,0
3318,10,1
3318,6,9
3319,39,3
3319,89,3
3319,20,3
3319,30,2
3319,60,3
3320,42,7
3320,85,1
3320,65,5
3320,49,7
3320,36,7
3321,56,2
3321,9,3
3321,30,5
3321,44,3
3321,13,2
3322,15,7
3322,21,0
3322,58,0
3322,30,0
3322,68,5
3323,84,2
3323,68,1
3323,63,5
3323,15,0
3323,72,1
3324,24,8
3324,55,8
3324,45,5
3324,89,3
3324,30,8
3325,86,4
3325,93,4
3325,88,4
3325,41,6
3325,51,1
3326,27,1
3326,48,1
3326,20,0
3326,15,1
3326,90,1
3327,50,4
3327,34,2
3327,62,8
3327,42,2
3327,80,2
3328,53,2
3328,66,3
3328,26,0
3328,30,0
3328,70,5
3329,51,3
3329,91,8
3329,9,3
3329,6,3
3330,73,1
3330,74,4
3330,17,4
3330,71,9
3330,97,0
3331,6,1
3331,28,3
3331,98,8
3331,33,3
3331,96,7
3332,10,7
3332,6,0
3332,55,0
3332,93,7
3333,29,4
3333,64,4
3333,31,3
3333,65,2
3333,72,4
3334,94,0
3334,48,0
3334,81,2
3334,7,3
3334,12,0
3335,63,9
3335,32,4
3335,91,4
3335,17,4
3335,4,4
3336,73,2
3336,17,0
3336,93,8
3336,64,1
3336,42,0
3337,53,8
3337,39,7
3337,78,8
3337,60,4
3338,7,0
3338,45,5
3338,14,5
3338,31,5
3338,86,1
3339,79,1
3339,75,8
3339,33,9
3339,99,8
3339,40,6
3340,81,2
3340,30,1
3340,63,0
3340,42,1
3340,55,4
3341,21,2
3341,28,2
3341,35,2
3341,27,6
3341,82,2
3342,90,4
3342,48,5
3342,6,7
3342,64,8
3342,9,4
3343,31,6
3343,63,7
3343,48,8
3343,74,6
3343,97,6
3344,65,9
3344,79,2
3344,2,5
3344,53,8
3344,87,4
3345,64,2
3345,55,5
3345,14,5
3345,7,7
3345,5,2
3346,15,3
3346,53,4
3346,93,2
3346,1,3
3346,10,3
3347,23,3
3347,74,3
3347,67,3
3347,47,3
3347,17,3
3348,69,2
3348,52,0
3348,77,0
3348,92,8
3349,3,8
3349,7,5
3349,63,0
3349,84,1
3349,52,8
3350,16,9
3350,88,4
3350,74,2
3350,76,4
3350,63,3
3351,16,4
3351,40,2
3351,78,5
3351,48,5
3351,24,9
3352,19,6
3352,18,9
3352,57,6
3352,79,6
3352,89,4
3353,29,9
3353,24,7
3353,21,9
3353,65,9
3353,61,9
3354,8,4
3354,65,6
3354,36,6
3354,95,2
3354,39,1
3355,95,3
3355,27,6
3355,45,6
3355,36,3
3355,16,8
3356,33,2
3356,93,2
3356,0,1
3356,52,2
3356,51,2
3357,64,4
3357,88,4
3357,78,7
3357,24,8
3357,23,0
3358,81,3
3358,80,6
3358,10,9
3358,70,0
3358,92,2
3359,2,2
3359,51,3
3359,9,4
3359,72,9
3359,67,9
3360,48,9
3360,39,4
3360,37,1
3360,61,9
3360,30,9
3361,75,2
3361,26,2
3361,5,8
3361,25,7
3361,78,2
3362,83,8
3362,38,7
3362,82,8
3362,87,7
3362,25,7
3363,93,9
3363,77,9
3363,38,1
3363,58,9
3363,6,0
3364,84,6
3364,14,6
3364,37,4
3364,89,0
3364,27,6
3365,35,3
3365,99,6
3365,19,0
3365,12,3
3365,38,0
3366,91,7
3366,14,0
3366,72,1
3366,12,9
3366,38,0
3367,93,7
3367,9,7
3367,14,3
3367,57,9
3367,63,7
3368,99,8
3368,37,8
3368,63,2
3368,50,5
3368,60,6
3369,51,4
3369,15,5
3369,59,7
3369,31,4
3369,81,5
3370,72,4
3370,85,4
3370,82,0
3370,22,5
3370,30,3
3371,50,1
3371,1,1
3371,12,4
3371,31,1
3371,85,2
3372,28,1
3372,15,2
3372,49,8
3372,3,2
3372,57,2
3373,97,1
3373,28,9
3373,77,3
3373,18,9
3374,71,4
3374,48,4
3374,97,9
3374,85,4
3374,58,4
3375,95,7
3375,23,7
3375,88,2
3375,39,7
3375,0,2
3376,98,7
3376,73,4
3376,85,4
3376,40,9
3377,76,6
3377,17,6
3377,44,0
3377,92,6
3377,14,6
3378,86,6
3378,7,9
3378,53,5
3378,50,0
3378,98,5
3379,11,0
3379,25,3
3379,85,3
3379,80,1
3379,65,8
3380,32,3
3380,44,3
3380,41,9
3380,51,0
3380,63,2
3381,41,9
3381,54,2
3381,70,2
3381,84,2
3381,21,5
3382,92,1
3382,58,5
3382,4,5
3382,69,4
3382,15,5
3383,9,7
3383,62,2
3383,80,7
3383,67,4
3383,15,4
3384,72,4
3384,63,0
3384,64,9
3384,10,3
3384,2,0
3385,1,4
3385,30,5
3385,56,4
3385,68,4
3385,14,4
3386,91,3
3386,12,3
3386,7,1
3386,54,1
3386,31,1
3387,20,1
3387,31,4
3387,61,1
3387,90,0
3387,51,1
3388,52,6
3388,92,5
3388,5,4
3388,29,5
3389,85,4
3389,82,3
3389,76,9
3389,74,3
3389,69,5
3390,36,2
3390,87,9
3390,10,3
3390,24,9
3390,7,9
3391,17,7
3391,39,0
3391,45,7
3391,92,5
3392,28,1
3392,80,1
3392,72,5
3392,33,5
3392,48,5
3393,70,3
3393,77,2
3393,53,6
3393,43,8
3393,19,7
3394,29,9
3394,62,9
3394,1,9
3394,57,5
3394,8,7
3395,42,6
3395,8,1
3395,87,8
3395,74,8
3395,64,6
3396,38,1
3396,45,1
3396,1,1
3396,31,1
3396,36,1
3397,95,5
3397,3,6
3397,81,1
3397,34,6
3397,59,2
3398,34,5
3398,30,7
3398,53,5
3398,83,0
3398,74,3
3399,39,6
3399,47,2
3399,92,5
3399,29,7
3399,32,7
3400,22,5
3400,42,7
3400,63,6
3400,64,5
3400,53,6
3401,68,8
3401,77,9
3401,58,0
3401,82,1
3401,96,7
3402,22,1
3402,33,6
3402,7,8
3402,60,4
3402,2,1
3403,2,5
3403,47,8
3403,59,8
3403,73,4
3403,80,4
3404,84,9
3404,88,6
3404,74,0
3404,7,3
3404,38,6
3405,14,7
3405,61,7
3405,96,7
3405,36,7
3405,76,7
3406,54,1
3406,18,8
3406,47,1
3406,51,1
3407,32,9
3407,92,6
3407,12,9
3407,83,6
3407,2,4
3408,70,9
3408,97,9
3408,35,0
3408,34,9
3408,42,9
3409,52,0
3409,57,8
3409,55,5
3409,9,8
3409,67,8
3410,53,0
3410,79,6
3410,19,1
3410,63,1
3411,7,1
3411,89,1
3411,25,1
3411,67,1
3411,54,4
3412,96,6
3412,43,8
3412,10,5
3412,77,7
3412,64,8
3413,94,9
3413,3,9
3413,63,9
3413,35,5
3413,55,9
3414,39,1
3414,40,1
3414,42,5
3414,2,0
3414,50,2
3415,50,5
3415,31,5
3415,56,5
3415,28,5
3415,10,7
3416,22,9
3416,62,9
3416,16,2
3416,8,6
3416,55,2
3417,52,7
3417,29,1
3417,18,3
3417,35,3
3417,3,7
3418,10,9
3418,76,3
3418,16,7
3418,32,5
3418,85,3
3419,52,1
3419,33,1
3419,55,1
3419,5,5
3419,85,7
3420,33,1
3420,34,3
3420,31,1
3420,40,1
3421,60,6
3421,2,2
3421,34,2
3421,39,2
3421,3,2
3422,46,2
3422,27,1
3422,67,2
3422,48,2
3422,0,6
3423,39,2
3423,10,8
3423,79,0
3423,82,5
3423,55,0
3424,58,1
3424,79,5
3424,26,7
3424,6,9
3424,48,7
3425,55,5
3425,23,6
3425,12,6
3425,72,6
3425,43,6
3426,31,5
3426,93,4
3426,4,4
3426,2,5
3426,34,8
3427,86,7
3427,79,3
3427,91,2
3427,75,7
3427,96,0
3428,75,6
3428,24,1
3428,87,0
3428,65,6
3428,44,6
3429,29,2
3429,26,8
3429,80,8
3429,72,8
3429,51,5
3430,39,8
3430,71,8
3430,10,3
3430,52,8
3430,38,8
3431,43,1
3431,41,5
3431,89,1
3431,25,1
3431,88,3
3432,35,3
3432,20,9
3432,52,9
3432,68,8
3432,6,8
3433,72,7
3433,75,6
3433,92,1
3433,57,7
3433,8,7
3434,90,0
3434,60,4
3434,52,0
3434,88,6
3434,28,0
3435,49,8
3435,95,4
3435,37,1
3435,78,8
3435,2,9
3436,48,0
3436,26,4
3436,79,8
3436,73,9
3436,58,4
3437,85,5
3437,0,4
3437,27,6
3437,29,1
3437,66,6
3438,96,1
3438,14,8
3438,98,8
3438,75,5
3438,89,8
3439,50,2
3439,35,7
3439,4,7
3439,7,3
3439,41,4
3440,6,4
3440,90,1
3440,28,1
3440,51,0
3440,99,1
3441,75,2
3441,64,6
3441,39,0
3441,22,6
3441,56,6
3442,9,9
3442,6,2
3442,35,3
3442,94,3
3442,43,3
3443,98,5
3443,67,0
3443,66,6
3443,92,7
3443,59,1
3444,8,7
3444,57,3
3444,54,0
3444,37,7
3445,25,3
3445,10,3
3445,29,4
3445,97,4
3445,63,1
3446,77,2
3446,94,3
3446,62,0
3446,32,0
3446,9,3
3447,68,1
3447,32,1
3447,27,6
3447,72,1
3447,24,1
3448,70,1
3448,33,8
3448,99,6
3448,23,1
3448,13,5
3449,18,7
3449,3,7
3449,22,7
3449,14,7
3449,37,3
3450,60,3
3450,94,2
3450,32,4
3450,97,2
3450,71,9
3451,99,6
3451,6,2
3451,61,2
3451,64,2
3451,89,4
3452,95,5
3452,8,5
3452,70,5
3452,83,5
3452,71,8
3453,60,1
3453,21,0
3453,92,0
3453,50,0
3453,80,6
3454,3,4
3454,29,4
3454,68,4
3454,5,4
3454,22,1
3455,8,4
3455,24,3
3455,69,4
3455,3,4
3455,64,4
3456,21,4
3456,62,5
3456,98,5
3456,92,3
3456,50,8
3457,31,9
3457,49,9
3457,39,8
3457,71,0
3457,28,9
3458,62,1
3458,87,6
3458,73,4
3458,59,7
3458,26,3
3459,56,8
3459,54,3
3459,15,4
3459,22,7
3460,75,3
3460,3,7
3460,10,2
3460,66,7
3460,38,7
3461,2,8
3461,49,8
3461,12,3
3461,66,6
3461,26,8
3462,95,4
3462,82,8
3462,94,0
3462,84,0
3462,31,0
3463,3,6
3463,43,6
3463,17,8
3463,35,6
3464,97,9
3464,23,4
3464,70,1
3464,22,4
3464,43,9
3465,78,6
3465,19,9
3465,12,8
3465,42,7
3465,49,7
3466,34,4
3466,67,2
3466,35,3
3466,24,2
3466,89,1
3467,66,2
3467,23,9
3467,87,9
3467,96,4
3467,8,3
3468,56,6
3468,37,6
3468,51,6
3468,87,5
3469,17,5
3469,87,5
3469,52,1
3469,58,9
3469,79,3
3470,85,0
3470,32,0
3470,43,0
3470,78,0
3470,82,0
3471,83,8
3471,22,5
3471,31,4
3471,43,8
3471,11,8
3472,6,8
3472,30,4
3472,49,4
3472,89,0
3472,63,4
3473,88,2
3473,4,5
3473,31,5
3473,70,5
3473,94,7
3474,65,0
3474,74,8
3474,54,8
3474,91,9
3474,28,4
3475,37,8
3475,77,8
3475,12,4
3475,29,9
3475,18,8
3476,51,6
3476,18,1
3476,4,1
3476,83,1
3477,32,7
3477,43,4
3477,97,4
3477,90,6
3477,98,4
3478,75,0
3478,95,8
3478,62,7
3478,55,8
3478,33,8
3479,93,1
3479,59,4
3479,12,1
3479,62,1
3479,60,1
3480,79,0
3480,52,0
3480,23,0
3480,37,9
3480,84,2
3481,53,3
3481,14,4
3481,46,4
3481,23,4
3481,89,4
3482,52,7
3482,8,7
3482,38,8
3482,79,7
3482,89,5
3483,1,3
3483,67,5
3483,19,5
3483,56,3
3483,27,3
3484,71,7
3484,12,6
3484,62,6
3484,85,2
3484,34,6
3485,91,0
3485,99,0
3485,58,0
3485,97,3
3486,23,1
3486,87,1
3486,19,1
3486,25,8
3486,46,1
3487,32,4
3487,4,0
3487,44,7
3487,13,8
3487,14,7
3488,7,0
3488,15,3
3488,62,3
3488,55,6
3488,18,1
3489,22,1
3489,82,7
3489,64,0
3489,75,8
3489,66,0
3490,65,2
