task,worker,answer
4217,489,5
4218,26,5
4218,125,1
4218,74,7
4218,343,1
4218,445,0
4219,335,8
4219,220,8
4219,9,8
4219,409,8
4219,333,9
4220,197,7
4220,119,7
4220,455,6
4220,470,1
4220,424,7
4221,73,3
4221,226,1
4221,352,2
4221,338,2
4221,119,2
4222,64,0
4222,121,1
4222,180,2
4222,100,0
4222,114,5
4223,250,2
4223,141,7
4223,320,2
4223,176,2
4223,148,2
4224,363,4
4224,53,9
4224,125,2
4224,271,4
4224,88,4
4225,60,5
4225,55,6
4225,224,7
4225,403,0
4225,475,0
4226,340,2
4226,283,5
4226,113,1
4226,471,2
4226,180,2
4227,191,7
4227,137,3
4227,51,2
4227,390,2
4227,66,6
4228,369,7
4228,84,7
4228,119,7
4228,303,7
4228,73,8
4229,418,8
4229,160,6
4229,58,1
4229,260,1
4229,386,1
4230,131,5
4230,299,5
4230,112,5
4230,163,5
4230,487,7
4231,315,3
4231,143,2
4231,277,5
4231,51,3
4231,380,0
4232,314,5
4232,287,5
4232,324,5
4232,383,5
4232,271,5
4233,454,6
4233,254,6
4233,457,7
4233,306,8
4233,445,5
4234,168,3
4234,368,9
4234,86,6
4234,294,5
4234,93,2
4235,38,2
4235,191,0
4235,201,2
4235,398,0
4235,333,1
4236,343,2
4236,261,2
4236,431,1
4236,36,1
4236,95,1
4237,369,0
4237,449,3
4237,49,7
4237,174,7
4237,119,7
4238,188,6
4238,40,3
4238,259,9
4238,216,9
4238,72,0
4239,334,8
4239,204,8
4239,331,7
4239,77,8
4239,199,8
4240,469,5
4240,229,1
4240,433,3
4240,381,5
4240,453,9
4241,411,1
4241,307,5
4241,315,5
4241,128,5
4241,271,5
4242,146,7
4242,181,4
4242,158,7
4242,127,1
4242,112,7
4243,384,0
4243,441,2
4243,369,5
4243,391,2
4243,105,1
4244,414,5
4244,134,9
4244,371,6
4244,93,0
4244,296,4
4245,363,3
4245,462,3
4245,270,9
4245,459,3
4245,471,5
4246,441,5
4246,417,6
4246,199,1
4246,452,1
4246,436,1
4247,340,5
4247,312,6
4247,105,9
4247,172,2
4247,458,6
4248,11,0
4248,63,8
4248,190,0
4248,158,4
4248,235,4
4249,373,3
4249,459,8
4249,149,7
4249,499,0
4249,408,5
4250,91,5
4250,54,1
4250,424,3
4250,396,2
4250,431,7
4251,427,7
4251,58,8
4251,287,8
4251,336,1
4251,487,2
4252,104,5
4252,67,5
4252,140,9
4252,491,1
4252,384,5
4253,355,5
4253,222,6
4253,35,0
4253,140,7
4253,454,7
4254,313,8
4254,80,8
4254,86,8
4254,435,8
4254,451,2
4255,259,5
4255,486,0
4255,353,5
4255,55,3
4255,123,5
4256,48,2
4256,456,2
4256,90,0
4256,16,2
4256,151,5
4257,279,3
4257,344,9
4257,149,2
4257,365,2
4257,417,2
4258,362,8
4258,135,4
4258,478,8
4258,154,6
4258,157,0
4259,434,3
4259,339,9
4259,371,8
4259,370,9
4259,332,9
4260,85,6
4260,306,0
4260,354,6
4260,297,4
4260,367,6
4261,53,9
4261,318,4
4261,381,4
4261,382,3
4261,388,2
4262,440,6
4262,112,6
4262,69,2
4262,173,7
4262,188,6
4263,270,3
4263,436,9
4263,460,3
4263,201,3
4263,191,3
4264,190,6
4264,221,6
4264,207,1
4264,160,5
4264,450,6
4265,113,2
4265,287,2
4265,118,2
4265,264,2
4265,288,6
4266,133,7
4266,132,5
4266,448,6
4266,393,7
4266,17,7
4267,257,7
4267,187,2
4267,154,7
4267,318,2
4267,205,0
4268,2,4
4268,240,4
4268,8,6
4268,385,3
4268,62,6
4269,175,3
4269,80,9
4269,164,8
4269,373,1
4269,453,3
4270,118,6
4270,367,3
4270,22,6
4270,47,6
4270,305,2
4271,173,2
4271,475,7
4271,307,1
4271,468,1
4271,450,8
4272,467,3
4272,350,6
4272,9,6
4272,165,6
4272,385,6
4273,62,5
4273,84,5
4273,181,0
4273,41,8
4273,305,0
4274,447,8
4274,34,7
4274,42,9
4274,298,7
4274,352,5
4275,411,7
4275,308,0
4275,28,0
4275,430,0
4275,176,7
4276,482,6
4276,307,1
4276,77,3
4276,209,5
4276,435,1
4277,437,9
4277,127,7
4277,304,7
4277,153,3
4277,455,9
4278,448,0
4278,235,5
4278,111,8
4278,407,8
4278,207,8
4279,463,8
4279,410,1
4279,71,7
4279,67,9
4279,430,9
4280,11,3
4280,436,3
4280,111,7
4280,17,3
4280,160,3
4281,81,7
4281,430,3
4281,264,7
4281,219,6
4281,227,7
4282,104,3
4282,421,3
4282,258,3
4282,442,0
4282,249,3
4283,96,7
4283,109,2
4283,261,1
4283,20,5
4283,83,9
4284,160,5
4284,117,5
4284,121,5
4284,223,8
4284,48,0
4285,290,3
4285,254,3
4285,14,2
4285,43,5
4285,3,2
4286,175,7
4286,464,7
4286,453,7
4286,393,7
4286,442,0
4287,43,5
4287,217,3
4287,436,2
4287,23,5
4287,484,5
4288,244,6
4288,227,4
4288,53,4
4288,349,4
4288,326,4
4289,11,8
4289,173,4
4289,156,8
4289,210,8
4289,224,9
4290,442,4
4290,353,2
4290,47,4
4290,258,2
4290,413,2
4291,92,1
4291,209,9
4291,80,6
4291,118,7
4291,217,6
4292,275,8
4292,230,4
4292,252,4
4292,370,6
4292,341,4
4293,100,8
4293,295,8
4293,90,7
4293,158,8
4293,284,5
4294,348,9
4294,146,9
4294,394,6
4294,67,6
4294,415,6
4295,362,4
4295,219,8
4295,102,4
4295,355,4
4295,129,6
4296,224,4
4296,180,2
4296,233,8
4296,361,8
4296,434,2
4297,365,4
4297,34,6
4297,25,8
4297,488,3
4297,153,5
4298,69,0
4298,73,5
4298,365,8
4298,251,3
4298,385,7
4299,248,6
4299,388,3
4299,420,3
4299,491,4
4299,287,3
4300,245,0
4300,171,5
4300,266,0
4300,36,0
4300,25,0
4301,476,4
4301,433,4
4301,72,6
4301,121,3
4301,230,0
4302,126,8
4302,345,4
4302,12,4
4302,32,8
4302,379,4
4303,234,9
4303,218,9
4303,171,4
4303,41,9
4303,314,9
4304,234,8
4304,387,8
4304,59,5
4304,32,1
4304,294,4
4305,256,0
4305,354,9
4305,122,9
4305,173,3
4305,218,6
4306,184,9
4306,300,7
4306,175,7
4306,79,9
4306,417,9
4307,91,8
4307,63,8
4307,463,8
4307,294,7
4307,143,8
4308,108,6
4308,380,9
4308,345,9
4308,35,7
4308,495,2
4309,159,1
4309,69,6
4309,134,2
4309,357,2
4309,13,0
4310,65,0
4310,68,0
4310,293,1
4310,442,0
4310,20,6
4311,461,6
4311,427,7
4311,433,4
4311,164,4
4311,363,4
4312,282,0
4312,159,0
4312,316,3
4312,45,2
4312,170,2
4313,190,2
4313,299,2
4313,344,7
4313,142,2
4313,457,0
4314,85,7
4314,167,9
4314,340,2
4314,420,0
4314,6,5
4315,287,3
4315,32,3
4315,336,8
4315,157,3
4315,309,3
4316,105,6
4316,221,7
4316,40,4
4316,311,0
4316,448,7
4317,196,8
4317,428,8
4317,97,2
4317,64,8
4317,360,8
4318,318,2
4318,458,2
4318,76,2
4318,495,7
4318,414,2
4319,367,5
4319,407,1
4319,111,0
4319,482,1
4319,438,0
4320,21,2
4320,100,2
4320,66,2
4320,420,1
4320,471,4
4321,440,4
4321,143,6
4321,55,7
4321,488,6
4321,161,7
4322,11,5
4322,236,2
4322,361,4
4322,31,5
4322,193,4
4323,282,5
4323,29,5
4323,22,5
4323,48,5
4323,441,5
4324,170,1
4324,365,1
4324,461,1
4324,12,1
4324,442,1
4325,74,4
4325,169,1
4325,337,1
4325,52,1
4325,477,7
4326,201,1
4326,451,1
4326,83,1
4326,317,1
4326,207,1
4327,244,6
4327,86,8
4327,185,6
4327,231,9
4327,14,4
4328,341,4
4328,427,8
4328,53,4
4328,412,6
4328,177,6
4329,417,0
4329,456,3
4329,39,9
4329,99,3
4329,59,3
4330,321,7
4330,401,3
4330,308,7
4330,328,6
4330,345,7
4331,270,7
4331,396,7
4331,340,1
4331,82,8
4331,173,7
4332,210,4
4332,130,4
4332,472,4
4332,82,4
4332,342,4
4333,411,0
4333,149,9
4333,288,7
4333,102,7
4333,423,2
4334,52,0
4334,113,2
4334,306,7
4334,55,2
4334,428,2
4335,113,3
4335,262,3
4335,11,3
4335,168,3
4335,363,5
4336,45,7
4336,42,3
4336,217,5
4336,225,9
4336,174,3
4337,40,9
4337,59,3
4337,35,3
4337,425,3
4337,64,3
4338,281,9
4338,111,8
4338,495,0
4338,263,0
4338,77,3
4339,112,1
4339,422,3
4339,248,1
4339,295,9
4339,22,2
4340,299,6
4340,4,9
4340,335,6
4340,31,9
4340,80,9
4341,391,3
4341,199,1
4341,136,2
4341,8,5
4341,496,2
4342,316,5
4342,176,8
4342,370,5
4342,278,9
4342,31,9
4343,28,9
4343,73,5
4343,396,9
4343,489,9
4343,178,9
4344,401,2
4344,437,5
4344,497,1
4344,476,7
4344,306,3
4345,28,4
4345,427,4
4345,314,4
4345,184,9
4345,224,5
4346,102,7
4346,142,6
4346,378,6
4346,389,8
4346,239,6
4347,210,4
4347,453,0
4347,261,5
4347,149,0
4347,60,0
4348,498,7
4348,222,8
4348,315,3
4348,334,0
4348,137,2
4349,288,2
4349,314,4
4349,242,1
4349,363,4
4349,128,4
4350,415,2
4350,372,1
4350,237,8
4350,9,0
4350,92,3
4351,292,7
4351,326,3
4351,48,1
4351,344,1
4351,56,6
4352,308,8
4352,234,8
4352,369,3
4352,341,3
4352,469,0
4353,23,8
4353,425,8
4353,299,8
4353,70,0
4353,430,8
4354,469,9
4354,388,9
4354,246,0
4354,487,4
4354,114,0
4355,451,7
4355,342,3
4355,475,7
4355,279,0
4355,415,3
4356,72,9
4356,293,7
4356,82,9
4356,216,6
4356,156,9
4357,213,0
4357,239,7
4357,144,1
4357,234,1
4357,101,4
4358,252,0
4358,225,2
4358,396,8
4358,85,1
4358,233,5
4359,156,7
4359,13,1
4359,357,8
4359,127,1
4359,471,1
4360,3,9
4360,421,1
4360,186,9
4360,402,0
4360,193,9
4361,107,0
4361,338,0
4361,0,0
4361,322,5
4361,65,0
4362,415,9
4362,305,2
4362,255,3
4362,76,9
4362,484,7
4363,312,3
4363,389,1
4363,182,3
4363,454,3
4363,276,3
4364,220,5
4364,432,5
4364,43,5
4364,79,5
4364,355,5
4365,223,7
4365,246,1
4365,85,3
4365,60,6
4365,377,1
4366,455,7
4366,374,8
4366,264,8
4366,259,3
4366,244,8
4367,207,1
4367,300,1
4367,160,3
4367,475,4
4367,81,1
4368,130,1
4368,476,0
4368,150,0
4368,445,0
4368,46,8
4369,205,7
4369,315,6
4369,68,1
4369,413,6
4369,479,6
4370,141,1
4370,124,8
4370,220,1
4370,482,1
4370,156,0
4371,300,4
4371,229,5
4371,462,2
4371,472,5
4371,73,6
4372,376,6
4372,374,8
4372,373,1
4372,25,1
4372,135,8
4373,210,5
4373,353,1
4373,181,8
4373,124,6
4373,153,1
4374,78,5
4374,188,7
4374,64,5
4374,193,5
4374,385,5
4375,31,1
4375,2,8
4375,409,2
4375,237,1
4375,58,3
4376,156,3
4376,278,3
4376,140,5
4376,82,3
4376,217,3
4377,29,3
4377,1,3
4377,301,3
4377,178,3
4377,6,3
4378,200,0
4378,111,5
4378,454,5
4378,462,5
4378,446,5
4379,254,2
4379,69,1
4379,348,5
4379,415,1
4379,414,1
4380,390,8
4380,498,6
4380,413,8
4380,214,8
4380,180,6
4381,157,3
4381,276,0
4381,244,1
4381,65,4
4381,464,4
4382,160,3
4382,53,0
4382,253,5
4382,461,0
4382,241,0
4383,380,6
4383,112,7
4383,452,5
4383,431,1
4383,150,7
4384,192,3
4384,228,7
4384,226,2
4384,298,9
4384,222,2
4385,450,0
4385,132,6
4385,368,0
4385,320,0
4385,485,0
4386,378,0
4386,392,1
4386,447,1
4386,250,1
4386,112,1
4387,439,6
4387,213,8
4387,481,7
4387,13,7
4387,73,2
4388,11,9
4388,118,0
4388,227,5
4388,85,5
4388,367,5
4389,75,6
4389,251,5
4389,84,4
4389,295,6
4389,196,7
4390,332,7
4390,338,8
4390,93,8
4390,79,7
4390,77,8
4391,218,7
4391,201,0
4391,102,4
4391,76,4
4391,230,7
4392,307,1
4392,15,1
4392,293,0
4392,11,6
4392,66,7
4393,71,3
4393,273,6
4393,181,3
4393,214,6
4393,401,6
4394,55,2
4394,338,2
4394,75,6
4394,484,2
4394,34,1
4395,190,6
4395,212,8
4395,85,6
4395,447,1
4395,441,8
4396,484,5
4396,183,5
4396,164,5
4396,159,6
4396,61,4
4397,351,6
4397,299,6
4397,453,6
4397,416,5
4397,337,8
4398,270,5
4398,366,5
4398,199,5
4398,48,5
4398,143,5
4399,404,5
4399,87,5
4399,422,5
4399,194,5
4399,221,9
4400,412,7
4400,33,3
4400,278,0
4400,411,3
4400,394,3
4401,431,6
4401,398,1
4401,383,8
4401,186,6
4401,439,6
4402,383,8
4402,69,5
4402,400,8
4402,157,5
4402,457,5
4403,60,7
4403,140,7
4403,330,2
4403,304,7
4403,48,4
4404,283,7
4404,51,0
4404,70,5
4404,222,5
4404,455,7
4405,404,8
4405,53,6
4405,383,0
4405,457,0
4405,12,6
4406,449,9
4406,184,9
4406,204,9
4406,425,9
4406,159,5
4407,83,2
4407,211,5
4407,173,6
4407,116,9
4407,344,2
4408,324,5
4408,131,9
4408,296,9
4408,89,8
4408,497,1
4409,239,5
4409,257,5
4409,156,3
4409,466,1
4409,252,4
4410,77,1
4410,385,9
4410,364,8
4410,321,8
4410,196,2
4411,363,8
4411,150,8
4411,348,8
4411,159,8
4411,49,9
4412,89,7
4412,108,1
4412,295,8
4412,268,7
4412,235,7
4413,35,5
4413,462,1
4413,308,5
4413,396,9
4413,62,3
4414,305,7
4414,13,7
4414,207,2
4414,198,3
4414,473,8
4415,213,3
4415,138,3
4415,422,4
4415,64,7
4415,155,7
4416,407,3
4416,397,5
4416,377,7
4416,458,6
4416,57,7
4417,171,0
4417,237,2
4417,416,4
4417,71,2
4417,245,8
4418,274,0
4418,335,4
4418,109,9
4418,476,9
4418,11,0
4419,378,3
4419,273,0
4419,427,0
4419,392,8
4419,241,8
4420,409,0
4420,250,1
4420,398,1
4420,69,1
4420,412,9
4421,213,4
4421,408,5
4421,37,2
4421,489,1
4421,302,1
4422,64,4
4422,230,4
4422,259,0
4422,443,1
4422,289,4
4423,381,1
4423,334,1
4423,41,2
4423,320,0
4423,31,2
4424,247,6
4424,117,6
4424,205,6
4424,279,6
4424,254,4
4425,253,2
4425,395,7
4425,386,4
4425,52,9
4425,54,7
4426,226,2
4426,408,9
4426,192,5
4426,475,5
4426,300,5
4427,178,7
4427,475,7
4427,143,5
4427,292,2
4427,273,2
4428,273,4
4428,471,6
4428,211,8
4428,408,8
4429,233,7
4429,265,2
4429,27,5
4429,407,7
4429,427,3
4430,149,4
4430,285,5
4430,394,5
4430,496,5
4430,333,5
4431,429,7
4431,463,4
4431,434,9
4431,117,6
4431,67,4
4432,377,1
4432,233,1
4432,329,1
4432,160,5
4432,361,1
4433,347,5
4433,142,8
4433,271,0
4433,26,5
4433,322,5
4434,420,0
4434,429,5
4434,21,7
4434,90,0
4434,142,3
4435,411,5
4435,176,9
4435,272,8
4435,196,0
4435,314,9
4436,255,6
4436,120,8
4436,101,2
4436,198,9
4436,166,4
4437,151,8
4437,254,1
4437,464,7
4437,178,8
4437,7,8
4438,449,7
4438,327,8
4438,457,3
4438,354,4
4438,336,3
4439,120,1
4439,277,0
4439,456,6
4439,273,1
4439,404,1
4440,36,0
4440,232,0
4440,62,0
4440,321,0
4440,456,2
4441,182,0
4441,278,5
4441,126,2
4441,45,0
4441,145,0
4442,125,9
4442,336,1
4442,1,7
4442,30,5
4442,480,1
4443,399,5
4443,435,1
4443,148,3
4443,316,8
4443,201,3
4444,247,2
4444,468,8
4444,297,1
4444,162,7
4444,381,7
4445,62,6
4445,122,6
4445,331,0
4445,24,5
4445,499,6
4446,487,6
4446,382,5
4446,374,1
4446,26,2
4446,239,1
4447,361,8
4447,390,3
4447,34,8
4447,218,8
4447,406,8
4448,302,3
4448,351,9
4448,142,1
4448,446,3
4448,366,8
4449,139,6
4449,79,6
4449,419,6
4449,230,3
4449,357,6
4450,344,0
4450,155,1
4450,32,4
4450,498,0
4450,0,7
4451,1,9
4451,57,0
4451,64,0
4451,236,0
4451,306,7
4452,97,1
4452,408,3
4452,406,5
4452,281,1
4452,338,1
4453,290,5
4453,151,7
4453,364,5
4453,348,5
4453,274,5
4454,349,0
4454,393,0
4454,319,0
4454,160,6
4454,288,7
4455,157,4
4455,158,8
4455,170,0
4455,302,0
4455,72,7
4456,449,0
4456,231,8
4456,23,1
4456,139,3
4456,24,1
4457,463,5
4457,421,5
4457,391,5
4457,244,1
4457,443,3
4458,27,7
4458,242,4
4458,496,5
4458,74,6
4458,75,5
4459,29,0
4459,270,6
4459,256,0
4459,334,5
4459,8,1
4460,175,0
4460,16,0
4460,274,5
4460,407,0
4460,353,0
4461,402,1
4461,492,9
4461,79,1
4461,366,1
4461,276,1
4462,14,1
4462,384,1
4462,219,1
4462,348,7
4462,50,1
4463,401,4
4463,201,9
4463,342,7
4463,153,5
4463,279,7
4464,218,3
4464,91,8
4464,443,2
4464,184,8
4464,120,0
4465,98,4
4465,251,4
4465,424,4
4465,361,8
4465,298,9
4466,270,2
4466,48,0
4466,339,7
4466,199,7
4466,414,1
4467,256,8
4467,320,6
4467,53,8
4467,335,8
4467,495,9
4468,462,5
4468,120,5
4468,82,5
4468,141,4
4468,496,0
4469,186,1
4469,8,1
4469,316,1
4469,161,4
4469,47,7
4470,319,2
4470,341,3
4470,44,1
4470,453,2
4470,455,0
4471,352,1
4471,315,5
4471,409,4
4471,165,6
4471,115,5
4472,410,6
4472,43,4
4472,296,4
4472,47,5
4472,476,0
4473,388,0
4473,433,0
4473,63,2
4473,325,0
4473,103,0
4474,280,0
4474,2,0
4474,436,0
4474,488,0
4474,4,0
4475,261,8
4475,494,2
4475,381,1
4475,6,7
4475,90,8
4476,315,2
4476,355,0
4476,197,3
4476,43,6
4476,452,3
4477,143,9
4477,447,6
4477,471,6
4477,408,1
4477,152,1
4478,238,3
4478,288,5
4478,360,7
4478,402,1
4478,40,2
4479,191,0
4479,302,9
4479,341,6
4479,319,5
4479,141,3
4480,146,8
4480,23,6
4480,275,9
4480,95,6
4480,369,8
4481,103,1
4481,253,1
4481,466,1
4481,133,0
4481,300,1
4482,97,8
4482,165,2
4482,41,7
4482,392,7
4482,455,6
4483,2,7
4483,155,4
4483,309,3
4483,312,7
4483,39,1
4484,146,6
4484,58,6
4484,202,6
4484,442,6
4485,121,9
4485,44,0
4485,83,7
4485,168,3
4485,195,6
4486,127,6
4486,286,5
4486,175,5
4486,349,5
4486,341,6
4487,189,2
4487,470,1
4487,135,8
4487,201,5
4487,158,2
4488,310,8
4488,188,6
4488,424,8
4488,57,8
4488,401,8
4489,233,4
4489,163,1
4489,149,7
4489,84,1
4489,56,0
4490,151,7
4490,381,7
4490,371,3
4490,170,0
4490,224,7
4491,178,8
4491,157,8
4491,258,8
4491,314,8
4491,42,3
4492,36,8
4492,114,8
4492,309,8
4492,290,4
4492,165,5
4493,184,5
4493,202,5
4493,323,5
4493,426,7
4493,167,5
4494,105,2
4494,104,2
4494,208,6
4494,385,9
4494,458,5
4495,176,4
4495,20,4
4495,297,4
4495,208,2
4495,438,4
4496,298,3
4496,407,7
4496,162,8
4496,128,2
4496,474,7
4497,386,3
4497,365,9
4497,337,0
4497,105,4
4497,148,8
4498,16,3
4498,247,2
4498,406,2
4498,364,6
4498,319,4
4499,439,8
4499,157,8
4499,78,8
4499,129,9
4499,428,8
4500,199,1
4500,121,2
4500,58,4
4500,417,1
4500,215,7
4501,471,3
4501,361,3
4501,319,3
4501,199,3
4501,32,3
4502,161,8
4502,2,6
4502,356,6
4502,80,4
4502,333,3
4503,346,3
4503,135,0
4503,120,3
4503,105,0
4503,250,4
4504,422,6
4504,24,4
4504,65,6
4504,32,6
4504,353,6
4505,256,3
4505,396,3
4505,240,4
4505,483,3
4505,47,1
4506,414,5
4506,198,5
4506,261,4
4506,497,5
4506,217,5
4507,152,8
4507,150,2
4507,324,5
4507,461,3
4507,71,4
4508,139,8
4508,313,9
4508,488,6
4508,76,9
4508,196,9
4509,388,1
4509,105,1
4509,72,1
4509,16,2
4509,276,3
4510,270,8
4510,41,8
4510,237,8
4510,55,8
4510,163,5
4511,395,0
4511,306,8
4511,437,0
4511,281,0
4512,492,0
4512,335,7
4512,487,7
4512,486,4
4512,315,2
4513,499,2
4513,270,0
4513,337,5
4513,53,0
4513,32,4
4514,304,1
4514,455,6
4514,201,3
4514,218,1
4514,4,1
4515,485,8
4515,198,2
4515,64,7
4515,80,0
4515,152,1
4516,118,6
4516,141,8
4516,228,6
4516,429,5
4516,417,6
4517,200,8
4517,113,4
4517,312,5
4517,351,4
4517,32,1
4518,74,7
4518,266,4
4518,219,2
4518,466,2
4518,234,2
4519,206,4
4519,0,9
4519,447,0
4519,203,9
4519,281,5
4520,64,6
4520,287,6
4520,360,9
4520,196,6
4520,199,6
4521,310,5
4521,424,9
4521,217,1
4521,97,1
4521,371,6
4522,494,9
4522,54,9
4522,60,9
4522,313,9
4522,305,9
4523,193,5
4523,111,2
4523,12,6
4523,108,2
4523,222,2
4524,88,9
4524,141,2
4524,302,4
4524,160,0
4524,130,1
4525,101,9
4525,220,9
4525,221,3
4525,25,4
4525,243,9
4526,374,7
4526,110,8
4526,237,2
4526,361,3
4526,352,3
4527,231,0
4527,127,9
4527,157,9
4527,96,6
4527,307,9
4528,22,5
4528,359,3
4528,428,4
4528,332,6
4528,47,5
4529,350,2
4529,104,6
4529,158,2
4529,49,3
4529,196,2
4530,450,4
4530,24,2
4530,379,9
4530,466,8
4530,423,4
4531,126,8
4531,101,5
4531,251,2
4531,406,5
4531,429,1
4532,36,0
4532,133,0
4532,491,0
4532,163,0
4532,301,7
4533,356,3
4533,313,7
4533,396,5
4533,226,4
4533,491,3
4534,6,2
4534,466,6
4534,202,3
4534,295,1
4534,306,2
4535,377,1
4535,258,4
4535,380,4
4535,301,4
4535,123,4
4536,275,8
4536,129,4
4536,388,4
4536,21,0
4536,485,4
4537,179,2
4537,440,9
4537,308,1
4537,259,3
4537,390,2
4538,63,7
4538,417,4
4538,36,4
4538,475,3
4538,176,4
4539,125,1
4539,392,6
4539,399,6
4539,433,6
4539,161,4
4540,266,1
4540,225,1
4540,438,1
4540,433,1
4540,53,4
4541,173,8
4541,370,8
4541,495,8
4541,390,1
4541,402,9
4542,125,0
4542,433,9
4542,396,6
4542,176,4
4542,344,1
4543,294,5
4543,265,7
4543,249,5
4543,463,5
4543,237,6
4544,161,9
4544,353,6
4544,202,6
4544,197,6
4544,474,6
4545,467,1
4545,354,2
4545,49,1
4545,96,3
4545,412,6
4546,144,1
4546,66,4
4546,419,5
4546,400,6
4546,100,4
4547,417,0
4547,308,9
4547,202,0
4547,247,0
4547,283,3
4548,491,7
4548,362,0
4548,465,0
4548,252,0
4548,62,0
4549,5,6
4549,452,6
4549,297,3
4549,195,8
4550,284,8
4550,43,4
4550,60,3
4550,478,7
4550,233,9
4551,161,9
4551,108,6
4551,140,1
4551,60,2
4551,200,6
4552,190,8
4552,175,6
4552,436,7
4552,66,8
4552,74,8
4553,211,6
4553,128,3
4553,41,9
4553,234,9
4553,485,8
4554,125,3
4554,143,3
4554,381,3
4554,336,3
4554,82,3
4555,369,9
4555,157,9
4555,429,0
4555,95,5
4555,493,9
4556,34,7
4556,247,7
4556,161,8
4556,420,3
4556,191,3
4557,463,5
4557,47,4
4557,244,4
4557,457,4
4557,82,2
4558,443,3
4558,390,8
4558,442,4
4558,60,3
4558,348,8
4559,270,9
4559,234,9
4559,379,9
4559,177,9
4559,289,1
4560,222,9
4560,426,9
4560,122,8
4560,200,8
4560,32,8
4561,135,4
4561,320,4
4561,149,4
4561,125,4
4561,137,6
4562,471,4
4562,294,9
4562,201,9
4562,277,9
4562,205,8
4563,172,4
4563,96,2
4563,291,0
4563,252,2
4563,460,5
4564,389,3
4564,408,5
4564,40,1
4564,358,1
4564,109,1
4565,169,6
4565,106,1
4565,138,9
4565,320,6
4565,391,3
4566,46,7
4566,359,0
4566,438,7
4566,121,9
4566,2,0
4567,287,4
4567,488,1
4567,323,6
4567,41,1
4568,371,7
4568,363,4
4568,224,1
4568,272,7
4568,171,8
4569,401,2
4569,475,3
4569,106,7
4569,205,0
4569,232,2
4570,495,4
4570,311,9
4570,343,1
4570,390,1
4570,348,8
4571,119,3
4571,181,3
4571,277,8
4571,123,3
4571,245,4
4572,324,8
4572,155,9
4572,87,9
4572,300,0
4572,377,0
4573,390,6
4573,350,3
4573,90,4
4573,196,3
4573,252,3
4574,154,5
4574,286,5
4574,437,6
4574,219,5
4574,177,6
4575,44,0
4575,242,1
4575,192,4
4575,293,0
4575,349,4
4576,203,7
4576,87,6
4576,498,7
4576,133,0
4576,172,4
4577,416,4
4577,491,9
4577,310,0
4577,267,2
4577,166,4
4578,286,5
4578,177,4
4578,455,4
4578,346,1
4578,6,7
4579,457,6
4579,260,1
4579,392,3
4579,70,3
4579,103,5
4580,144,4
4580,307,8
4580,52,3
4580,42,6
4580,367,8
4581,43,3
4581,96,0
4581,29,7
4581,498,7
4581,130,7
4582,424,3
4582,435,3
4582,32,9
4582,381,3
4582,210,4
4583,110,7
4583,321,9
4583,75,3
4583,94,3
4583,149,3
4584,145,7
4584,191,1
4584,141,7
4584,285,7
4585,57,4
4585,299,1
4585,378,9
4585,96,1
4585,441,2
4586,5,0
4586,304,0
4586,423,6
4586,249,5
4586,46,7
4587,83,4
4587,145,5
4587,363,6
4587,130,6
4587,227,6
4588,360,9
4588,248,9
4588,380,9
4588,375,2
4588,54,9
4589,29,4
4589,322,4
4589,226,6
4589,110,2
4589,456,4
4590,134,3
4590,123,0
4590,495,7
4590,7,7
4590,461,7
4591,191,8
4591,107,4
4591,181,0
4591,448,2
4591,259,2
4592,84,2
4592,307,5
4592,241,8
4592,82,5
4592,85,5
4593,431,2
4593,2,2
4593,481,2
4593,329,9
4593,63,3
4594,244,7
4594,404,7
4594,31,4
4594,366,8
4594,270,2
4595,89,9
4595,462,9
4595,217,3
4595,460,3
4595,213,6
4596,202,6
4596,483,1
4596,310,0
4596,15,4
4596,458,3
4597,265,8
4597,122,2
4597,125,3
4597,59,3
4597,220,7
4598,419,3
4598,184,7
4598,50,4
4598,432,9
4598,207,7
4599,484,5
4599,184,0
4599,401,0
4599,424,2
4599,192,1
4600,440,8
4600,139,2
4600,202,2
4600,71,5
4600,189,5
4601,197,0
4601,200,0
4601,334,0
4601,176,2
4601,438,4
4602,109,8
4602,210,1
4602,235,0
4602,432,9
4602,118,0
4603,243,4
4603,323,7
4603,317,3
4603,103,4
4603,47,4
4604,281,6
4604,196,6
4604,402,5
4604,35,5
4604,302,8
4605,263,3
4605,18,1
4605,19,8
4605,441,1
4605,427,8
4606,158,7
4606,452,9
4606,2,8
4606,495,7
4606,226,6
4607,458,4
4607,339,4
4607,460,4
4607,438,4
4607,172,4
4608,96,1
4608,451,5
4608,298,5
4608,237,6
4608,179,0
4609,108,8
4609,184,6
4609,15,8
4609,273,8
4609,385,2
4610,154,6
4610,217,6
4610,230,2
4610,428,6
4610,187,6
4611,51,2
4611,142,5
4611,181,2
4611,403,9
4611,265,0
4612,314,4
4612,144,4
4612,167,2
4612,462,1
4612,428,4
4613,351,9
4613,486,8
4613,458,2
4613,89,2
4613,479,4
4614,222,7
4614,214,5
4614,111,9
4614,41,9
4614,189,0
4615,157,3
4615,296,3
4615,272,3
4615,284,3
4616,344,6
4616,267,6
4616,471,6
4616,458,6
4616,33,6
4617,69,3
4617,298,1
4617,352,3
4617,436,2
4617,167,0
4618,411,8
4618,12,3
4618,300,7
4618,414,2
