task,worker,answer
902,77,7
902,91,7
902,68,9
902,41,7
902,15,7
903,96,4
903,82,3
903,19,1
903,46,1
903,33,1
903,56,5
903,60,1
903,57,8
904,40,4
904,89,4
904,29,2
904,79,4
904,16,4
904,53,4
904,27,3
905,78,8
905,9,8
905,32,8
905,16,9
905,53,7
905,39,8
905,91,2
905,31,1
906,68,5
906,94,1
906,88,1
906,72,3
906,9,0
906,34,1
906,28,1
906,33,2
907,25,3
907,29,0
907,80,5
907,89,5
907,7,5
907,43,5
907,77,5
907,63,0
908,7,1
908,45,0
908,54,5
908,61,5
908,81,3
908,13,7
908,32,5
908,15,1
909,45,0
909,54,4
909,99,0
909,59,0
909,62,6
909,18,4
909,56,8
910,81,4
910,54,7
910,85,4
910,17,2
910,10,2
910,5,4
910,51,4
910,93,4
911,63,5
911,91,0
911,73,0
911,83,0
911,82,0
911,35,1
911,72,0
911,22,1
912,79,1
912,7,4
912,30,4
912,94,0
912,13,5
912,9,4
912,39,4
912,42,7
913,10,8
913,45,3
913,39,8
913,91,9
913,37,2
913,72,8
913,21,1
914,75,3
914,28,7
914,12,1
914,2,6
914,14,7
914,36,2
914,42,9
914,70,0
915,7,0
915,6,1
915,73,0
915,33,5
915,20,0
915,56,0
915,14,0
915,94,0
916,68,6
916,43,3
916,51,7
916,9,6
916,70,6
916,6,6
916,97,6
917,84,7
917,69,7
917,24,7
917,79,3
917,44,7
917,46,7
917,14,7
917,60,7
918,62,8
918,33,6
918,69,8
918,81,2
918,46,8
918,49,6
918,96,9
918,13,4
919,49,7
919,37,7
919,72,3
919,88,7
919,3,7
919,76,1
919,24,9
920,71,7
920,37,6
920,30,5
920,33,6
920,26,8
920,27,6
920,1,9
921,60,8
921,27,5
921,24,3
921,65,3
921,2,3
921,84,1
921,38,3
921,50,3
922,86,7
922,80,3
922,56,9
922,1,8
922,18,0
922,3,9
922,74,9
922,82,9
923,37,2
923,1,5
923,18,5
923,61,0
923,53,5
923,80,3
923,64,6
923,72,6
924,59,6
924,23,0
924,46,9
924,62,0
924,11,6
924,95,6
924,8,6
925,16,7
925,27,1
925,14,2
925,52,3
925,2,7
925,35,4
925,4,2
925,95,7
926,38,7
926,68,7
926,87,3
926,2,7
926,56,5
926,53,5
926,31,8
927,58,8
927,84,0
927,18,4
927,56,5
927,57,3
927,53,4
927,1,4
927,2,4
928,81,1
928,13,9
928,72,4
928,63,9
928,16,8
928,24,1
928,7,1
929,13,2
929,58,2
929,19,4
929,32,2
929,38,9
929,84,1
929,55,1
929,16,2
930,72,4
930,6,4
930,78,1
930,52,3
930,47,1
930,95,1
930,34,1
930,12,1
931,30,1
931,89,1
931,16,1
931,58,4
931,34,0
931,56,1
931,31,1
931,25,1
932,88,4
932,46,8
932,85,8
932,41,8
932,54,8
932,24,1
932,35,8
932,86,8
933,32,5
933,69,7
933,33,5
933,20,2
933,53,7
933,34,5
933,90,1
933,47,5
934,65,9
934,60,9
934,10,1
934,24,9
934,85,5
934,16,0
934,12,1
935,99,3
935,34,2
935,71,1
935,21,0
935,10,1
935,3,1
935,96,4
935,48,1
936,51,3
936,20,3
936,49,3
936,6,3
936,24,0
936,90,3
936,88,4
936,79,3
937,90,3
937,50,3
937,13,2
937,86,5
937,74,5
937,88,0
937,1,8
938,15,8
938,66,2
938,96,0
938,10,4
938,25,2
938,62,2
938,90,9
938,86,2
939,76,1
939,37,3
939,83,3
939,49,3
939,79,6
939,78,1
939,8,3
939,87,3
940,38,4
940,86,2
940,19,4
940,27,4
940,77,4
940,58,2
940,34,0
940,94,5
941,90,0
941,32,1
941,97,1
941,20,3
941,0,1
941,3,3
941,91,1
942,35,5
942,3,5
942,74,2
942,90,5
942,20,2
942,84,5
942,87,5
942,78,5
943,53,3
943,0,3
943,65,5
943,14,8
943,99,1
943,45,7
943,49,8
944,86,0
944,35,4
944,72,2
944,64,2
944,2,2
944,99,0
944,0,2
944,98,3
945,74,8
945,49,3
945,33,9
945,97,8
945,22,8
945,10,9
945,18,8
946,85,4
946,23,2
946,3,5
946,75,1
946,21,5
946,22,6
946,68,9
947,8,5
947,65,0
947,75,5
947,45,5
947,30,5
947,16,2
947,85,3
947,24,3
948,20,0
948,36,6
948,21,2
948,71,0
948,32,6
948,99,8
948,22,1
948,51,6
949,90,7
949,44,5
949,17,5
949,91,9
949,43,7
949,80,7
949,56,1
949,40,4
950,59,9
950,43,3
950,87,9
950,35,9
950,65,3
950,24,8
950,19,5
950,99,6
951,40,7
951,96,4
951,64,7
951,52,0
951,11,2
951,71,7
951,70,5
951,28,1
952,88,8
952,37,4
952,95,3
952,54,3
952,93,3
952,30,3
952,34,3
953,96,8
953,46,5
953,44,1
953,38,6
953,56,5
953,33,5
953,64,3
953,99,5
954,83,6
954,84,6
954,70,2
954,59,2
954,95,2
954,65,2
954,77,2
954,55,2
955,52,2
955,57,5
955,64,5
955,75,2
955,90,8
955,31,6
955,97,5
956,36,7
956,6,8
956,57,3
956,38,8
956,87,8
956,80,5
956,30,2
956,4,8
957,28,1
957,68,1
957,34,1
957,12,1
957,94,4
957,67,1
958,99,9
958,76,7
958,56,6
958,41,6
958,5,6
958,95,7
958,85,3
958,65,7
959,92,5
959,42,5
959,67,8
959,68,5
959,44,8
959,14,6
959,23,6
960,9,9
960,8,3
960,83,5
960,33,7
960,59,7
960,19,1
960,28,7
961,30,9
961,71,0
961,78,0
961,34,0
961,0,8
961,87,8
961,32,0
961,22,8
962,10,7
962,13,1
962,76,7
962,46,3
962,20,7
962,94,7
962,11,7
962,35,2
963,83,4
963,22,6
963,47,3
963,6,9
963,32,6
963,59,3
963,41,6
963,44,6
964,27,0
964,54,0
964,80,4
964,37,0
964,5,0
964,62,9
964,84,4
965,61,1
965,88,1
965,48,2
965,90,1
965,60,6
965,18,4
965,37,1
965,23,5
966,18,7
966,13,1
966,6,1
966,73,7
966,72,5
966,17,7
966,63,6
966,4,7
967,23,1
967,42,3
967,48,3
967,2,9
967,49,3
967,56,3
967,53,3
967,79,8
968,70,8
968,98,7
968,18,8
968,45,5
968,21,2
968,1,7
968,66,8
969,53,1
969,94,8
969,64,8
969,42,7
969,93,8
969,81,8
969,54,8
969,5,8
970,67,1
970,21,1
970,17,1
970,57,5
970,26,9
970,27,7
970,7,1
970,15,1
971,77,9
971,79,7
971,90,9
971,53,6
971,74,9
971,54,1
971,85,2
972,69,6
972,54,7
972,67,2
972,66,9
972,92,5
972,5,4
972,22,7
973,24,5
973,74,5
973,5,5
973,29,5
973,50,2
973,44,5
973,9,5
973,59,5
974,71,0
974,31,8
974,34,0
974,66,0
974,51,6
974,23,0
974,47,0
974,16,7
975,1,8
975,46,1
975,5,7
975,13,7
975,37,0
975,20,8
975,62,5
975,11,7
976,82,3
976,99,8
976,45,1
976,39,3
976,8,9
976,56,3
976,95,3
976,43,5
977,23,7
977,91,9
977,79,0
977,36,9
977,16,3
977,26,5
977,17,1
977,70,3
978,71,0
978,96,3
978,19,5
978,18,3
978,65,3
978,68,3
978,42,3
979,31,7
979,2,0
979,46,6
979,86,0
979,78,9
979,28,0
979,18,8
980,97,4
980,74,7
980,36,1
980,77,4
980,79,7
980,3,4
980,78,4
980,81,2
981,30,3
981,90,2
981,96,2
981,54,4
981,71,1
981,21,4
981,85,5
981,95,0
982,15,2
982,46,6
982,86,5
982,57,9
982,24,3
982,17,6
982,92,5
982,32,5
983,89,4
983,25,4
983,57,8
983,93,4
983,72,4
983,32,4
984,82,0
984,95,4
984,34,3
984,65,3
984,99,4
984,28,3
984,49,7
984,73,4
985,37,3
985,29,4
985,89,3
985,72,3
985,52,3
985,23,8
985,26,3
985,36,0
986,89,7
986,76,6
986,9,8
986,78,8
986,41,1
986,79,1
986,8,8
987,11,1
987,20,3
987,55,6
987,81,8
987,88,6
987,76,9
987,84,6
987,57,2
988,72,7
988,19,7
988,38,3
988,71,9
988,91,0
988,24,7
988,8,4
989,84,0
989,2,1
989,26,1
989,52,5
989,25,1
989,5,1
989,9,1
989,87,9
990,19,1
990,18,3
990,15,3
990,16,3
990,90,4
990,42,3
990,24,3
990,27,6
991,1,9
991,37,9
991,23,9
991,63,9
991,69,9
991,40,8
991,8,9
991,29,9
992,61,3
992,70,5
992,94,5
992,98,7
992,18,5
992,96,1
992,69,0
993,58,8
993,56,8
993,2,8
993,87,3
993,59,8
993,93,9
993,35,8
994,25,2
994,48,2
994,52,5
994,50,0
994,80,4
994,67,4
994,14,2
994,66,2
995,6,9
995,44,7
995,68,3
995,63,7
995,57,5
995,48,7
995,30,7
995,3,7
996,30,3
996,94,6
996,61,0
996,83,2
996,34,6
996,20,3
996,60,8
996,57,1
997,85,3
997,89,3
997,44,3
997,14,3
997,58,3
997,65,3
997,17,6
997,29,0
998,27,8
998,37,6
998,83,2
998,89,8
998,3,9
998,71,8
998,42,4
998,30,4
999,43,8
999,64,1
999,93,1
999,18,3
999,80,9
999,13,1
999,74,1
999,47,1
