task,worker,answer
3626,182,1
3626,92,4
3626,186,0
3627,299,8
3627,190,8
3627,328,6
3627,64,7
3627,148,5
3628,140,3
3628,106,8
3628,220,3
3628,193,3
3628,98,3
3629,291,6
3629,197,2
3629,111,2
3629,81,2
3629,264,5
3630,250,0
3630,69,5
3630,54,1
3630,155,6
3630,32,6
3631,226,1
3631,186,1
3631,121,1
3631,12,1
3631,211,4
3632,26,6
3632,157,8
3632,15,2
3632,118,8
3632,48,8
3633,29,9
3633,317,7
3633,107,5
3633,85,5
3633,124,7
3634,222,2
3634,88,2
3634,258,0
3634,46,6
3634,193,9
3635,260,8
3635,148,5
3635,4,6
3635,332,5
3635,185,5
3636,11,2
3636,294,9
3636,347,1
3636,64,2
3636,78,2
3637,43,3
3637,33,0
3637,265,3
3637,194,4
3637,275,3
3638,118,1
3638,100,7
3638,121,6
3638,295,7
3638,240,4
3639,346,5
3639,264,9
3639,339,5
3639,166,1
3639,159,8
3640,51,4
3640,206,2
3640,149,4
3640,263,9
3640,101,2
3641,310,2
3641,260,6
3641,267,6
3641,3,0
3641,201,6
3642,169,0
3642,11,0
3642,4,0
3642,69,9
3642,281,4
3643,174,6
3643,288,6
3643,126,5
3643,43,6
3643,304,6
3644,125,9
3644,178,2
3644,304,0
3644,59,5
3644,153,0
3645,93,4
3645,316,0
3645,11,4
3645,301,4
3645,8,3
3646,343,8
3646,339,8
3646,189,1
3646,181,8
3646,295,9
3647,223,0
3647,63,5
3647,53,7
3647,221,5
3647,302,5
3648,33,8
3648,172,3
3648,154,4
3648,199,2
3648,219,7
3649,7,2
3649,245,3
3649,336,2
3649,318,4
3649,239,2
3650,230,5
3650,129,3
3650,191,0
3650,40,5
3650,322,4
3651,110,7
3651,130,8
3651,137,2
3651,258,8
3651,234,3
3652,193,3
3652,162,3
3652,248,8
3652,218,3
3652,49,1
3653,307,1
3653,331,4
3653,104,9
3653,192,0
3653,73,7
3654,60,4
3654,125,0
3654,158,4
3654,186,4
3654,66,7
3655,220,7
3655,310,3
3655,130,9
3655,192,9
3655,275,8
3656,289,6
3656,195,6
3656,25,8
3656,252,6
3656,345,6
3657,12,5
3657,347,5
3657,239,8
3657,189,2
3658,104,8
3658,307,4
3658,153,7
3658,99,8
3658,209,4
3659,56,5
3659,10,4
3659,141,5
3659,284,4
3659,181,5
3660,217,9
3660,319,3
3660,289,5
3660,123,2
3660,20,2
3661,167,8
3661,121,5
3661,206,0
3661,203,1
3661,276,2
3662,136,5
3662,249,5
3662,111,5
3662,110,7
3662,275,5
3663,287,9
3663,177,1
3663,11,9
3663,183,4
3663,72,6
3664,16,8
3664,12,7
3664,160,5
3664,253,0
3664,13,8
3665,159,4
3665,169,1
3665,126,4
3665,333,4
3665,247,1
3666,110,8
3666,64,2
3666,111,4
3666,142,8
3666,0,6
3667,93,2
3667,268,2
3667,52,0
3667,320,2
3667,227,7
3668,214,6
3668,184,2
3668,349,6
3668,205,6
3668,168,6
3669,98,3
3669,226,0
3669,130,8
3669,122,4
3669,125,6
3670,152,2
3670,77,1
3670,6,2
3670,94,2
3670,86,2
3671,66,8
3671,101,8
3671,258,8
3671,196,8
3671,40,8
3672,92,7
3672,212,0
3672,131,4
3672,271,4
3672,132,0
3673,307,0
3673,293,2
3673,129,2
3673,262,2
3673,348,2
3674,91,0
3674,123,7
3674,54,9
3674,228,5
3674,161,5
3675,286,2
3675,317,5
3675,291,1
3675,107,1
3675,12,1
3676,299,4
3676,88,2
3676,46,7
3676,4,4
3676,142,3
3677,258,0
3677,5,1
3677,293,6
3677,237,1
3677,221,5
3678,284,4
3678,128,8
3678,248,0
3678,114,2
3678,50,8
3679,239,0
3679,46,6
3679,111,8
3679,163,5
3679,323,7
3680,89,5
3680,106,4
3680,216,5
3680,161,6
3680,222,5
3681,279,2
3681,136,9
3681,186,3
3681,340,1
3681,311,5
3682,125,3
3682,23,9
3682,315,2
3682,80,9
3682,167,5
3683,217,6
3683,274,5
3683,104,5
3683,347,1
3683,141,8
3684,93,1
3684,52,1
3684,296,3
3684,343,1
3684,243,6
3685,314,6
3685,155,4
3685,226,4
3685,299,4
3685,301,4
3686,24,4
3686,38,4
3686,14,1
3686,17,6
3686,306,0
3687,210,3
3687,288,8
3687,80,3
3687,88,3
3687,285,0
3688,181,0
3688,206,0
3688,168,0
3688,24,0
3688,29,2
3689,55,5
3689,238,7
3689,170,1
3689,274,1
3689,278,7
3690,189,9
3690,282,8
3690,14,0
3690,339,8
3690,114,8
3691,169,3
3691,258,2
3691,327,7
3691,299,3
3691,105,4
3692,56,3
3692,222,1
3692,66,3
3692,140,1
3692,176,8
3693,13,0
3693,306,2
3693,241,1
3693,261,1
3693,296,2
3694,145,7
3694,345,0
3694,83,0
3694,247,0
3694,46,0
3695,251,4
3695,70,5
3695,92,9
3695,326,9
3695,279,9
3696,258,4
3696,319,4
3696,316,1
3696,2,4
3696,231,8
3697,236,6
3697,300,2
3697,51,5
3697,62,6
3697,347,4
3698,64,0
3698,152,2
3698,278,2
3698,336,7
3698,132,5
3699,19,5
3699,85,3
3699,143,7
3699,214,4
3699,189,8
3700,141,8
3700,233,5
3700,71,7
3700,301,0
3700,203,8
3701,245,0
3701,227,2
3701,343,9
3701,37,4
3701,265,8
3702,134,1
3702,40,1
3702,12,1
3702,244,1
3702,112,1
3703,266,1
3703,132,1
3703,7,3
3703,166,9
3703,82,9
3704,255,2
3704,227,1
3704,41,1
3704,114,1
3704,85,9
3705,157,2
3705,250,3
3705,262,6
3705,204,0
3706,336,3
3706,319,5
3706,157,3
3706,307,8
3706,218,3
3707,116,2
3707,71,0
3707,226,9
3707,127,0
3707,198,3
3708,109,8
3708,36,8
3708,300,5
3708,252,1
3708,254,4
3709,137,5
3709,336,5
3709,20,5
3709,210,5
3709,133,3
3710,153,0
3710,97,0
3710,295,0
3710,163,9
3710,100,0
3711,30,4
3711,246,2
3711,40,5
3711,77,6
3711,104,9
3712,310,6
3712,130,6
3712,169,2
3712,158,8
3713,1,3
3713,30,0
3713,262,8
3713,51,7
3713,280,6
3714,92,5
3714,24,5
3714,147,8
3714,246,2
3714,279,5
3715,239,2
3715,340,1
3715,130,1
3715,90,1
3715,307,1
3716,196,7
3716,175,4
3716,162,4
3716,116,3
3716,297,9
3717,67,1
3717,308,4
3717,337,1
3717,276,2
3717,345,2
3718,176,7
3718,271,7
3718,210,7
3718,50,7
3718,83,7
3719,204,2
3719,70,4
3719,183,3
3719,274,1
3719,59,0
3720,200,7
3720,293,3
3720,323,0
3720,161,0
3720,330,3
3721,38,6
3721,257,6
3721,230,7
3721,298,6
3721,106,0
3722,266,9
3722,32,4
3722,151,2
3722,264,6
3722,95,4
3723,162,7
3723,211,3
3723,170,1
3723,172,5
3723,192,8
3724,242,8
3724,122,2
3724,10,8
3724,56,8
3724,235,8
3725,279,4
3725,113,8
3725,222,7
3725,336,2
3725,20,4
3726,317,4
3726,187,8
3726,117,4
3726,132,9
3726,345,7
3727,33,5
3727,342,6
3727,280,3
3727,208,8
3727,135,3
3728,112,7
3728,149,0
3728,83,6
3728,25,7
3728,284,9
3729,303,4
3729,141,8
3729,338,4
3729,268,4
3729,312,7
3730,337,5
3730,309,0
3730,86,5
3730,49,5
3731,283,9
3731,68,7
3731,214,8
3731,89,7
3731,21,6
3732,134,3
3732,19,1
3732,206,1
3732,73,1
3732,196,1
3733,155,1
3733,290,4
3733,242,1
3733,239,1
3733,126,1
3734,260,9
3734,78,3
3734,277,2
3734,49,0
3734,141,8
3735,67,8
3735,233,8
3735,199,2
3735,302,0
3735,247,0
3736,220,0
3736,200,3
3736,7,3
3736,280,7
3736,128,3
3737,177,2
3737,67,9
3737,253,4
3737,345,4
3737,251,2
3738,318,8
3738,324,3
3738,333,3
3738,4,9
3738,27,3
3739,301,7
3739,251,7
3739,145,7
3739,180,9
3739,19,7
3740,308,2
3740,84,7
3740,230,7
3740,241,7
3740,211,8
3741,15,3
3741,166,7
3741,330,0
3741,17,5
3741,208,6
3742,35,4
3742,70,5
3742,98,9
3742,186,3
3742,308,2
3743,163,0
3743,135,4
3743,113,0
3743,207,2
3743,216,0
3744,87,0
3744,83,3
3744,342,8
3744,80,8
3744,213,7
3745,25,9
3745,54,9
3745,198,0
3745,247,6
3745,283,9
3746,74,2
3746,345,8
3746,208,2
3746,65,9
3746,295,9
3747,155,3
3747,270,3
3747,159,3
3747,28,9
3747,91,1
3748,54,3
3748,135,5
3748,286,7
3748,3,2
3748,252,5
3749,191,9
3749,73,9
3749,216,5
3749,35,5
3750,130,2
3750,311,1
3750,345,4
3750,270,6
3750,77,6
3751,72,6
3751,244,7
3751,214,5
3751,312,6
3751,163,0
3752,111,6
3752,264,5
3752,274,5
3752,169,7
3752,103,3
3753,224,5
3753,271,1
3753,332,5
3753,222,5
3753,111,8
3754,157,0
3754,35,1
3754,166,5
3754,143,6
3754,256,7
3755,239,7
3755,217,7
3755,341,7
3755,245,0
3756,348,2
3756,147,0
3756,55,6
3756,189,8
3756,93,6
3757,169,9
3757,302,7
3757,200,9
3757,219,4
3757,113,9
3758,69,6
3758,117,6
3758,161,6
3758,132,6
3758,203,7
3759,56,6
3759,71,6
3759,258,1
3759,143,5
3759,136,6
3760,160,9
3760,262,3
3760,299,9
3760,152,0
3760,75,0
3761,51,8
3761,285,6
3761,4,4
3761,6,4
3761,81,4
3762,302,3
3762,10,0
3762,240,3
3762,124,0
3762,2,2
3763,230,2
3763,41,2
3763,205,1
3763,198,4
3763,276,7
3764,25,4
3764,53,5
3764,227,7
3764,70,4
3764,336,4
3765,328,4
3765,32,4
3765,224,4
3765,329,6
3765,349,4
3766,322,4
3766,346,7
3766,85,7
3766,144,7
3766,326,4
3767,210,0
3767,1,7
3767,304,0
3767,322,7
3767,238,3
3768,165,1
3768,203,8
3768,249,2
3768,24,2
3768,145,1
3769,264,5
3769,63,5
3769,29,7
3769,339,5
3769,125,7
3770,174,6
3770,306,4
3770,4,6
3770,143,4
3770,242,6
3771,125,0
3771,274,0
3771,72,0
3771,217,3
3771,297,8
3772,12,3
3772,259,7
3772,50,0
3772,219,1
3772,27,7
3773,329,0
3773,337,6
3773,321,7
3773,140,7
3773,202,7
3774,172,6
3774,81,1
3774,334,1
3774,98,2
3774,260,2
3775,9,2
3775,337,7
3775,343,5
3775,123,2
3775,283,9
3776,21,6
3776,209,2
3776,83,3
3776,240,8
3776,328,8
3777,56,8
3777,201,7
3777,259,8
3777,45,8
3777,195,6
3778,187,4
3778,332,3
3778,265,5
3778,121,4
3778,307,9
3779,67,0
3779,1,2
3779,307,7
3779,73,8
3779,327,7
3780,48,4
3780,41,1
3780,100,3
3780,185,4
3780,85,2
3781,311,9
3781,161,9
3781,125,3
3781,21,9
3781,122,9
3782,285,7
3782,7,0
3782,198,0
3782,263,6
3782,276,4
3783,37,8
3783,62,4
3783,91,6
3783,66,4
3783,340,4
3784,166,1
3784,19,1
3784,325,7
3784,279,1
3784,56,6
3785,320,4
3785,87,2
3785,332,1
3785,253,1
3785,228,0
3786,209,5
3786,39,2
3786,298,4
3786,168,2
3786,158,4
3787,226,4
3787,156,2
3787,143,5
3787,87,5
3787,80,5
3788,57,3
3788,88,5
3788,152,4
3788,103,8
3788,55,5
3789,266,6
3789,311,9
3789,10,9
3789,290,9
3789,158,8
3790,323,2
3790,222,0
3790,132,2
3790,347,0
3790,182,7
3791,267,6
3791,155,4
3791,139,9
3791,143,2
3791,5,6
3792,121,6
3792,115,3
3792,151,5
3792,332,3
3792,266,7
3793,270,1
3793,283,9
3793,16,9
3793,241,0
3793,169,6
3794,119,3
3794,20,4
3794,316,4
3794,202,0
3795,200,7
3795,332,0
3795,318,7
3795,331,1
3795,244,2
3796,27,5
3796,157,5
3796,180,5
3796,275,5
3796,128,2
3797,242,2
3797,324,8
3797,32,4
3797,74,3
3797,81,4
3798,275,2
3798,252,9
3798,184,8
3798,273,6
3798,48,5
3799,57,4
3799,326,4
3799,164,4
3799,266,4
3799,85,1
3800,147,7
3800,154,6
3800,115,6
3800,333,4
3800,0,1
3801,284,6
3801,322,6
3801,314,6
3801,154,6
3801,315,2
3802,78,5
3802,20,6
3802,210,8
3802,201,8
3802,130,8
3803,302,5
3803,275,3
3803,158,3
3803,252,5
3803,310,2
3804,207,8
3804,128,2
3804,34,8
3804,289,1
3804,6,8
3805,206,8
3805,249,5
3805,2,2
3805,123,2
3805,170,0
3806,28,0
3806,316,4
3806,170,9
3806,23,7
3806,120,0
3807,269,6
3807,349,6
3807,44,9
3807,319,4
3807,264,5
3808,273,2
3808,181,0
3808,241,4
3808,210,9
3808,163,3
3809,160,0
3809,59,3
3809,69,1
3809,291,6
3809,51,1
3810,166,9
3810,29,1
3810,112,3
3810,275,1
3810,205,0
3811,178,5
3811,99,2
3811,7,5
3811,139,3
3811,31,4
3812,86,4
3812,252,7
3812,144,3
3812,149,5
3812,54,6
3813,256,3
3813,292,4
3813,301,9
3813,38,1
3813,245,2
3814,51,0
3814,98,8
3814,164,6
3814,128,3
3814,190,3
3815,309,0
3815,207,7
3815,93,1
3815,89,9
3815,145,0
3816,58,3
3816,298,3
3816,45,0
3816,142,4
3816,138,7
3817,271,6
3817,275,4
3817,147,1
3817,72,8
3817,14,6
3818,143,7
3818,181,3
3818,115,5
3818,265,2
3818,28,5
3819,349,1
3819,82,6
3819,332,9
3819,190,4
3819,77,2
3820,349,9
3820,45,2
3820,298,2
3820,325,2
3820,333,2
3821,132,2
3821,242,1
3821,219,4
3821,92,9
3821,303,6
3822,295,1
3822,252,6
3822,186,7
3822,94,7
3822,317,7
3823,84,8
3823,277,1
3823,144,1
3823,156,1
3823,101,3
3824,176,1
3824,192,7
3824,256,1
3824,267,1
3824,184,1
3825,248,2
3825,17,5
3825,238,2
3825,65,8
3825,241,7
3826,108,0
3826,150,5
3826,184,4
3826,4,5
3826,302,0
3827,5,4
3827,103,8
3827,129,0
3827,22,1
3828,185,5
3828,328,8
3828,22,8
3828,248,9
3828,139,7
3829,221,9
3829,256,0
3829,100,1
3829,172,4
3829,232,0
3830,158,1
3830,261,9
3830,172,4
3830,33,2
3830,68,2
3831,344,2
3831,89,2
3831,181,7
3831,152,3
3831,76,4
3832,37,4
3832,309,0
3832,304,4
3832,332,4
3832,165,4
3833,105,9
3833,62,0
3833,241,1
3833,226,0
3833,280,7
3834,64,6
3834,121,0
3834,38,0
3834,241,6
3834,292,9
3835,290,1
3835,148,5
3835,66,2
3835,281,5
3835,156,2
3836,27,7
3836,31,2
3836,124,2
3836,24,2
3836,26,2
3837,170,3
3837,169,8
3837,236,3
3837,6,9
3837,112,9
3838,145,3
3838,0,7
3838,236,0
3838,196,6
3838,258,3
3839,292,5
3839,221,5
3839,222,8
3839,273,8
3839,119,5
3840,276,9
3840,155,9
3840,55,9
3840,275,8
3840,241,9
3841,171,8
3841,305,7
3841,218,4
3841,334,3
3841,294,8
3842,148,6
3842,181,9
3842,343,6
3842,192,6
3842,48,6
3843,8,6
3843,5,6
3843,153,0
3843,245,4
3843,286,6
3844,29,4
3844,72,7
3844,264,4
3844,19,4
3844,326,2
3845,316,9
3845,59,4
3845,209,1
3845,146,9
3845,251,9
3846,8,5
3846,332,4
3846,73,4
3846,130,4
3846,13,7
3847,197,5
3847,94,7
3847,279,2
3847,212,5
3847,88,5
3848,262,6
3848,118,8
3848,147,9
3848,163,1
3848,105,8
3849,250,0
3849,307,4
3849,29,4
3849,247,6
3849,127,4
3850,15,3
3850,106,5
3850,323,9
3850,132,5
3850,77,4
3851,70,3
3851,125,7
3851,318,6
3851,338,3
3851,5,3
3852,259,9
3852,330,2
3852,306,3
3852,239,3
3852,154,9
3853,98,2
3853,48,2
3853,320,2
3853,70,1
3853,108,2
3854,200,5
3854,189,6
3854,306,5
3854,19,0
3854,133,5
3855,301,0
3855,129,2
3855,158,6
3855,324,3
3855,313,1
3856,235,6
3856,30,6
3856,181,6
3856,313,1
3856,249,6
3857,131,5
3857,196,5
3857,266,8
3857,212,1
3857,139,3
3858,139,6
3858,249,6
3858,130,3
3858,298,6
3858,115,6
3859,19,8
3859,140,8
3859,309,9
3859,244,4
3859,40,8
3860,110,6
3860,232,1
3860,126,1
3860,16,1
3860,135,5
3861,127,0
3861,143,8
3861,30,8
3861,97,8
3861,87,8
3862,140,2
3862,209,3
3862,128,4
3862,99,2
3862,30,8
3863,274,1
3863,149,1
3863,219,1
3863,100,6
3863,217,9
3864,181,7
3864,148,4
3864,110,7
3864,31,2
3864,209,8
3865,198,8
3865,183,8
3865,184,7
3865,45,1
3865,181,3
3866,250,8
3866,59,1
3866,81,0
3866,46,8
3866,348,9
3867,212,8
3867,146,8
3867,31,1
3867,258,8
3867,343,8
3868,178,8
3868,322,7
3868,159,3
3868,181,8
3868,151,0
3869,238,6
3869,223,9
3869,321,7
3869,23,6
3869,230,0
3870,269,7
3870,138,1
3870,308,5
3870,236,2
3870,181,1
3871,342,2
3871,219,3
3871,255,8
3871,31,7
3871,184,9
3872,278,7
3872,133,7
3872,92,5
3872,21,6
3872,349,2
3873,193,0
3873,194,7
3873,290,7
3873,33,7
3873,86,7
3874,343,6
3874,30,0
3874,7,6
3874,126,6
3874,296,9
3875,131,8
3875,98,1
3875,50,8
3875,15,8
3875,138,2
3876,120,6
3876,129,8
3876,294,1
3876,176,9
3876,346,0
3877,271,1
3877,57,1
3877,207,2
3877,139,1
3877,319,1
3878,328,8
3878,23,4
3878,235,4
3878,141,4
3878,232,4
3879,194,8
3879,318,8
3879,279,8
3879,104,9
3879,215,5
3880,256,0
3880,123,7
3880,159,9
3880,61,7
3880,270,9
3881,341,3
3881,275,9
3881,317,9
3881,46,1
3881,109,9
3882,233,9
3882,222,2
3882,41,1
3882,143,9
3882,69,5
3883,66,3
3883,156,8
3883,223,8
3883,219,3
3883,303,6
3884,99,0
3884,308,2
3884,26,6
3884,30,3
3884,128,8
3885,338,9
3885,202,9
3885,307,4
3885,81,3
3885,181,9
3886,29,3
3886,288,5
3886,286,1
3886,271,4
3886,234,2
3887,330,8
3887,328,8
3887,280,1
3887,50,8
3887,157,0
3888,32,6
3888,340,9
3888,210,0
3888,191,9
3888,50,7
3889,138,0
3889,196,0
3889,340,4
3889,30,0
3889,309,3
3890,283,5
3890,93,5
3890,194,0
3890,197,5
3890,308,5
3891,233,2
3891,139,5
3891,308,1
3891,322,7
3891,143,1
3892,71,0
3892,26,7
3892,140,3
3892,43,3
3892,316,6
3893,249,3
3893,15,1
3893,14,1
3893,244,5
3893,236,1
3894,39,3
3894,328,4
3894,146,8
3894,7,6
3894,251,7
3895,167,3
3895,315,1
3895,320,6
3895,300,3
3895,36,1
3896,279,2
3896,104,3
3896,282,3
3896,106,3
3896,144,5
3897,34,5
3897,113,6
3897,107,6
3897,304,6
3897,86,1
3898,342,2
3898,261,6
3898,275,3
3898,264,4
3898,281,8
3899,18,8
3899,193,8
3899,86,8
3899,45,1
3899,324,8
3900,155,7
3900,119,8
3900,75,7
3900,104,5
3900,349,2
3901,124,0
3901,136,5
3901,104,9
3901,286,1
3901,107,4
3902,18,1
3902,25,8
3902,61,6
3902,316,3
3902,20,0
3903,182,9
3903,288,5
3903,154,8
3903,319,7
3903,3,8
3904,81,1
3904,77,6
3904,332,7
3904,172,8
3905,51,4
3905,123,4
3905,269,4
3905,48,4
3905,308,0
3906,122,5
3906,48,5
3906,132,5
3906,192,5
3906,283,5
3907,68,2
3907,93,3
3907,172,3
3907,81,4
3907,64,4
3908,262,3
3908,161,3
3908,274,3
3908,82,3
3908,57,6
3909,80,6
3909,274,9
3909,258,8
3909,75,1
3909,149,3
3910,81,9
3910,333,9
3910,23,4
3910,202,1
3910,291,4
3911,295,6
3911,338,9
3911,211,9
3911,292,9
3911,166,9
3912,226,6
3912,92,8
3912,4,8
3912,223,6
3912,64,5
3913,73,0
3913,157,3
3913,28,3
3913,117,1
3913,70,2
3914,286,8
3914,297,8
3914,250,8
3914,218,8
3914,41,0
3915,99,2
3915,51,4
3915,95,4
3915,332,2
3915,308,1
3916,92,7
3916,93,8
3916,229,7
3916,86,7
3916,264,1
3917,84,5
3917,286,4
3917,174,4
3917,128,0
3917,0,6
3918,25,6
3918,13,8
3918,26,9
3918,229,9
3918,45,2
3919,264,6
3919,192,8
3919,245,2
3919,339,9
3919,108,0
3920,188,5
3920,179,3
3920,154,4
3920,197,3
3920,347,7
3921,42,7
3921,148,7
3921,183,5
3921,8,8
3921,76,1
3922,346,3
3922,177,1
3922,173,9
3922,80,9
3922,75,7
3923,102,8
3923,65,9
3923,9,9
3923,96,8
3923,101,8
3924,210,2
3924,313,2
3924,29,2
3924,194,6
3924,282,2
3925,83,7
3925,150,5
3925,62,0
3925,224,5
3925,232,8
3926,76,9
3926,175,4
3926,23,4
3926,286,6
3926,221,0
3927,259,2
3927,91,7
3927,293,5
3927,307,8
3927,133,7
3928,49,7
3928,346,0
3928,210,7
3928,153,7
3928,125,7
3929,192,1
3929,190,1
3929,113,1
3929,131,1
3929,80,3
3930,199,3
3930,310,6
3930,58,6
3930,26,8
3930,334,6
3931,199,5
3931,203,7
3931,309,9
3931,73,1
3931,262,9
3932,127,5
3932,347,1
3932,155,8
3932,67,0
3932,148,1
3933,303,4
3933,97,7
3933,336,4
3933,334,4
3933,340,4
3934,38,4
3934,178,8
3934,84,8
3934,114,8
3934,124,6
3935,294,0
3935,340,6
3935,163,7
3935,100,2
3935,242,8
3936,187,6
3936,231,1
3936,130,5
3936,83,7
3936,116,6
3937,170,1
3937,306,2
3937,23,2
3937,153,2
3937,14,9
3938,261,2
3938,112,7
3938,78,8
3938,256,1
3938,239,1
3939,295,8
3939,231,5
3939,22,5
3939,189,5
3939,207,2
3940,321,4
3940,228,4
3940,276,4
3940,161,4
3940,146,4
3941,129,3
3941,76,3
3941,309,2
3941,94,3
3941,272,3
3942,290,4
3942,262,6
3942,346,6
3942,135,6
3942,71,6
3943,65,4
3943,224,2
3943,184,2
3943,296,3
3943,108,8
3944,179,8
3944,69,6
3944,128,5
3944,118,6
3944,21,6
3945,233,2
3945,286,2
3945,324,2
3945,85,2
3945,263,9
3946,93,3
3946,100,2
3946,271,3
3946,33,7
3946,263,1
3947,190,7
3947,75,3
3947,26,9
3947,256,6
3947,72,7
3948,100,9
3948,313,6
3948,4,2
3948,261,5
3948,204,2
3949,167,2
3949,314,6
3949,68,8
3949,81,2
3949,10,9
3950,126,6
3950,183,1
3950,74,0
3950,291,0
3950,50,6
3951,188,4
3951,154,4
3951,122,4
3951,168,4
3951,37,4
3952,293,4
3952,184,5
3952,84,5
3952,286,5
3952,140,4
3953,13,3
3953,275,4
3953,222,2
3953,96,9
3953,33,2
3954,180,0
3954,276,6
3954,256,7
3954,136,8
3954,241,0
3955,166,5
3955,72,3
3955,263,5
3955,211,5
3955,28,5
3956,73,0
3956,251,4
3956,25,5
3956,219,8
3956,328,9
3957,255,7
3957,126,5
3957,212,5
3957,180,5
3957,88,9
3958,6,3
3958,194,3
3958,183,3
3958,237,3
3958,238,1
3959,346,2
3959,185,6
3959,305,9
3959,335,1
3959,253,9
3960,293,0
3960,281,5
3960,305,5
3960,46,5
3960,188,5
3961,241,7
3961,258,5
3961,166,0
3961,156,4
3961,114,2
3962,222,3
3962,7,2
3962,220,2
3962,110,8
3962,176,2
3963,311,0
3963,232,1
3963,64,4
3963,278,4
3963,241,4
3964,224,6
3964,337,9
3964,44,4
3964,233,9
3964,83,8
3965,281,6
3965,171,1
3965,172,4
3965,51,5
3965,121,5
3966,77,4
3966,237,4
3966,349,1
3966,225,4
3966,190,1
3967,330,3
3967,116,7
3967,202,2
3967,76,0
3967,249,0
3968,329,8
3968,201,3
3968,277,2
3968,37,1
3968,57,0
3969,73,1
3969,90,4
3969,66,7
3969,132,0
3969,314,4
3970,82,9
3970,302,5
3970,142,9
3970,191,2
3970,176,9
3971,133,4
3971,207,4
3971,154,5
3971,345,4
3971,260,6
3972,321,3
3972,225,3
3972,20,3
3972,12,8
3972,56,3
3973,203,3
3973,129,6
3973,307,5
3973,49,9
3973,137,9
3974,298,8
3974,143,1
3974,214,8
3974,81,4
3974,264,8
3975,123,2
3975,297,9
3975,152,3
3975,333,3
3975,207,7
3976,175,2
3976,87,1
3976,127,1
3976,250,9
3976,165,1
3977,341,1
3977,62,5
3977,98,1
3977,12,1
3977,88,1
3978,311,8
3978,327,6
3978,57,6
3978,310,6
3978,46,6
3979,201,8
3979,190,0
3979,118,8
3979,186,8
3979,264,6
3980,272,5
3980,323,9
3980,160,1
3980,173,9
3980,310,8
3981,15,8
3981,168,8
3981,66,1
3981,38,6
3981,201,8
3982,185,3
3982,165,6
3982,220,8
3982,336,8
3982,308,9
3983,199,9
3983,226,8
3983,160,9
3983,297,9
3983,276,1
3984,220,5
3984,252,5
3984,304,5
3984,104,5
3984,1,5
3985,319,0
3985,8,0
3985,160,0
3985,331,5
3985,46,0
3986,120,0
3986,82,0
3986,140,0
3986,344,5
3986,206,0
3987,45,2
3987,227,5
3987,87,7
3987,190,9
3987,287,7
3988,42,2
3988,13,9
3988,211,9
3988,183,2
3988,195,2
3989,81,3
3989,6,7
3989,278,7
3989,211,0
3989,11,7
3990,130,9
3990,244,8
3990,274,0
3990,298,9
3991,230,6
3991,280,6
3991,322,6
3991,167,6
3991,49,6
3992,94,6
3992,272,3
3992,301,9
3992,213,0
3992,81,6
3993,7,5
3993,327,2
3993,1,1
3993,102,5
3993,117,5
3994,188,9
3994,345,0
3994,193,1
3994,281,1
3994,283,6
3995,199,4
3995,74,3
3995,208,2
3995,324,6
3995,211,5
3996,51,4
3996,157,8
3996,67,3
3996,88,8
3996,225,3
3997,170,2
3997,156,8
3997,42,8
3997,102,5
3997,321,3
3998,191,1
3998,148,3
3998,11,3
3998,276,3
3998,329,3
3999,133,5
3999,261,7
3999,177,7
3999,114,7
3999,339,7
4000,339,5
4000,259,0
4000,241,0
4000,66,0
4000,123,0
4001,326,7
4001,204,9
4001,56,9
4001,32,9
4001,151,0
4002,97,8
4002,304,2
4002,145,2
4002,252,6
4002,87,2
4003,257,4
4003,38,4
4003,180,2
4003,146,9
4003,12,2
4004,178,5
4004,10,5
4004,238,0
4004,260,5
4004,307,5
4005,80,1
4005,137,5
4005,191,1
4005,345,2
4005,340,2
4006,219,1
4006,37,1
4006,142,6
4006,103,1
4006,11,1
4007,280,7
4007,122,8
4007,334,7
4007,36,7
4007,327,8
4008,145,5
4008,159,5
4008,101,5
4008,23,3
4008,306,5
4009,72,8
4009,149,9
4009,249,2
4009,336,8
4009,69,1
4010,15,3
4010,344,1
4010,13,2
4010,170,3
4010,272,7
4011,79,6
4011,277,3
4011,304,2
4011,296,8
4011,320,8
4012,243,1
4012,223,1
4012,217,7
4012,344,6
4012,276,1
4013,138,2
4013,0,2
4013,182,2
4013,318,2
4013,111,7
4014,3,2
4014,245,6
4014,304,2
4014,154,7
4014,131,7
4015,57,8
4015,295,8
4015,133,8
4015,325,1
4015,172,8
4016,42,0
4016,335,6
4016,1,0
4016,4,0
4016,165,9
4017,177,9
4017,156,7
4017,107,2
4017,74,3
4017,142,2
4018,147,3
4018,5,5
4018,291,1
4018,25,1
4018,83,0
4019,16,4
4019,5,2
4019,77,2
4019,197,2
4019,282,4
4020,130,9
4020,266,3
4020,316,7
4020,238,7
4020,162,5
4021,324,5
4021,58,9
4021,35,7
4021,21,5
4021,56,7
4022,37,5
4022,26,5
4022,119,1
4022,199,5
4023,188,7
4023,60,0
4023,273,0
4023,163,7
4023,121,0
4024,232,5
4024,2,8
4024,218,8
4024,144,5
4024,64,5
4025,73,1
4025,201,0
4025,192,1
4025,171,0
4025,296,0
4026,202,3
4026,207,1
4026,83,4
4026,10,2
4026,79,2
4027,58,1
4027,79,4
4027,320,1
4027,247,6
4027,294,1
4028,210,0
