task_id,truth
8593,0
8594,6
8595,5
8596,7
8597,9
8598,8
8599,0
8600,5
8601,6
8602,1
8603,7
8604,8
8605,6
8606,1
8607,6
8608,9
8609,2
8610,7
8611,9
8612,2
8613,9
8614,2
8615,9
8616,2
8617,5
8618,1
8619,9
8620,4
8621,8
8622,0
8623,4
8624,4
8625,1
8626,6
8627,5
8628,6
8629,3
8630,8
8631,7
8632,4
8633,6
8634,6
8635,1
8636,8
8637,3
8638,7
8639,2
8640,0
8641,2
8642,4
8643,5
8644,4
8645,3
8646,4
8647,1
8648,2
8649,2
8650,5
8651,6
8652,4
8653,7
8654,5
8655,2
8656,6
8657,4
8658,4
8659,3
8660,6
8661,4
8662,6
8663,8
8664,9
8665,1
8666,0
8667,8
8668,2
8669,8
8670,3
8671,6
8672,9
8673,4
8674,9
8675,2
8676,8
8677,3
8678,4
8679,3
8680,5
8681,2
8682,1
8683,0
8684,4
8685,6
8686,2
8687,4
8688,0
8689,5
8690,9
8691,6
8692,5
8693,7
8694,7
8695,1
8696,1
8697,7
8698,8
8699,7
8700,7
8701,7
8702,3
8703,6
8704,2
8705,8
8706,7
8707,0
8708,7
8709,1
8710,6
8711,3
8712,1
8713,3
8714,3
8715,9
8716,7
8717,4
8718,8
8719,8
8720,9
8721,7
8722,0
8723,2
8724,1
8725,7
8726,6
8727,7
8728,2
8729,8
8730,1
8731,4
8732,0
8733,6
8734,2
8735,9
8736,1
8737,5
8738,6
8739,8
8740,7
8741,1
8742,5
8743,5
8744,7
8745,0
8746,8
8747,7
8748,2
8749,5
8750,8
8751,1
8752,4
8753,0
8754,4
8755,4
8756,0
8757,0
8758,7
8759,4
8760,5
8761,7
8762,0
8763,7
8764,8
8765,9
8766,6
8767,1
8768,9
8769,6
8770,6
8771,9
8772,3
8773,0
8774,1
8775,1
8776,0
8777,0
8778,8
8779,4
8780,2
8781,7
8782,6
8783,0
8784,6
8785,3
8786,7
8787,2
8788,9
8789,7
8790,1
8791,6
8792,8
8793,4
8794,5
8795,2
8796,7
8797,1
8798,1
8799,4
8800,2
8801,2
8802,3
8803,0
8804,5
8805,7
8806,9
8807,5
8808,3
8809,4
8810,1
8811,4
8812,7
8813,5
8814,6
8815,9
8816,4
8817,7
8818,0
8819,5
8820,6
8821,0
8822,9
8823,4
8824,4
8825,7
8826,6
8827,9
8828,9
8829,1
8830,6
8831,9
8832,4
8833,8
8834,9
8835,3
8836,8
8837,1
8838,3
8839,8
8840,3
8841,5
8842,8
8843,7
8844,8
8845,1
8846,1
8847,3
8848,8
8849,7
8850,7
8851,0
8852,9
8853,3
8854,6
8855,8
8856,6
8857,9
8858,7
8859,4
8860,3
8861,4
8862,8
8863,9
8864,8
8865,2
8866,8
8867,4
8868,8
8869,4
8870,5
8871,6
8872,7
8873,2
8874,3
8875,4
8876,2
8877,9
8878,3
8879,9
8880,7
8881,7
8882,4
8883,7
8884,2
8885,4
8886,0
8887,4
8888,9
8889,0
8890,2
8891,4
8892,1
8893,5
8894,5
8895,0
8896,9
8897,7
8898,0
8899,8
8900,7
8901,7
8902,5
8903,8
8904,9
8905,3
8906,2
8907,3
8908,2
8909,4
8910,2
8911,9
8912,4
8913,3
8914,6
8915,7
8916,1
8917,7
8918,5
8919,4
8920,8
8921,1
8922,5
8923,6
8924,9
8925,3
8926,4
8927,8
8928,4
8929,8
8930,1
8931,9
8932,2
8933,8
8934,5
8935,5
8936,7
8937,1
8938,2
8939,7
8940,4
8941,0
8942,9
8943,7
8944,8
8945,2
8946,4
8947,0
8948,1
8949,0
8950,9
8951,7
8952,9
8953,9
8954,8
8955,9
8956,9
8957,7
8958,5
8959,9
8960,2
8961,9
8962,8
8963,6
8964,7
8965,1
8966,4
8967,3
8968,6
8969,3
8970,2
8971,9
8972,4
8973,4
8974,7
8975,2
8976,4
8977,8
8978,8
8979,4
8980,3
8981,2
8982,0
8983,7
8984,0
8985,3
8986,0
8987,1
8988,9
8989,1
8990,0
8991,8
8992,6
8993,8
8994,4
8995,2
8996,2
8997,5
8998,8
8999,7
9000,2
9001,2
9002,8
9003,5
9004,9
9005,7
9006,9
9007,9
9008,4
9009,9
9010,2
9011,7
9012,5
9013,1
9014,3
9015,6
9016,4
9017,3
9018,9
9019,7
9020,0
9021,1
9022,0
9023,4
9024,7
9025,9
9026,0
9027,6
9028,9
9029,8
9030,4
9031,0
9032,1
9033,2
9034,5
9035,8
9036,4
9037,0
9038,7
9039,6
9040,9
9041,0
9042,2
9043,2
9044,1
9045,2
9046,8
9047,2
9048,6
9049,3
9050,6
9051,6
9052,3
9053,7
9054,2
9055,4
9056,7
9057,3
9058,8
9059,9
9060,9
9061,5
9062,5
9063,4
9064,4
9065,5
9066,4
9067,5
9068,8
9069,4
9070,5
9071,9
9072,7
9073,6
9074,8
9075,5
9076,2
9077,2
9078,3
9079,4
9080,5
9081,6
9082,7
9083,1
9084,4
9085,8
9086,8
9087,4
9088,2
9089,9
9090,0
9091,6
9092,0
9093,4
9094,9
9095,4
9096,7
9097,6
9098,7
9099,5
9100,2
9101,9
9102,1
9103,8
9104,3
9105,9
9106,0
9107,6
9108,4
9109,1
9110,7
9111,4
9112,6
9113,5
9114,3
9115,8
9116,2
9117,6
9118,0
9119,6
9120,3
9121,5
9122,9
9123,2
9124,9
9125,4
9126,9
9127,5
9128,7
9129,0
9130,3
9131,4
9132,1
9133,7
9134,8
9135,2
9136,2
9137,6
9138,3
9139,8
9140,9
9141,8
9142,1
9143,7
9144,8
9145,3
9146,6
9147,7
9148,3
9149,0
9150,2
9151,2
9152,1
9153,7
9154,9
9155,3
9156,7
9157,7
9158,2
9159,6
9160,1
9161,6
9162,7
9163,3
9164,9
9165,3
9166,9
9167,1
9168,0
9169,8
9170,0
9171,4
9172,2
9173,2
9174,2
9175,0
9176,7
9177,4
9178,0
9179,3
9180,2
9181,4
9182,8
9183,2
9184,2
9185,3
9186,4
9187,1
9188,9
9189,6
9190,2
9191,9
9192,7
9193,1
9194,1
9195,4
9196,7
9197,1
9198,2
9199,7
9200,3
9201,1
9202,8
9203,9
9204,1
9205,1
9206,4
9207,7
9208,5
9209,3
9210,3
9211,5
9212,4
9213,5
9214,9
9215,6
9216,4
9217,5
9218,1
9219,7
9220,7
9221,1
9222,3
9223,6
9224,2
9225,7
9226,4
9227,8
9228,2
9229,4
9230,4
9231,0
9232,6
9233,4
9234,7
9235,8
9236,1
9237,5
9238,8
9239,4
9240,3
9241,7
9242,0
9243,6
9244,3
9245,4
9246,5
9247,8
9248,6
9249,6
9250,3
9251,4
9252,4
9253,9
9254,3
9255,5
9256,3
9257,5
9258,2
9259,8
9260,2
9261,5
9262,8
9263,4
9264,4
9265,1
9266,8
9267,8
9268,5
9269,6
9270,0
9271,8
9272,8
9273,8
9274,7
9275,2
9276,7
9277,7
9278,7
9279,9
9280,9
9281,8
9282,6
9283,2
9284,0
9285,9
9286,9
9287,2
9288,9
9289,1
9290,2
9291,3
9292,3
9293,8
9294,1
9295,4
9296,1
9297,9
9298,4
9299,2
9300,2
9301,3
9302,4
9303,6
9304,4
9305,3
9306,3
9307,0
9308,5
9309,4
9310,3
9311,5
9312,9
9313,7
9314,3
9315,8
9316,9
9317,1
9318,1
9319,5
9320,6
9321,4
9322,5
9323,1
9324,3
9325,7
9326,6
9327,0
9328,9
9329,6
9330,2
9331,7
9332,4
9333,8
9334,1
9335,9
9336,0
9337,5
9338,9
9339,2
9340,8
9341,3
9342,0
9343,1
9344,7
9345,6
9346,6
9347,3
9348,0
9349,8
9350,7
9351,4
9352,0
9353,9
9354,4
9355,2
9356,4
9357,0
9358,9
9359,7
9360,6
9361,6
9362,8
9363,6
9364,2
9365,2
9366,3
9367,2
9368,5
9369,1
9370,2
9371,2
9372,4
9373,5
9374,2
9375,0
9376,1
9377,3
9378,8
9379,3
9380,9
9381,2
9382,3
9383,2
9384,5
9385,8
9386,3
9387,5
9388,3
9389,2
9390,4
9391,0
9392,5
9393,3
9394,9
9395,0
9396,0
9397,5
9398,4
9399,4
9400,9
9401,4
9402,0
9403,2
9404,0
9405,3
9406,2
9407,3
9408,6
9409,4
9410,4
9411,3
9412,9
9413,5
9414,9
9415,8
9416,1
9417,7
9418,7
9419,8
9420,0
9421,1
9422,4
9423,9
9424,4
9425,9
9426,6
9427,4
9428,8
9429,0
9430,0
9431,1
9432,4
9433,2
9434,8
9435,4
9436,1
9437,3
9438,5
9439,8
9440,7
9441,0
9442,0
9443,0
9444,7
9445,1
9446,4
9447,3
9448,4
9449,0
9450,3
9451,1
9452,2
9453,4
9454,8
9455,0
9456,0
9457,6
9458,5
9459,2
9460,4
9461,7
9462,6
9463,9
9464,2
9465,0
9466,1
9467,8
9468,8
9469,6
9470,8
9471,7
9472,6
9473,5
9474,9
9475,3
9476,0
9477,3
9478,7
9479,9
9480,2
9481,5
9482,6
9483,1
9484,2
9485,5
9486,2
9487,5
9488,2
9489,0
9490,3
9491,6
9492,2
9493,2
9494,9
9495,1
9496,4
9497,6
9498,7
9499,8
9500,4
9501,6
9502,6
9503,7
9504,8
9505,2
9506,1
9507,1
9508,3
9509,9
9510,5
9511,0
9512,0
9513,7
9514,1
9515,9
9516,9
9517,3
9518,5
9519,3
9520,9
9521,8
9522,9
9523,2
9524,5
9525,3
9526,1
9527,5
9528,4
9529,2
9530,3
9531,2
9532,4
9533,8
9534,1
9535,0
9536,4
9537,5
9538,7
9539,7
9540,3
9541,1
9542,8
9543,5
9544,1
9545,7
9546,4
9547,9
9548,9
9549,9
9550,3
9551,6
9552,8
9553,3
9554,5
9555,3
9556,0
9557,1
9558,9
9559,1
9560,4
9561,5
9562,2
9563,0
9564,4
9565,8
9566,5
9567,1
9568,7
9569,7
9570,0
9571,0
9572,1
9573,3
9574,3
9575,0
9576,7
9577,2
9578,8
9579,0
9580,7
9581,3
9582,7
9583,9
9584,3
9585,0
9586,5
9587,7
9588,6
9589,4
9590,3
9591,5
9592,6
9593,0
9594,8
9595,8
9596,5
9597,7
9598,6
9599,9
9600,9
9601,4
9602,9
9603,7
9604,8
9605,1
9606,8
9607,8
9608,8
9609,3
9610,0
9611,1
9612,8
9613,1
9614,3
9615,3
9616,5
9617,7
9618,4
9619,0
9620,5
9621,8
9622,1
9623,4
9624,8
9625,2
9626,4
9627,1
9628,3
9629,1
9630,1
9631,9
9632,7
9633,5
9634,0
9635,3
9636,5
9637,9
9638,9
9639,2
9640,0
9641,4
9642,5
9643,3
9644,2
9645,6
9646,0
9647,3
9648,5
9649,9
9650,9
9651,8
9652,8
9653,3
9654,3
9655,8
9656,6
9657,6
9658,0
9659,0
9660,3
9661,0
9662,6
9663,6
9664,5
9665,6
9666,6
9667,5
9668,4
9669,7
9670,8
9671,2
9672,4
9673,6
9674,4
9675,4
9676,8
9677,5
9678,3
9679,8
9680,3
9681,4
9682,5
9683,9
9684,0
9685,7
9686,7
9687,2
9688,6
9689,7
9690,5
9691,8
9692,4
9693,2
9694,2
9695,2
9696,2
9697,8
9698,8
9699,2
9700,9
9701,8
9702,4
9703,8
9704,9
9705,3
9706,2
9707,7
9708,7
9709,0
9710,1
9711,8
9712,8
9713,3
9714,8
9715,5
9716,2
9717,4
9718,1
9719,0
9720,6
9721,8
9722,8
9723,2
9724,7
9725,3
9726,2
9727,0
9728,5
9729,7
9730,9
9731,3
9732,2
9733,2
9734,7
9735,1
9736,1
9737,9
9738,8
9739,6
9740,5
9741,7
9742,2
9743,2
9744,7
9745,0
9746,2
9747,7
9748,8
9749,6
9750,1
9751,6
9752,3
9753,4
9754,1
9755,5
9756,6
9757,0
9758,6
9759,9
9760,1
9761,9
9762,8
9763,3
9764,1
9765,1
9766,9
9767,8
9768,0
9769,5
9770,4
9771,5
9772,5
9773,1
9774,9
9775,5
9776,9
9777,7
9778,4
9779,0
9780,9
9781,0
9782,3
9783,9
9784,3
9785,2
9786,0
9787,5
9788,9
9789,7
9790,9
9791,3
9792,4
9793,3
9794,7
9795,9
9796,5
9797,6
9798,9
9799,2
9800,5
9801,2
9802,9
9803,0
9804,6
9805,9
9806,2
9807,2
9808,1
9809,9
9810,1
9811,5
9812,3
9813,0
9814,2
9815,0
9816,4
9817,8
9818,2
9819,5
9820,0
9821,6
9822,1
9823,0
9824,0
9825,3
9826,6
9827,8
9828,1
9829,8
9830,3
9831,8
9832,8
9833,8
9834,2
9835,9
9836,3
9837,2
9838,0
9839,1
9840,1
9841,1
9842,5
9843,2
9844,3
9845,6
9846,7
9847,6
9848,9
9849,8
9850,9
9851,8
9852,6
9853,8
9854,6
9855,2
9856,9
9857,4
9858,0
9859,1
9860,9
9861,0
9862,7
9863,5
9864,6
9865,2
9866,9
9867,7
9868,2
9869,5
9870,3
9871,0
9872,6
9873,8
9874,2
9875,3
9876,2
9877,1
9878,2
9879,5
9880,8
9881,1
9882,7
9883,6
9884,9
9885,6
9886,4
9887,6
9888,9
9889,7
9890,3
9891,7
9892,0
9893,1
9894,9
9895,4
9896,9
9897,0
9898,6
9899,3
9900,6
9901,9
9902,2
9903,4
9904,5
9905,0
9906,8
9907,6
9908,6
9909,2
9910,6
9911,0
9912,1
9913,2
9914,3
9915,1
9916,9
9917,5
9918,1
9919,1
9920,8
9921,4
9922,1
9923,3
9924,0
9925,1
9926,8
9927,2
9928,7
9929,4
9930,3
9931,7
9932,5
9933,7
9934,4
9935,6
9936,9
9937,4
9938,2
9939,7
9940,2
9941,6
9942,6
9943,4
9944,4
9945,6
9946,8
9947,8
9948,3
9949,6
9950,7
9951,5
9952,5
9953,0
9954,5
9955,2
9956,0
9957,7
9958,0
9959,0
9960,3
9961,6
9962,7
9963,0
9964,5
9965,5
9966,5
9967,4
9968,3
9969,8
9970,2
9971,9
9972,1
9973,0
9974,8
9975,2
9976,0
9977,1
9978,7
9979,7
9980,3
9981,8
9982,3
9983,8
9984,6
9985,9
9986,0
9987,8
9988,8
9989,9
9990,5
9991,2
9992,5
9993,5
9994,4
9995,7
9996,9
9997,2
9998,7
9999,1
10000,1
10001,4
10002,4
10003,7
10004,9
10005,3
10006,3
10007,0
10008,2
10009,1
10010,5
10011,9
10012,9
10013,6
10014,7
10015,7
10016,9
10017,7
10018,1
10019,6
10020,1
10021,9
10022,2
10023,4
10024,0
10025,7
10026,0
10027,8
10028,4
10029,5
10030,0
10031,4
10032,3
10033,2
10034,6
10035,2
10036,6
10037,2
10038,7
10039,1
10040,4
10041,3
10042,7
10043,7
10044,1
10045,5
10046,0
10047,5
10048,8
10049,4
10050,5
10051,3
10052,8
10053,3
10054,3
10055,8
10056,0
10057,7
10058,0
10059,8
10060,8
10061,4
10062,0
10063,8
10064,8
10065,2
10066,2
10067,9
10068,9
10069,2
10070,1
10071,9
10072,1
10073,1
10074,2
10075,1
10076,9
10077,3
10078,6
10079,4
10080,1
10081,0
10082,0
10083,3
10084,2
10085,4
10086,4
10087,9
10088,8
10089,2
10090,2
10091,2
10092,7
10093,5
10094,3
10095,0
10096,6
10097,5
10098,7
10099,5
10100,2
10101,7
10102,4
10103,9
10104,0
10105,1
10106,9
10107,5
10108,3
10109,6
10110,2
10111,5
10112,1
10113,1
10114,7
10115,0
10116,5
10117,1
10118,3
10119,3
10120,8
10121,5
10122,9
10123,8
10124,7
10125,9
10126,8
10127,0
10128,3
10129,5
10130,0
10131,7
10132,2
10133,4
10134,1
10135,3
10136,5
10137,6
10138,6
10139,5
10140,9
10141,8
10142,7
10143,2
10144,2
10145,1
10146,7
10147,6
10148,8
10149,5
10150,3
10151,4
10152,6
10153,1
10154,1
10155,4
10156,8
10157,3
10158,8
10159,1
10160,2
10161,1
10162,6
10163,9
10164,0
10165,4
10166,1
10167,1
10168,2
10169,2
10170,4
10171,3
10172,9
10173,1
10174,8
10175,6
10176,3
10177,3
10178,2
10179,5
10180,3
10181,0
10182,6
10183,8
10184,8
10185,2
10186,5
10187,0
10188,2
10189,5
10190,3
10191,4
10192,0
10193,9
10194,6
10195,7
10196,1
10197,5
10198,5
10199,9
10200,2
10201,9
10202,8
10203,9
10204,8
10205,1
10206,5
10207,5
10208,7
10209,3
10210,3
10211,9
10212,6
10213,8
10214,8
10215,3
10216,4
10217,2
10218,7
10219,2
10220,6
10221,5
10222,1
10223,8
10224,0
10225,0
10226,8
10227,6
10228,7
10229,4
10230,8
10231,1
10232,4
10233,0
10234,5
10235,5
10236,8
10237,0
10238,1
10239,8
10240,3
10241,0
10242,7
10243,6
10244,7
10245,0
10246,0
10247,3
10248,6
10249,3
10250,3
10251,3
10252,1
10253,8
10254,6
10255,3
10256,9
10257,5
10258,8
10259,8
10260,4
10261,8
10262,3
10263,7
10264,9
10265,6
10266,5
10267,3
10268,6
10269,3
10270,9
10271,5
10272,5
10273,3
10274,9
10275,3
10276,4
10277,1
10278,1
10279,0
10280,0
10281,9
10282,6
10283,2
10284,9
10285,9
10286,4
10287,8
10288,7
10289,1
10290,1
10291,7
10292,4
10293,9
10294,8
10295,5
10296,6
10297,1
10298,1
10299,2
10300,0
10301,0
10302,6
10303,1
10304,4
10305,2
10306,7
10307,8
10308,4
10309,7
10310,4
10311,7
10312,9
10313,5
10314,1
10315,4
10316,4
10317,4
10318,1
10319,7
10320,7
10321,3
10322,6
10323,1
10324,2
10325,3
10326,2
10327,5
10328,9
10329,8
10330,6
10331,0
10332,7
10333,5
10334,4
10335,5
10336,4
10337,7
10338,3
10339,4
10340,3
10341,7
10342,6
10343,3
10344,7
10345,4
10346,3
10347,4
10348,6
10349,6
10350,0
10351,7
10352,8
10353,8
10354,1
10355,0
10356,6
10357,9
10358,0
10359,2
10360,3
10361,7
10362,9
10363,5
10364,8
10365,4
10366,5
10367,6
10368,3
10369,6
10370,5
10371,3
10372,3
10373,8
10374,3
10375,1
10376,5
10377,6
10378,3
10379,8
10380,6
10381,0
10382,5
10383,7
10384,2
10385,5
10386,9
10387,5
10388,5
10389,4
10390,1
10391,8
10392,5
10393,7
10394,9
10395,2
10396,4
10397,8
10398,2
10399,4
10400,6
10401,5
10402,1
10403,6
10404,2
10405,6
10406,0
10407,6
10408,8
10409,1
10410,2
10411,6
10412,3
10413,6
10414,9
10415,1
10416,2
10417,2
10418,6
10419,3
10420,8
10421,5
10422,2
10423,3
10424,1
10425,3
10426,5
10427,4
10428,1
10429,1
10430,9
10431,8
10432,0
10433,0
10434,8
10435,0
10436,3
10437,0
10438,9
10439,1
10440,2
10441,1
10442,6
10443,0
10444,9
10445,2
10446,6
10447,2
10448,7
10449,6
10450,7
10451,6
10452,2
10453,3
10454,0
10455,9
10456,7
10457,9
10458,6
10459,6
10460,1
10461,4
10462,7
10463,7
10464,6
10465,4
10466,4
10467,2
10468,8
10469,0
10470,3
10471,9
10472,5
10473,6
10474,5
10475,3
10476,8
10477,6
10478,2
10479,2
10480,6
10481,3
10482,4
10483,3
10484,9
10485,4
10486,0
10487,7
10488,5
10489,3
10490,1
10491,1
10492,7
10493,7
10494,9
10495,7
10496,0
10497,2
10498,4
10499,3
10500,2
10501,7
10502,2
10503,0
10504,0
10505,0
10506,9
10507,7
10508,9
10509,7
10510,6
10511,9
10512,1
10513,6
10514,0
10515,8
10516,3
10517,9
10518,2
10519,9
10520,1
10521,7
10522,4
10523,9
10524,9
10525,6
10526,4
10527,3
10528,5
10529,9
10530,4
10531,1
10532,5
10533,7
10534,0
10535,4
10536,7
10537,5
10538,3
10539,8
10540,4
10541,2
10542,4
10543,3
10544,9
10545,4
10546,7
10547,9
10548,8
10549,1
10550,6
10551,0
10552,2
10553,5
10554,2
10555,4
10556,9
10557,9
10558,8
10559,8
10560,7
10561,1
10562,4
10563,2
10564,1
10565,4
10566,6
10567,7
10568,2
10569,9
10570,2
10571,9
10572,1
10573,4
10574,9
10575,5
10576,5
10577,0
10578,3
10579,7
10580,1
10581,3
10582,1
10583,9
10584,4
10585,2
10586,0
10587,3
10588,1
10589,6
10590,5
10591,7
10592,0
10593,3
10594,9
10595,2
10596,6
10597,8
10598,7
10599,5
10600,4
10601,9
10602,9
10603,0
10604,5
10605,0
10606,1
10607,4
10608,9
10609,5
10610,3
10611,7
10612,8
10613,0
10614,7
10615,4
10616,2
10617,8
10618,8
10619,1
10620,4
10621,6
10622,1
10623,2
10624,6
10625,0
10626,2
10627,7
10628,5
10629,3
10630,2
10631,6
10632,8
10633,2
10634,8
10635,2
10636,0
10637,6
10638,8
10639,4
10640,0
10641,1
10642,9
10643,4
10644,4
10645,2
10646,2
10647,6
10648,0
10649,0
10650,6
10651,2
10652,8
10653,3
10654,2
10655,8
10656,0
10657,4
10658,9
10659,7
10660,1
10661,6
10662,4
10663,4
10664,0
10665,6
10666,7
10667,4
10668,1
10669,7
10670,2
10671,7
10672,2
10673,1
10674,3
10675,7
10676,1
10677,1
10678,0
10679,2
10680,5
10681,3
10682,1
10683,6
10684,6
10685,5
10686,2
10687,4
10688,7
10689,0
10690,7
10691,8
10692,1
10693,2
10694,0
10695,0
10696,5
10697,5
10698,9
10699,8
10700,8
10701,7
10702,0
10703,2
10704,7
10705,0
10706,6
10707,6
10708,7
10709,3
10710,8
10711,0
10712,8
10713,7
10714,6
10715,8
10716,0
10717,0
10718,5
10719,9
10720,5
10721,3
10722,0
10723,4
10724,4
10725,2
10726,1
10727,2
10728,7
10729,2
10730,7
10731,5
10732,4
10733,7
10734,2
10735,9
10736,0
10737,0
10738,6
10739,4
10740,6
10741,2
10742,8
10743,5
10744,8
10745,8
10746,1
10747,4
10748,0
10749,1
10750,2
10751,6
10752,0
10753,5
10754,5
10755,5
10756,1
10757,4
10758,2
10759,9
10760,4
10761,6
10762,7
10763,6
10764,8
10765,9
10766,9
10767,3
10768,2
10769,1
10770,8
10771,8
10772,7
10773,8
10774,8
10775,6
10776,4
10777,2
10778,6
10779,1
10780,7
10781,9
10782,6
10783,6
10784,5
10785,0
10786,5
10787,8
10788,0
10789,9
10790,7
10791,6
10792,1
10793,4
10794,0
10795,6
10796,2
10797,9
10798,7
10799,2
10800,6
10801,7
10802,0
10803,1
10804,5
10805,8
10806,7
10807,7
10808,2
10809,7
10810,0
10811,5
10812,2
10813,5
10814,9
10815,3
10816,3
10817,2
10818,0
10819,5
10820,1
10821,3
10822,9
10823,5
10824,4
10825,3
10826,0
10827,8
10828,7
10829,3
10830,2
10831,4
10832,8
10833,6
10834,4
10835,9
10836,3
10837,2
10838,6
10839,8
10840,5
10841,4
10842,6
10843,4
10844,3
10845,6
10846,3
10847,6
10848,3
10849,9
10850,3
10851,3
10852,8
10853,8
10854,5
10855,8
10856,2
10857,0
10858,4
10859,3
10860,1
10861,8
10862,8
10863,0
10864,5
10865,8
10866,8
10867,1
10868,9
10869,7
10870,7
10871,5
10872,3
10873,6
10874,0
10875,8
10876,4
10877,0
10878,6
10879,0
10880,8
10881,8
10882,4
10883,3
10884,0
10885,1
10886,0
10887,2
10888,3
10889,8
10890,9
10891,0
10892,7
10893,7
10894,2
10895,1
10896,1
10897,1
10898,0
10899,6
10900,4
10901,2
10902,6
10903,8
10904,9
10905,1
10906,6
10907,1
10908,1
10909,3
10910,1
10911,1
10912,1
10913,6
10914,6
10915,3
10916,1
10917,7
10918,6
10919,1
10920,1
10921,9
10922,0
10923,5
10924,8
10925,6
10926,1
10927,0
10928,1
10929,7
10930,1
10931,4
10932,3
10933,6
10934,1
10935,2
10936,3
10937,9
10938,2
10939,5
10940,4
10941,1
10942,1
10943,8
10944,1
10945,7
10946,9
10947,3
10948,3
10949,5
10950,5
10951,9
10952,9
10953,2
10954,5
10955,2
10956,0
10957,2
10958,5
10959,1
10960,9
10961,9
10962,8
10963,0
10964,9
10965,7
10966,4
10967,3
10968,6
10969,0
10970,5
10971,8
10972,4
10973,5
10974,8
10975,2
10976,9
10977,5
10978,4
10979,8
10980,2
10981,8
10982,1
10983,7
10984,4
10985,5
10986,8
10987,1
10988,6
10989,9
10990,0
10991,8
10992,7
10993,9
10994,4
10995,2
10996,6
10997,3
10998,8
10999,7
11000,9
11001,5
11002,3
11003,0
11004,7
11005,4
11006,4
11007,5
11008,6
11009,3
11010,6
11011,4
11012,4
11013,4
11014,4
11015,7
11016,4
11017,7
11018,0
11019,9
11020,3
11021,4
11022,6
11023,2
11024,6
11025,3
11026,0
11027,4
11028,9
11029,9
11030,9
11031,4
11032,9
11033,6
11034,0
11035,7
11036,1
11037,6
11038,2
11039,0
11040,2
11041,7
11042,6
11043,5
11044,0
11045,7
11046,7
11047,4
11048,3
11049,0
11050,5
11051,5
11052,4
11053,6
11054,3
11055,7
11056,5
11057,4
11058,4
11059,0
11060,6
11061,1
11062,7
11063,5
11064,4
11065,8
11066,2
11067,0
11068,3
11069,9
11070,7
11071,4
11072,8
11073,8
11074,0
11075,5
11076,7
11077,5
11078,6
11079,1
11080,8
11081,5
11082,2
11083,1
11084,4
11085,9
11086,7
11087,3
11088,3
11089,1
11090,9
11091,8
11092,7
11093,0
11094,3
11095,3
11096,0
11097,4
11098,6
11099,9
11100,2
11101,0
11102,2
11103,7
11104,8
11105,3
11106,0
11107,2
11108,3
11109,7
11110,5
11111,5
11112,6
11113,8
11114,0
11115,2
11116,9
11117,8
11118,5
11119,5
11120,7
11121,4
11122,1
11123,7
11124,5
11125,3
11126,5
11127,9
11128,4
11129,3
11130,5
11131,6
11132,4
11133,0
11134,0
11135,6
11136,1
11137,7
11138,9
11139,0
11140,1
11141,0
11142,2
11143,9
11144,6
11145,0
11146,5
11147,5
11148,8
11149,3
11150,9
11151,2
11152,1
11153,1
11154,5
11155,3
11156,3
11157,3
11158,4
11159,5
11160,4
11161,1
11162,5
11163,7
11164,2
11165,9
11166,6
11167,2
11168,1
11169,6
11170,5
11171,9
11172,6
11173,9
11174,5
11175,0
11176,0
11177,4
11178,4
11179,8
11180,6
11181,4
11182,1
11183,5
11184,1
11185,3
11186,5
11187,8
11188,4
11189,1
11190,1
11191,4
11192,9
11193,0
11194,2
11195,5
11196,1
11197,6
11198,7
11199,9
11200,3
11201,3
11202,3
11203,0
11204,4
11205,9
11206,2
11207,2
11208,7
11209,6
11210,4
11211,0
11212,9
11213,6
11214,3
11215,5
11216,9
11217,9
11218,7
11219,0
11220,5
11221,5
11222,2
11223,9
11224,8
11225,9
11226,5
11227,9
11228,0
11229,9
11230,0
11231,6
11232,8
11233,7
11234,6
11235,4
11236,9
11237,2
11238,6
11239,3
11240,4
11241,7
11242,3
11243,3
11244,6
11245,1
11246,4
11247,1
11248,0
11249,6
11250,4
11251,4
11252,7
11253,2
11254,9
11255,8
11256,2
11257,0
11258,5
11259,2
11260,7
11261,2
11262,2
11263,9
11264,9
11265,7
11266,1
11267,1
11268,6
11269,0
11270,7
11271,5
11272,7
11273,4
11274,0
11275,5
11276,7
11277,8
11278,6
11279,4
11280,3
11281,4
11282,9
11283,4
11284,8
11285,2
11286,1
11287,7
11288,7
11289,0
11290,0
11291,2
11292,3
11293,8
11294,6
11295,8
11296,5
11297,3
11298,4
11299,5
11300,5
11301,9
11302,5
11303,1
11304,2
11305,5
11306,9
11307,1
11308,4
11309,2
11310,0
11311,3
11312,5
11313,4
11314,6
11315,5
11316,8
11317,9
11318,6
11319,2
11320,2
11321,1
11322,3
11323,9
11324,4
11325,9
11326,9
11327,6
11328,9
11329,7
11330,6
11331,6
11332,8
11333,4
11334,8
11335,0
11336,3
11337,6
11338,7
11339,6
11340,6
11341,1
11342,9
11343,6
11344,1
11345,2
11346,2
11347,4
11348,2
11349,7
11350,1
11351,5
11352,0
11353,4
11354,4
11355,8
11356,1
11357,2
11358,9
11359,3
11360,1
11361,1
11362,4
11363,6
11364,6
11365,2
11366,4
11367,1
11368,5
11369,3
11370,4
11371,0
11372,8
11373,3
11374,9
11375,6
11376,0
11377,0
11378,4
11379,6
11380,9
11381,9
11382,2
11383,1
11384,1
11385,2
11386,7
11387,1
11388,4
11389,8
11390,3
