task_id,task_community
8592,0
8593,2
8594,5
8595,2
8596,1
8597,0
8598,4
8599,6
8600,1
8601,4
8602,4
8603,5
8604,3
8605,4
8606,4
8607,1
8608,1
8609,5
8610,5
8611,0
8612,6
8613,1
8614,3
8615,0
8616,2
8617,3
8618,2
8619,5
8620,1
8621,2
8622,5
8623,2
8624,2
8625,2
8626,3
8627,1
8628,2
8629,4
8630,3
8631,6
8632,4
8633,1
8634,5
8635,6
8636,2
8637,0
8638,4
8639,2
8640,5
8641,6
8642,4
8643,4
8644,6
8645,2
8646,4
8647,6
8648,5
8649,3
8650,2
8651,6
8652,5
8653,5
8654,1
8655,3
8656,3
8657,4
8658,6
8659,4
8660,5
8661,6
8662,2
8663,0
8664,0
8665,2
8666,0
8667,2
8668,2
8669,4
8670,5
8671,0
8672,4
8673,1
8674,2
8675,4
8676,2
8677,0
8678,1
8679,3
8680,5
8681,6
8682,6
8683,1
8684,5
8685,1
8686,1
8687,5
8688,3
8689,6
8690,5
8691,0
8692,0
8693,2
8694,1
8695,4
8696,6
8697,1
8698,0
8699,6
8700,2
8701,3
8702,2
8703,4
8704,1
8705,2
8706,2
8707,6
8708,2
8709,2
8710,5
8711,6
8712,3
8713,5
8714,1
8715,3
8716,3
8717,0
8718,2
8719,5
8720,0
8721,4
8722,4
8723,5
8724,5
8725,6
8726,1
8727,5
8728,2
8729,5
8730,2
8731,3
8732,3
8733,0
8734,4
8735,6
8736,0
8737,5
8738,5
8739,3
8740,3
8741,4
8742,0
8743,3
8744,5
8745,1
8746,4
8747,0
8748,0
8749,1
8750,1
8751,4
8752,1
8753,6
8754,0
8755,4
8756,2
8757,2
8758,2
8759,1
8760,5
8761,5
8762,2
8763,2
8764,1
8765,3
8766,6
8767,0
8768,6
8769,3
8770,0
8771,3
8772,5
8773,2
8774,3
8775,1
8776,1
8777,1
8778,3
8779,0
8780,2
8781,2
8782,6
8783,3
8784,3
8785,1
8786,5
8787,0
8788,1
8789,0
8790,6
8791,2
8792,3
8793,1
8794,5
8795,3
8796,5
8797,3
8798,3
8799,4
8800,1
8801,3
8802,0
8803,1
8804,4
8805,3
8806,1
8807,4
8808,6
8809,6
8810,3
8811,6
8812,2
8813,0
8814,3
8815,5
8816,0
8817,3
8818,2
8819,4
8820,0
8821,4
8822,0
8823,2
8824,4
8825,1
8826,2
8827,5
8828,2
8829,1
8830,0
8831,0
8832,3
8833,5
8834,0
8835,3
8836,6
8837,6
8838,1
8839,3
8840,4
8841,2
8842,4
8843,2
8844,5
8845,5
8846,1
8847,0
8848,6
8849,4
8850,0
8851,4
8852,3
8853,0
8854,2
8855,1
8856,1
8857,1
8858,1
8859,6
8860,2
8861,6
8862,4
8863,5
8864,1
8865,3
8866,2
8867,0
8868,5
8869,3
8870,0
8871,3
8872,0
8873,3
8874,1
8875,3
8876,4
8877,1
8878,4
8879,5
8880,6
8881,2
8882,6
8883,4
8884,0
8885,2
8886,6
8887,1
8888,1
8889,3
8890,6
8891,5
8892,1
8893,4
8894,0
8895,0
8896,5
8897,6
8898,2
8899,3
8900,1
8901,0
8902,6
8903,0
8904,3
8905,4
8906,3
8907,3
8908,6
8909,0
8910,6
8911,5
8912,2
8913,5
8914,1
8915,5
8916,5
8917,3
8918,2
8919,3
8920,5
8921,4
8922,0
8923,1
8924,4
8925,0
8926,4
8927,6
8928,1
8929,5
8930,0
8931,4
8932,1
8933,1
8934,1
8935,6
8936,0
8937,6
8938,4
8939,2
8940,1
8941,2
8942,6
8943,4
8944,3
8945,3
8946,6
8947,1
8948,6
8949,5
8950,1
8951,1
8952,5
8953,4
8954,0
8955,2
8956,3
8957,1
8958,0
8959,6
8960,6
8961,4
8962,0
8963,3
8964,4
8965,1
8966,4
8967,1
8968,5
8969,5
8970,5
8971,0
8972,6
8973,5
8974,5
8975,3
8976,3
8977,4
8978,6
8979,6
8980,6
8981,1
8982,2
8983,0
8984,5
8985,0
8986,6
8987,0
8988,6
8989,2
8990,6
8991,1
8992,6
8993,2
8994,2
8995,1
8996,2
8997,6
8998,2
8999,2
9000,0
9001,2
9002,4
9003,4
9004,2
9005,6
9006,0
9007,4
9008,0
9009,0
9010,5
9011,4
9012,1
9013,4
9014,4
9015,2
9016,5
9017,5
9018,5
9019,0
9020,1
9021,0
9022,6
9023,1
9024,6
9025,3
9026,6
9027,1
9028,5
9029,1
9030,0
9031,5
9032,4
9033,3
9034,5
9035,4
9036,3
9037,3
9038,1
9039,3
9040,6
9041,2
9042,0
9043,2
9044,1
9045,4
9046,0
9047,5
9048,5
9049,5
9050,1
9051,3
9052,2
9053,3
9054,3
9055,4
9056,2
9057,1
9058,4
9059,1
9060,1
9061,0
9062,2
9063,6
9064,3
9065,3
9066,4
9067,6
9068,3
9069,2
9070,1
9071,3
9072,0
9073,2
9074,3
9075,5
9076,4
9077,0
9078,2
9079,2
9080,1
9081,6
9082,4
9083,6
9084,0
9085,0
9086,0
9087,6
9088,0
9089,4
9090,6
9091,5
9092,1
9093,6
9094,4
9095,0
9096,2
9097,2
9098,1
9099,4
9100,1
9101,5
9102,4
9103,1
9104,4
9105,2
9106,2
9107,4
9108,6
9109,4
9110,6
9111,0
9112,1
9113,5
9114,1
9115,0
9116,1
9117,5
9118,1
9119,3
9120,6
9121,1
9122,2
9123,6
9124,5
9125,4
9126,1
9127,0
9128,4
9129,0
9130,5
9131,3
9132,4
9133,2
9134,0
9135,5
9136,1
9137,5
9138,0
9139,3
9140,3
9141,4
9142,3
9143,5
9144,4
9145,1
9146,3
9147,1
9148,0
9149,2
9150,0
9151,0
9152,5
9153,4
9154,4
9155,0
9156,4
9157,2
9158,2
9159,6
9160,0
9161,5
9162,3
9163,1
9164,1
9165,4
9166,0
9167,2
9168,1
9169,2
9170,3
9171,5
9172,2
9173,1
9174,5
9175,6
9176,1
9177,1
9178,4
9179,2
9180,3
9181,3
9182,6
9183,0
9184,6
9185,1
9186,0
9187,2
9188,4
9189,5
9190,2
9191,3
9192,6
9193,6
9194,0
9195,3
9196,0
9197,0
9198,3
9199,6
9200,2
9201,3
9202,1
9203,2
9204,2
9205,5
9206,5
9207,3
9208,0
9209,3
9210,3
9211,3
9212,6
9213,0
9214,4
9215,0
9216,3
9217,2
9218,0
9219,0
9220,0
9221,6
9222,0
9223,6
9224,3
9225,2
9226,4
9227,4
9228,5
9229,5
9230,0
9231,2
9232,0
9233,6
9234,0
9235,4
9236,2
9237,0
9238,2
9239,1
9240,6
9241,6
9242,2
9243,0
9244,1
9245,5
9246,1
9247,6
9248,2
9249,1
9250,6
9251,4
9252,2
9253,5
9254,5
9255,2
9256,2
9257,1
9258,2
9259,5
9260,4
9261,3
9262,4
9263,2
9264,6
9265,5
9266,6
9267,2
9268,6
9269,1
9270,4
9271,6
9272,4
9273,2
9274,5
9275,5
9276,2
9277,0
9278,6
9279,6
9280,4
9281,0
9282,3
9283,5
9284,6
9285,0
9286,1
9287,6
9288,2
9289,3
9290,6
9291,3
9292,2
9293,3
9294,6
9295,0
9296,1
9297,4
9298,1
9299,2
9300,0
9301,4
9302,5
9303,4
9304,6
9305,3
9306,4
9307,3
9308,1
9309,5
9310,5
9311,5
9312,4
9313,2
9314,4
9315,1
9316,3
9317,4
9318,0
9319,5
9320,5
9321,0
9322,4
9323,4
9324,5
9325,0
9326,6
9327,2
9328,4
9329,1
9330,3
9331,5
9332,4
9333,5
9334,2
9335,4
9336,4
9337,6
9338,2
9339,2
9340,6
9341,6
9342,1
9343,3
9344,3
9345,4
9346,2
9347,0
9348,4
9349,0
9350,2
9351,5
9352,0
9353,3
9354,2
9355,6
9356,1
9357,2
9358,6
9359,4
9360,2
9361,3
9362,6
9363,3
9364,1
9365,0
9366,4
9367,2
9368,4
9369,5
9370,2
9371,2
9372,0
9373,5
9374,2
9375,3
9376,0
9377,5
9378,3
9379,4
9380,5
9381,2
9382,3
9383,4
9384,6
9385,3
9386,0
9387,2
9388,1
9389,3
9390,4
9391,4
9392,2
9393,5
9394,0
9395,5
9396,3
9397,2
9398,1
9399,3
9400,2
9401,0
9402,0
9403,0
9404,1
9405,6
9406,0
9407,6
9408,0
9409,6
9410,0
9411,5
9412,3
9413,0
9414,4
9415,3
9416,4
9417,4
9418,1
9419,6
9420,2
9421,0
9422,4
9423,1
9424,3
9425,3
9426,0
9427,6
9428,2
9429,2
9430,5
9431,2
9432,1
9433,2
9434,2
9435,1
9436,6
9437,4
9438,3
9439,1
9440,3
9441,2
9442,5
9443,2
9444,1
9445,4
9446,2
9447,2
9448,5
9449,3
9450,2
9451,6
9452,5
9453,4
9454,5
9455,1
9456,5
9457,0
9458,0
9459,3
9460,2
9461,6
9462,6
9463,6
9464,4
9465,2
9466,4
9467,6
9468,5
9469,6
9470,6
9471,2
9472,6
9473,0
9474,1
9475,2
9476,5
9477,5
9478,1
9479,0
9480,6
9481,5
9482,6
9483,5
9484,6
9485,4
9486,2
9487,4
9488,5
9489,2
9490,2
9491,1
9492,3
9493,4
9494,1
9495,5
9496,5
9497,0
9498,2
9499,6
9500,1
9501,4
9502,5
9503,1
9504,2
9505,5
9506,3
9507,4
9508,3
9509,1
9510,5
9511,4
9512,0
9513,1
9514,0
9515,3
9516,1
9517,4
9518,3
9519,6
9520,2
9521,4
9522,6
9523,0
9524,0
9525,5
9526,2
9527,3
9528,1
9529,6
9530,0
9531,0
9532,3
9533,5
9534,6
9535,2
9536,2
9537,6
9538,3
9539,1
9540,2
9541,5
9542,0
9543,3
9544,6
9545,0
9546,4
9547,2
9548,5
9549,2
9550,2
9551,6
9552,4
9553,0
9554,3
9555,3
9556,5
9557,2
9558,5
9559,4
9560,5
9561,6
9562,1
9563,0
9564,3
9565,6
9566,1
9567,5
9568,0
9569,2
9570,5
9571,3
9572,5
9573,6
9574,4
9575,2
9576,6
9577,4
9578,0
9579,6
9580,0
9581,6
9582,6
9583,0
9584,5
9585,1
9586,6
9587,6
9588,2
9589,4
9590,4
9591,6
9592,1
9593,1
9594,4
9595,5
9596,5
9597,4
9598,3
9599,1
9600,6
9601,2
9602,5
9603,2
9604,4
9605,5
9606,4
9607,6
9608,2
9609,0
9610,4
9611,2
9612,6
9613,6
9614,3
9615,1
9616,0
9617,1
9618,2
9619,1
9620,6
9621,5
9622,0
9623,5
9624,0
9625,2
9626,2
9627,0
9628,3
9629,6
9630,4
9631,5
9632,3
9633,6
9634,0
9635,4
9636,2
9637,4
9638,1
9639,6
9640,0
9641,4
9642,6
9643,3
9644,1
9645,6
9646,4
9647,2
9648,5
9649,2
9650,5
9651,2
9652,4
9653,4
9654,0
9655,0
9656,2
9657,4
9658,5
9659,2
9660,6
9661,1
9662,1
9663,1
9664,2
9665,1
9666,5
9667,5
9668,4
9669,5
9670,4
9671,2
9672,3
9673,1
9674,3
9675,5
9676,3
9677,4
9678,6
9679,0
9680,0
9681,1
9682,2
9683,2
9684,2
9685,0
9686,2
9687,2
9688,5
9689,2
9690,5
9691,6
9692,5
9693,0
9694,4
9695,2
9696,2
9697,5
9698,0
9699,4
9700,0
9701,4
9702,0
9703,2
9704,3
9705,5
9706,2
9707,5
9708,6
9709,6
9710,4
9711,3
9712,4
9713,4
9714,6
9715,3
9716,1
9717,4
9718,2
9719,0
9720,3
9721,0
9722,1
9723,1
9724,4
9725,6
9726,0
9727,5
9728,6
9729,0
9730,5
9731,6
9732,0
9733,6
9734,3
9735,0
9736,4
9737,3
9738,3
9739,4
9740,6
9741,6
9742,3
9743,5
9744,5
9745,5
9746,3
9747,5
9748,0
9749,4
9750,3
9751,1
9752,4
9753,4
9754,5
9755,3
9756,2
9757,0
9758,2
9759,6
9760,2
9761,2
9762,0
9763,1
9764,3
9765,3
9766,4
9767,1
9768,0
9769,6
9770,3
9771,4
9772,0
9773,6
9774,0
9775,6
9776,2
9777,6
9778,2
9779,3
9780,5
9781,3
9782,0
9783,4
9784,6
9785,3
9786,3
9787,4
9788,6
9789,3
9790,5
9791,3
9792,1
9793,0
9794,6
9795,5
9796,4
9797,4
9798,1
9799,2
9800,6
9801,5
9802,1
9803,2
9804,1
9805,1
9806,2
9807,5
9808,6
9809,1
9810,6
9811,1
9812,6
9813,2
9814,4
9815,6
9816,3
9817,3
9818,5
9819,3
9820,1
9821,6
9822,0
9823,3
9824,2
9825,1
9826,4
9827,1
9828,2
9829,5
9830,5
9831,1
9832,6
9833,5
9834,3
9835,2
9836,5
9837,0
9838,5
9839,3
9840,5
9841,2
9842,0
9843,6
9844,5
9845,2
9846,2
9847,2
9848,6
9849,0
9850,4
9851,6
9852,6
9853,0
9854,5
9855,2
9856,3
9857,6
9858,6
9859,6
9860,4
9861,0
9862,1
9863,6
9864,6
9865,5
9866,5
9867,6
9868,6
9869,6
9870,6
9871,6
9872,6
9873,6
9874,0
9875,4
9876,5
9877,3
9878,6
9879,4
9880,2
9881,2
9882,5
9883,0
9884,4
9885,1
9886,3
9887,2
9888,1
9889,5
9890,0
9891,2
9892,2
9893,5
9894,5
9895,1
9896,4
9897,0
9898,1
9899,5
9900,6
9901,1
9902,2
9903,2
9904,5
9905,4
9906,0
9907,1
9908,3
9909,4
9910,3
9911,2
9912,2
9913,5
9914,0
9915,5
9916,4
9917,6
9918,5
9919,5
9920,1
9921,2
9922,1
9923,2
9924,6
9925,3
9926,3
9927,4
9928,1
9929,3
9930,2
9931,0
9932,1
9933,5
9934,3
9935,3
9936,1
9937,6
9938,3
9939,4
9940,5
9941,4
9942,0
9943,2
9944,3
9945,6
9946,4
9947,6
9948,1
9949,5
9950,3
9951,5
9952,0
9953,2
9954,4
9955,4
9956,6
9957,0
9958,2
9959,3
9960,1
9961,1
9962,4
9963,6
9964,4
9965,3
9966,5
9967,6
9968,3
9969,2
9970,4
9971,3
9972,4
9973,4
9974,3
9975,5
9976,0
9977,6
9978,1
9979,1
9980,6
9981,4
9982,4
9983,6
9984,2
9985,2
9986,4
9987,3
9988,1
9989,0
9990,5
9991,6
9992,3
9993,2
9994,4
9995,2
9996,2
9997,4
9998,5
9999,1
10000,4
10001,5
10002,3
10003,5
10004,4
10005,3
10006,3
10007,3
10008,5
10009,4
10010,5
10011,6
10012,0
10013,1
10014,2
10015,0
10016,2
10017,4
10018,0
10019,6
10020,1
10021,2
10022,1
10023,6
10024,3
10025,6
10026,6
10027,4
10028,1
10029,2
10030,4
10031,3
10032,6
10033,1
10034,0
10035,1
10036,4
10037,2
10038,5
10039,4
10040,6
10041,0
10042,1
10043,5
10044,0
10045,4
10046,4
10047,3
10048,1
10049,6
10050,0
10051,2
10052,1
10053,0
10054,0
10055,2
10056,5
10057,3
10058,1
10059,5
10060,5
10061,0
10062,4
10063,4
10064,1
10065,3
10066,0
10067,6
10068,6
10069,5
10070,5
10071,6
10072,2
10073,4
10074,4
10075,4
10076,0
10077,2
10078,4
10079,6
10080,0
10081,6
10082,2
10083,3
10084,6
10085,1
10086,2
10087,0
10088,6
10089,6
10090,2
10091,5
10092,3
10093,6
10094,5
10095,1
10096,4
10097,1
10098,1
10099,4
10100,2
10101,1
10102,1
10103,3
10104,6
10105,4
10106,3
10107,1
10108,5
10109,5
10110,1
10111,5
10112,4
10113,2
10114,4
10115,5
10116,3
10117,2
10118,4
10119,0
10120,4
10121,4
10122,4
10123,3
10124,0
10125,0
10126,2
10127,6
10128,6
10129,0
10130,6
10131,5
10132,1
10133,2
10134,4
10135,3
10136,3
10137,0
10138,1
10139,4
10140,4
10141,4
10142,6
10143,4
10144,3
10145,2
10146,2
10147,0
10148,4
10149,6
10150,2
10151,4
10152,1
10153,2
10154,1
10155,2
10156,3
10157,6
10158,0
10159,3
10160,5
10161,3
10162,1
10163,3
10164,3
10165,3
10166,2
10167,0
10168,0
10169,3
10170,6
10171,1
10172,4
10173,1
10174,6
10175,4
10176,5
10177,0
10178,6
10179,2
10180,3
10181,3
10182,6
10183,2
10184,6
10185,1
10186,5
10187,2
10188,4
10189,5
10190,1
10191,4
10192,5
10193,5
10194,5
10195,1
10196,3
10197,6
10198,3
10199,4
10200,4
10201,3
10202,4
10203,3
10204,1
10205,1
10206,5
10207,5
10208,0
10209,6
10210,0
10211,3
10212,6
10213,1
10214,5
10215,0
10216,3
10217,0
10218,4
10219,1
10220,2
10221,3
10222,3
10223,1
10224,6
10225,4
10226,5
10227,6
10228,3
10229,4
10230,4
10231,0
10232,4
10233,3
10234,6
10235,3
10236,0
10237,3
10238,6
10239,2
10240,1
10241,6
10242,6
10243,5
10244,0
10245,2
10246,2
10247,5
10248,2
10249,2
10250,6
10251,5
10252,3
10253,6
10254,0
10255,3
10256,5
10257,5
10258,2
10259,1
10260,2
10261,5
10262,2
10263,4
10264,5
10265,1
10266,6
10267,3
10268,3
10269,0
10270,3
10271,2
10272,1
10273,0
10274,2
10275,3
10276,4
10277,4
10278,5
10279,2
10280,5
10281,2
10282,0
10283,0
10284,5
10285,2
10286,4
10287,6
10288,4
10289,2
10290,3
10291,3
10292,3
10293,3
10294,0
10295,3
10296,5
10297,3
10298,1
10299,5
10300,2
10301,0
10302,6
10303,5
10304,1
10305,6
10306,4
10307,6
10308,4
10309,2
10310,0
10311,6
10312,4
10313,1
10314,1
10315,6
10316,5
10317,0
10318,3
10319,1
10320,3
10321,1
10322,4
10323,4
10324,3
10325,4
10326,1
10327,5
10328,3
10329,4
10330,1
10331,2
10332,1
10333,0
10334,3
10335,4
10336,5
10337,1
10338,0
10339,1
10340,1
10341,5
10342,2
10343,2
10344,5
10345,4
10346,6
10347,3
10348,3
10349,1
10350,3
10351,4
10352,5
10353,5
10354,3
10355,3
10356,6
10357,6
10358,4
10359,4
10360,2
10361,2
10362,3
10363,2
10364,6
10365,2
10366,1
10367,2
10368,1
10369,3
10370,0
10371,0
10372,2
10373,1
10374,6
10375,1
10376,1
10377,3
10378,0
10379,0
10380,5
10381,6
10382,1
10383,3
10384,2
10385,0
10386,5
10387,3
10388,5
10389,5
10390,0
10391,5
10392,4
10393,1
10394,5
10395,5
10396,1
10397,5
10398,2
10399,2
10400,0
10401,3
10402,4
10403,1
10404,4
10405,1
10406,5
10407,6
10408,3
10409,3
10410,3
10411,1
10412,6
10413,4
10414,2
10415,2
10416,4
10417,6
10418,1
10419,0
10420,4
10421,5
10422,0
10423,2
10424,1
10425,4
10426,6
10427,0
10428,5
10429,4
10430,4
10431,4
10432,6
10433,5
10434,6
10435,4
10436,2
10437,5
10438,5
10439,6
10440,3
10441,2
10442,2
10443,2
10444,0
10445,2
10446,3
10447,6
10448,2
10449,5
10450,0
10451,0
10452,3
10453,5
10454,5
10455,3
10456,4
10457,3
10458,3
10459,3
10460,1
10461,1
10462,3
10463,2
10464,4
10465,6
10466,4
10467,3
10468,6
10469,5
10470,3
10471,2
10472,1
10473,6
10474,6
10475,5
10476,6
10477,1
10478,5
10479,6
10480,5
10481,4
10482,2
10483,4
10484,5
10485,0
10486,2
10487,4
10488,2
10489,3
10490,2
10491,5
10492,1
10493,5
10494,1
10495,5
10496,6
10497,3
10498,0
10499,4
10500,5
10501,1
10502,1
10503,3
10504,5
10505,2
10506,3
10507,1
10508,1
10509,2
10510,2
10511,3
10512,5
10513,1
10514,2
10515,2
10516,5
10517,6
10518,1
10519,1
10520,2
10521,2
10522,5
10523,5
10524,6
10525,3
10526,3
10527,0
10528,2
10529,1
10530,5
10531,6
10532,0
10533,5
10534,1
10535,2
10536,4
10537,6
10538,4
10539,2
10540,3
10541,4
10542,1
10543,1
10544,0
10545,6
10546,1
10547,5
10548,3
10549,6
10550,4
10551,6
10552,0
10553,2
10554,4
10555,3
10556,1
10557,2
10558,0
10559,4
10560,4
10561,5
10562,6
10563,4
10564,0
10565,4
10566,4
10567,0
10568,2
10569,6
10570,3
10571,1
10572,4
10573,4
10574,3
10575,5
10576,1
10577,5
10578,0
10579,6
10580,3
10581,3
10582,2
10583,6
10584,3
10585,1
10586,5
10587,1
10588,2
10589,4
10590,3
10591,0
10592,2
10593,3
10594,0
10595,4
10596,5
10597,4
10598,5
10599,4
10600,1
10601,5
10602,1
10603,0
10604,6
10605,3
10606,2
10607,0
10608,5
10609,4
10610,2
10611,4
10612,1
10613,1
10614,2
10615,0
10616,6
10617,2
10618,0
10619,2
10620,1
10621,3
10622,2
10623,2
10624,6
10625,6
10626,0
10627,1
10628,2
10629,4
10630,1
10631,0
10632,2
10633,6
10634,6
10635,5
10636,0
10637,6
10638,4
10639,0
10640,0
10641,6
10642,2
10643,5
10644,0
10645,0
10646,6
10647,1
10648,5
10649,5
10650,6
10651,6
10652,6
10653,6
10654,1
10655,6
10656,5
10657,2
10658,0
10659,2
10660,0
10661,6
10662,1
10663,6
10664,3
10665,4
10666,3
10667,6
10668,2
10669,3
10670,6
10671,5
10672,5
10673,1
10674,3
10675,1
10676,6
10677,5
10678,2
10679,0
10680,0
10681,4
10682,5
10683,4
10684,6
10685,0
10686,5
10687,5
10688,1
10689,5
10690,2
10691,3
10692,2
10693,4
10694,6
10695,3
10696,4
10697,0
10698,1
10699,3
10700,2
10701,6
10702,5
10703,1
10704,5
10705,4
10706,5
10707,1
10708,6
10709,5
10710,1
10711,0
10712,0
10713,2
10714,5
10715,6
10716,3
10717,0
10718,3
10719,2
10720,6
10721,2
10722,2
10723,2
10724,0
10725,3
10726,2
10727,6
10728,6
10729,5
10730,0
10731,2
10732,5
10733,6
10734,1
10735,0
10736,2
10737,2
10738,3
10739,6
10740,1
10741,5
10742,4
10743,1
10744,4
10745,0
10746,2
10747,0
10748,4
10749,4
10750,2
10751,4
10752,6
10753,2
10754,1
10755,2
10756,0
10757,5
10758,3
10759,1
10760,6
10761,4
10762,1
10763,0
10764,5
10765,5
10766,0
10767,3
10768,1
10769,5
10770,0
10771,3
10772,1
10773,1
10774,2
10775,6
10776,4
10777,1
10778,0
10779,5
10780,3
10781,6
10782,0
10783,3
10784,1
10785,5
10786,5
10787,4
10788,4
10789,2
10790,5
10791,0
10792,1
10793,1
10794,1
10795,3
10796,3
10797,1
10798,1
10799,0
10800,3
10801,0
10802,5
10803,0
10804,0
10805,6
10806,6
10807,4
10808,6
10809,6
10810,1
10811,2
10812,5
10813,5
10814,4
10815,2
10816,1
10817,5
10818,1
10819,6
10820,6
10821,5
10822,6
10823,1
10824,3
10825,4
10826,3
10827,4
10828,3
10829,5
10830,1
10831,5
10832,2
10833,4
10834,1
10835,0
10836,0
10837,2
10838,1
10839,5
10840,0
10841,5
10842,1
10843,4
10844,4
10845,6
10846,3
10847,5
10848,4
10849,4
10850,1
10851,4
10852,2
10853,2
10854,1
10855,0
10856,0
10857,1
10858,2
10859,1
10860,6
10861,5
10862,1
10863,5
10864,5
10865,4
10866,2
10867,2
10868,2
10869,4
10870,5
10871,5
10872,6
10873,2
10874,1
10875,2
10876,0
10877,5
10878,0
10879,2
10880,5
10881,3
10882,6
10883,5
10884,5
10885,4
10886,3
10887,2
10888,6
10889,3
10890,4
10891,5
10892,3
10893,1
10894,2
10895,4
10896,0
10897,2
10898,4
10899,6
10900,3
10901,4
10902,2
10903,1
10904,4
10905,2
10906,6
10907,1
10908,2
10909,2
10910,5
10911,3
10912,0
10913,4
10914,0
10915,3
10916,2
10917,4
10918,4
10919,3
10920,4
10921,4
10922,6
10923,4
10924,4
10925,6
10926,6
10927,3
10928,1
10929,2
10930,2
10931,5
10932,6
10933,4
10934,0
10935,4
10936,0
10937,6
10938,0
10939,4
10940,1
10941,0
10942,3
10943,1
10944,3
10945,1
10946,2
10947,2
10948,3
10949,5
10950,2
10951,2
10952,0
10953,6
10954,3
10955,2
10956,5
10957,0
10958,4
10959,4
10960,5
10961,2
10962,4
10963,1
10964,0
10965,2
10966,3
10967,0
10968,5
10969,6
10970,6
10971,4
10972,5
10973,6
10974,1
10975,1
10976,3
10977,4
10978,5
10979,3
10980,2
10981,2
10982,3
10983,4
10984,2
10985,4
10986,3
10987,2
10988,2
10989,0
10990,1
10991,2
10992,2
10993,1
10994,6
10995,1
10996,6
10997,0
10998,3
10999,1
11000,1
11001,0
11002,0
11003,1
11004,6
11005,0
11006,4
11007,4
11008,3
11009,2
11010,5
11011,4
11012,2
11013,1
11014,5
11015,3
11016,3
11017,0
11018,6
11019,1
11020,5
11021,1
11022,1
11023,4
11024,2
11025,6
11026,2
11027,1
11028,2
11029,6
11030,2
11031,5
11032,1
11033,2
11034,4
11035,4
11036,5
11037,2
11038,4
11039,2
11040,4
11041,1
11042,5
11043,3
11044,3
11045,3
11046,0
11047,5
11048,3
11049,3
11050,1
11051,3
11052,5
11053,4
11054,2
11055,5
11056,0
11057,1
11058,2
11059,2
11060,2
11061,4
11062,1
11063,4
11064,5
11065,0
11066,4
11067,4
11068,1
11069,2
11070,1
11071,4
11072,0
11073,5
11074,6
11075,2
11076,4
11077,6
11078,3
11079,2
11080,3
11081,4
11082,4
11083,1
11084,1
11085,1
11086,0
11087,3
11088,5
11089,5
11090,3
11091,6
11092,0
11093,3
11094,4
11095,4
11096,4
11097,6
11098,3
11099,0
11100,1
11101,5
11102,4
11103,4
11104,1
11105,4
11106,1
11107,1
11108,3
11109,0
11110,1
11111,6
11112,0
11113,2
11114,5
11115,4
11116,6
11117,2
11118,2
11119,2
11120,2
11121,3
11122,5
11123,3
11124,0
11125,1
11126,5
11127,4
11128,1
11129,3
11130,2
11131,0
11132,6
11133,3
11134,0
11135,2
11136,1
11137,1
11138,2
11139,5
11140,5
11141,2
11142,2
11143,4
11144,2
11145,1
11146,5
11147,5
11148,5
11149,2
11150,6
11151,2
11152,1
11153,3
11154,4
11155,4
11156,0
11157,1
11158,1
11159,5
11160,0
11161,6
11162,4
11163,0
11164,0
11165,2
11166,2
11167,5
11168,1
11169,3
11170,5
11171,2
11172,3
11173,6
11174,1
11175,5
11176,3
11177,3
11178,4
11179,4
11180,6
11181,1
11182,5
11183,0
11184,6
11185,4
11186,1
11187,2
11188,6
11189,5
11190,5
11191,1
11192,6
11193,0
11194,4
11195,2
11196,2
11197,5
11198,5
11199,3
11200,1
11201,3
11202,6
11203,6
11204,2
11205,3
11206,2
11207,2
11208,6
11209,1
11210,5
11211,0
11212,5
11213,6
11214,0
11215,3
11216,1
11217,5
11218,2
11219,4
11220,3
11221,0
11222,0
11223,3
11224,3
11225,5
11226,3
11227,3
11228,6
11229,5
11230,4
11231,6
11232,2
11233,2
11234,2
11235,4
11236,1
11237,5
11238,2
11239,6
11240,2
11241,0
11242,3
11243,5
11244,6
11245,4
11246,2
11247,5
11248,6
11249,2
11250,1
11251,0
11252,6
11253,4
11254,6
11255,1
11256,4
11257,3
11258,4
11259,3
11260,4
11261,6
11262,0
11263,2
11264,1
11265,2
11266,5
11267,6
11268,4
11269,2
11270,5
11271,1
11272,0
11273,6
11274,1
11275,3
11276,5
11277,3
11278,6
11279,6
11280,5
11281,5
11282,3
11283,0
11284,4
11285,0
11286,4
11287,1
11288,2
11289,3
11290,6
11291,0
11292,1
11293,2
11294,3
11295,4
11296,0
11297,0
11298,0
11299,1
11300,6
11301,1
11302,6
11303,3
11304,5
11305,0
11306,0
11307,3
11308,1
11309,4
11310,3
11311,4
11312,3
11313,3
11314,1
11315,4
11316,6
11317,0
11318,1
11319,0
11320,1
11321,3
11322,1
11323,2
11324,3
11325,5
11326,2
11327,0
11328,5
11329,5
11330,6
11331,1
11332,5
11333,2
11334,1
11335,4
11336,2
11337,1
11338,4
11339,0
11340,4
11341,0
11342,4
11343,2
11344,5
11345,1
11346,5
11347,5
11348,3
11349,4
11350,3
11351,1
11352,6
11353,1
11354,0
11355,4
11356,1
11357,1
11358,4
11359,1
11360,0
11361,4
11362,2
11363,1
11364,4
11365,2
11366,4
11367,1
11368,6
11369,1
11370,1
11371,1
11372,2
11373,5
11374,0
11375,6
11376,6
11377,5
11378,1
11379,1
11380,3
11381,1
11382,6
11383,5
11384,0
11385,5
11386,4
11387,4
11388,1
11389,5
