task,worker,answer
13289,80,5
13290,47,8
13290,34,2
13290,51,8
13290,70,5
13290,11,1
13291,81,2
13291,20,3
13291,87,4
13291,3,2
13292,39,8
13292,6,3
13292,0,4
13292,15,1
13292,37,2
13293,61,2
13293,79,6
13293,42,9
13293,76,2
13293,13,5
13294,35,5
13294,54,9
13294,65,5
13294,55,8
13294,44,5
13295,90,0
13295,14,1
13295,10,8
13295,17,1
13295,80,5
13296,75,5
13296,12,5
13296,32,5
13296,98,3
13296,74,5
13297,73,3
13297,8,3
13297,87,3
13297,75,3
13297,69,3
13298,55,2
13298,44,4
13298,67,7
13298,80,8
13298,45,4
13299,8,3
13299,32,8
13299,71,5
13299,11,4
13299,63,4
13300,41,6
13300,2,6
13300,88,6
13300,83,4
13300,22,6
13301,10,6
13301,64,5
13301,70,6
13301,19,6
13301,24,6
13302,21,1
13302,55,9
13302,25,7
13302,4,8
13302,17,6
13303,33,5
13303,96,6
13303,6,6
13303,61,6
13303,87,6
13304,7,4
13304,12,7
13304,69,2
13304,81,7
13304,24,5
13305,56,7
13305,3,6
13305,73,8
13305,65,5
13305,92,9
13306,20,5
13306,93,5
13306,53,5
13306,56,1
13306,32,5
13307,58,9
13307,99,9
13307,26,9
13307,89,9
13307,60,2
13308,78,9
13308,26,1
13308,58,1
13308,20,6
13308,99,1
13309,19,8
13309,65,1
13309,36,4
13309,15,1
13309,56,6
13310,75,1
13310,79,4
13310,28,5
13310,93,6
13310,17,1
13311,52,8
13311,44,3
13311,5,8
13311,84,8
13311,31,7
13312,37,1
13312,56,8
13312,47,2
13312,25,5
13312,24,6
13313,10,1
13313,65,9
13313,51,9
13313,95,9
13313,68,9
13314,56,5
13314,79,2
13314,49,2
13314,91,4
13314,62,2
13315,58,2
13315,27,1
13315,46,6
13315,34,6
13315,72,6
13316,4,6
13316,75,1
13316,96,1
13316,35,1
13316,43,4
13317,66,8
13317,17,6
13317,46,1
13317,70,3
13317,86,1
13318,98,7
13318,84,2
13318,0,7
13318,47,7
13318,10,7
13319,54,3
13319,51,0
13319,40,2
13319,25,2
13319,57,8
13320,14,0
13320,64,0
13320,89,0
13320,2,0
13320,11,2
13321,60,2
13321,33,5
13321,28,2
13321,38,5
13321,88,6
13322,80,3
13322,55,7
13322,8,2
13322,40,9
13322,89,8
13323,91,0
13323,16,4
13323,48,2
13323,17,2
13323,68,3
13324,56,8
13324,71,6
13324,39,9
13324,40,3
13324,64,5
13325,8,2
13325,17,2
13325,0,2
13325,75,7
13325,51,2
13326,98,6
13326,62,6
13326,4,7
13326,9,1
13326,64,6
13327,11,1
13327,83,3
13327,68,1
13327,0,1
13327,67,1
13328,36,0
13328,79,8
13328,44,0
13328,64,0
13328,58,0
13329,49,6
13329,43,6
13329,98,8
13329,82,6
13329,19,9
13330,93,0
13330,67,1
13330,58,0
13330,78,7
13330,82,0
13331,12,0
13331,37,8
13331,1,8
13331,42,7
13331,31,9
13332,45,0
13332,28,4
13332,9,4
13332,27,9
13332,46,7
13333,26,3
13333,68,3
13333,86,0
13333,23,6
13333,58,6
13334,86,1
13334,60,8
13334,64,9
13334,76,1
13334,56,1
13335,9,6
13335,10,2
13335,11,9
13335,23,2
13335,21,6
13336,21,4
13336,80,4
13336,16,9
13336,45,5
13336,1,6
13337,56,6
13337,59,0
13337,39,9
13337,10,2
13337,6,7
13338,19,1
13338,26,8
13338,4,1
13338,27,1
13338,62,3
13339,97,9
13339,53,6
13339,68,5
13339,85,9
13339,46,5
13340,59,1
13340,20,1
13340,11,2
13340,7,2
13340,82,2
13341,32,2
13341,65,2
13341,58,8
13341,55,2
13341,88,2
13342,24,4
13342,72,4
13342,86,6
13342,79,6
13342,60,4
13343,56,2
13343,16,2
13343,30,2
13343,60,2
13343,99,2
13344,83,3
13344,55,3
13344,22,3
13344,32,3
13344,78,3
13345,78,8
13345,80,8
13345,88,2
13345,70,8
13345,0,8
13346,40,2
13346,80,5
13346,7,3
13346,18,2
13346,74,2
13347,84,4
13347,9,0
13347,82,0
13347,71,9
13347,17,0
13348,44,3
13348,75,5
13348,83,9
13348,87,5
13348,42,5
13349,3,6
13349,51,4
13349,5,4
13349,75,4
13349,92,8
13350,44,2
13350,24,0
13350,95,0
13350,1,0
13350,65,0
13351,65,5
13351,10,5
13351,40,1
13351,84,5
13351,45,7
13352,8,5
13352,38,5
13352,20,5
13352,74,5
13353,57,6
13353,69,9
13353,84,1
13353,36,9
13353,8,7
13354,72,4
13354,67,8
13354,81,8
13354,92,3
13355,46,2
13355,29,2
13355,21,7
13355,37,0
13355,42,2
13356,12,4
13356,48,9
13356,60,5
13356,93,4
13356,77,2
13357,87,4
13357,83,1
13357,64,4
13357,44,7
13357,14,4
13358,38,2
13358,89,5
13358,70,2
13358,73,0
13358,26,1
13359,15,4
13359,50,4
13359,90,5
13359,62,0
13359,98,8
13360,88,7
13360,11,7
13360,23,7
13360,92,7
13360,86,7
13361,85,5
13361,84,6
13361,0,4
13361,33,3
13361,14,6
13362,50,4
13362,53,2
13362,42,8
13362,89,7
13362,77,6
13363,72,3
13363,27,3
13363,28,1
13363,49,1
13363,83,3
13364,52,8
13364,0,5
13364,14,8
13364,65,8
13364,50,2
13365,40,9
13365,16,9
13365,50,3
13365,95,7
13365,84,9
13366,4,9
13366,23,0
13366,32,5
13366,16,8
13366,65,8
13367,16,4
13367,0,4
13367,44,4
13367,28,0
13368,21,8
13368,99,8
13368,29,6
13368,25,6
13368,98,1
13369,48,1
13369,32,1
13369,89,1
13370,41,3
13370,3,4
13370,12,8
13370,10,8
13370,33,0
13371,93,4
13371,99,9
13371,33,2
13371,79,5
13371,88,7
13372,26,7
13372,85,9
13372,78,7
13372,38,9
13372,40,9
13373,38,5
13373,57,8
13373,79,7
13373,34,1
13373,20,1
13374,63,0
13374,9,6
13374,13,3
13374,46,5
13374,38,0
13375,16,2
13375,25,7
13375,30,9
13375,24,4
13375,91,9
13376,61,7
13376,66,5
13376,70,7
13376,71,5
13376,83,6
13377,30,6
13377,69,7
13377,89,2
13377,4,6
13377,13,1
13378,92,3
13378,56,1
13378,19,1
13378,48,5
13378,34,1
13379,65,8
13379,37,1
13379,16,7
13379,12,0
13379,57,4
13380,16,5
13380,62,6
13380,34,4
13380,33,0
13380,32,3
13381,31,0
13381,6,0
13381,94,0
13381,42,0
13381,16,9
13382,61,5
13382,80,9
13382,90,4
13382,46,8
13382,55,3
13383,71,7
13383,25,8
13383,44,7
13383,11,7
13383,2,1
13384,73,4
13384,58,0
13384,28,8
13384,76,2
13384,69,1
13385,1,0
13385,24,0
13385,65,0
13385,39,0
13385,87,5
13386,74,8
13386,71,8
13386,80,1
13386,7,1
13386,65,1
13387,5,8
13387,66,9
13387,58,9
13387,38,8
13387,97,8
13388,93,9
13388,42,9
13388,95,9
13388,89,9
13388,27,7
13389,96,1
13389,26,8
13389,2,7
13389,29,1
13390,88,6
13390,15,1
13390,99,4
13390,67,6
13390,58,3
13391,76,9
13391,95,9
13391,82,9
13391,81,1
13391,99,1
13392,21,7
13392,24,4
13392,91,1
13392,81,1
13392,8,1
13393,28,5
13393,43,3
13393,44,5
13393,48,5
13393,46,5
13394,11,3
13394,54,0
13394,29,4
13394,13,3
13394,79,1
13395,9,8
13395,31,1
13395,34,2
13395,58,2
13395,79,0
13396,3,4
13396,71,9
13396,40,4
13396,58,5
13396,91,4
13397,48,2
13397,53,5
13397,91,2
13397,3,1
13397,22,2
13398,55,4
13398,66,1
13398,73,1
13398,53,9
13398,72,1
13399,37,6
13399,81,6
13399,29,6
13399,21,6
13400,9,0
13400,80,2
13400,85,1
13400,82,9
13400,64,1
13401,74,6
13401,1,2
13401,6,1
13401,7,2
13401,43,5
13402,66,2
13402,95,3
13402,39,9
13402,82,3
13402,36,2
13403,67,2
13403,62,2
13403,86,5
13403,41,4
13404,89,3
13404,97,8
13404,83,0
13404,10,8
13405,89,1
13405,10,9
13405,72,5
13405,75,9
13405,71,4
13406,62,0
13406,53,1
13406,69,0
13406,66,0
13406,10,9
13407,74,6
13407,33,6
13407,31,3
13407,37,9
13407,96,8
13408,95,6
13408,11,6
13408,28,2
13408,40,6
13408,20,0
13409,30,4
13409,53,1
13409,8,6
13409,29,1
13410,23,3
13410,85,7
13410,93,3
13410,49,8
13410,76,7
13411,64,9
13411,80,8
13411,68,9
13411,55,9
13411,93,9
13412,63,2
13412,79,2
13412,13,8
13412,15,2
13412,58,2
13413,47,7
13413,71,9
13413,77,4
13413,72,7
13414,34,6
13414,57,5
13414,90,5
13414,17,8
13414,0,8
13415,79,3
13415,34,3
13415,12,3
13415,82,3
13415,13,5
13416,20,8
13416,87,7
13416,41,8
13416,26,8
13416,3,0
13417,58,5
13417,62,5
13417,44,4
13417,3,9
13417,54,5
13418,49,4
13418,32,6
13418,59,6
13418,44,6
13418,41,6
13419,47,0
13419,11,7
13419,60,2
13419,88,4
13419,15,4
13420,48,7
13420,95,8
13420,70,4
13420,11,2
13420,82,5
13421,21,5
13421,87,5
13421,63,8
13421,79,5
13421,67,9
13422,58,5
13422,60,0
13422,70,0
13422,18,0
13422,47,5
13423,35,5
13423,73,4
13423,72,5
13423,95,5
13423,12,9
13424,8,4
13424,97,0
13424,30,5
13424,37,5
13424,35,4
13425,55,6
13425,31,6
13425,1,1
13425,73,8
13425,36,6
13426,60,9
13426,93,9
13426,49,0
13426,12,0
13426,72,9
13427,51,3
13427,14,1
13427,88,9
13427,53,2
13427,38,3
13428,0,7
13428,53,7
13428,95,7
13428,3,7
13428,26,4
13429,64,9
13429,50,8
13429,11,9
13429,20,9
13429,85,9
13430,39,8
13430,81,8
13430,73,1
13430,40,8
13430,9,8
13431,58,0
13431,67,0
13431,88,0
13431,70,0
13431,54,0
13432,89,9
13432,25,5
13432,39,0
13432,72,6
13432,96,5
13433,93,1
13433,97,0
13433,78,3
13433,32,8
13433,37,8
13434,73,1
13434,83,1
13434,96,2
13434,21,1
13435,50,7
13435,93,6
13435,21,1
13435,4,2
13436,75,0
13436,29,2
13436,62,2
13436,91,2
13436,89,3
13437,19,1
13437,47,8
13437,18,1
13437,57,6
13438,76,6
13438,33,1
13438,97,7
13438,21,9
13438,99,8
13439,27,6
13439,89,2
13439,81,6
13439,4,3
13439,15,2
13440,12,2
13440,4,3
13440,45,0
13440,13,4
13440,85,0
13441,35,8
13441,84,1
13441,75,3
13441,95,7
13441,52,0
13442,40,3
13442,60,9
13442,54,4
13442,64,3
13442,66,5
13443,93,7
13443,92,7
13443,50,0
13443,78,4
13443,20,4
13444,9,4
13444,93,2
13444,46,9
13444,45,8
13444,79,3
13445,74,3
13445,10,1
13445,77,9
13445,80,7
13445,68,1
13446,30,0
13446,36,1
13446,60,1
13446,49,9
13446,53,4
13447,85,6
13447,89,7
13447,64,5
13447,83,3
13447,20,8
13448,27,2
13448,56,2
13448,32,2
13448,79,2
13448,37,3
13449,65,9
13449,93,8
13449,56,9
13449,17,8
13450,42,2
13450,41,0
13450,60,0
13450,91,4
13450,87,0
13451,61,3
13451,78,9
13451,62,1
13451,53,2
13451,21,4
13452,91,9
13452,99,9
13452,85,2
13452,57,9
13452,55,7
13453,55,7
13453,24,8
13453,99,5
13453,85,1
13454,75,8
13454,84,3
13454,80,0
13454,20,9
13454,95,3
13455,20,2
13455,58,2
13455,96,7
13455,16,1
13455,22,2
13456,86,9
13456,92,9
13456,93,5
13456,37,5
13456,76,9
13457,18,1
13457,91,8
13457,51,9
13457,11,3
13457,79,1
13458,80,5
13458,17,3
13458,39,3
13458,73,3
13459,84,5
13459,68,7
13459,2,7
13459,96,8
13459,98,7
13460,79,5
13460,21,0
13460,12,7
13460,72,7
13460,53,2
13461,40,4
13461,86,9
13461,95,4
13461,26,6
13461,71,5
13462,3,3
13462,4,3
13462,31,6
13462,2,2
13462,46,1
13463,11,2
13463,97,3
13463,84,5
13463,38,2
13464,83,6
13464,3,0
13464,66,1
13464,81,2
13464,98,0
13465,12,2
13465,78,6
13465,27,2
13465,70,2
13465,83,2
13466,37,5
13466,69,0
13466,86,2
13466,0,2
13466,57,8
13467,93,1
13467,55,3
13467,19,1
13467,95,6
13467,3,6
13468,79,1
13468,60,7
13468,41,2
13468,19,0
13468,59,1
13469,9,9
13469,26,4
13469,77,5
13469,97,1
13469,49,6
13470,55,0
13470,53,2
13470,75,2
13470,58,3
13470,7,6
13471,72,9
13471,62,4
13471,30,0
13471,97,9
13471,58,4
13472,38,8
13472,23,5
13472,63,8
13472,84,8
13472,14,8
13473,61,1
13473,48,5
13473,59,8
13473,79,1
13473,60,1
13474,60,9
13474,42,9
13474,93,9
13474,32,9
13474,91,9
13475,68,7
13475,0,9
13475,40,9
13475,22,6
13475,91,9
13476,26,6
13476,75,9
13476,31,2
13476,60,7
13476,35,1
13477,43,4
13477,23,0
13477,92,1
13477,25,4
13478,81,8
13478,70,6
13478,82,9
13478,56,4
13478,0,6
13479,86,7
13479,41,7
13479,71,1
13479,75,7
13479,61,1
13480,87,3
13480,88,3
13480,15,1
13480,20,5
13480,51,9
13481,3,7
13481,88,2
13481,42,7
13481,7,5
13481,90,7
13482,71,8
13482,83,6
13482,13,6
13482,53,0
13482,86,5
13483,34,5
13483,55,3
13483,5,3
13483,97,5
13483,98,5
13484,8,0
13484,23,4
13484,50,1
13484,28,9
13484,16,0
13485,2,3
13485,49,0
13485,87,3
13485,18,5
13485,94,9
13486,23,7
13486,71,3
13486,1,6
13486,34,5
13486,70,1
13487,88,9
13487,41,5
13487,29,9
13487,15,1
13487,43,9
13488,69,4
13488,36,9
13488,7,1
13488,61,7
13489,96,4
13489,50,4
13489,48,6
13489,68,6
13489,76,6
13490,31,2
13490,79,8
13490,4,7
13490,19,1
13490,45,7
13491,38,3
13491,51,6
13491,21,6
13491,6,1
13492,96,1
13492,3,0
13492,47,3
13492,48,1
13492,32,1
13493,40,5
13493,61,2
13493,18,5
13493,58,1
13493,16,3
13494,85,6
13494,38,8
13494,35,1
13494,92,8
13494,19,7
13495,29,5
13495,55,4
13495,71,5
13495,64,9
13495,52,1
13496,50,8
13496,46,8
13496,61,8
13496,97,8
13496,5,8
13497,41,0
13497,21,1
13497,74,1
13497,27,1
13497,59,1
13498,78,8
13498,5,8
13498,12,7
13498,93,8
13498,38,1
13499,29,3
13499,49,2
13499,21,6
13499,39,3
13499,56,3
13500,67,1
13500,90,9
13500,19,0
13500,49,7
13500,48,1
13501,50,3
13501,47,3
13501,59,3
13501,90,3
13501,41,8
13502,76,5
13502,29,4
13502,66,4
13502,43,4
13502,38,6
13503,92,7
13503,49,4
13503,24,8
13503,27,1
13503,46,1
13504,26,4
13504,38,4
13504,7,5
13504,90,4
13504,51,4
13505,74,7
13505,76,8
13505,77,8
13505,17,0
13505,9,3
13506,90,0
13506,83,0
13506,88,8
13506,67,1
13506,9,1
13507,40,4
13507,91,4
13507,47,4
13507,93,4
13507,64,4
13508,88,5
13508,49,5
13508,30,5
13508,80,8
13508,8,8
13509,11,4
13509,55,8
13509,46,5
13509,19,8
13509,58,8
13510,44,4
13510,25,4
13510,59,0
13510,54,5
13510,47,9
13511,72,9
13511,59,6
13511,42,8
13511,76,9
13511,56,6
13512,5,0
13512,59,0
13512,18,0
13512,57,0
13512,22,5
13513,31,4
13513,95,5
13513,44,6
13513,7,7
13513,79,5
13514,87,3
13514,85,3
13514,63,3
13514,96,4
13514,11,3
13515,43,0
13515,42,7
13515,44,6
13515,68,9
13516,85,6
13516,12,4
13516,10,6
13516,32,3
13516,68,6
13517,92,1
13517,25,6
13517,72,1
13517,33,1
13517,36,9
13518,70,0
13518,50,7
13518,19,4
13518,26,4
13518,27,4
13519,64,6
13519,24,8
13519,41,2
13519,38,3
13519,54,2
13520,9,7
13520,37,5
13520,43,0
13520,12,5
13520,6,3
13521,2,6
13521,38,4
13521,5,8
13521,96,4
13521,13,8
13522,7,6
13522,26,3
13522,4,8
13522,64,7
13522,29,7
13523,69,6
13523,96,2
13523,85,4
13523,4,4
13523,38,3
13524,67,1
13524,5,1
13524,71,1
13524,21,6
13524,95,1
13525,31,8
13525,56,1
13525,0,8
13525,59,6
13525,11,7
13526,47,8
13526,92,6
13526,48,5
13526,96,3
13526,7,4
13527,53,9
13527,69,2
13527,16,3
13527,58,1
13527,7,0
13528,97,0
13528,22,9
13528,90,3
13528,96,9
13528,74,3
13529,72,6
13529,80,7
13529,79,6
13529,77,5
13529,45,8
13530,65,4
13530,89,4
13530,42,7
13530,63,2
13530,93,7
13531,30,2
13531,0,2
13531,76,0
13531,16,2
13531,58,7
13532,62,1
13532,74,9
13532,75,0
13532,86,4
13532,6,9
13533,57,0
13533,40,2
13533,50,2
13533,56,2
13533,53,2
13534,21,6
13534,18,5
13534,30,2
13535,3,1
13535,57,4
13535,72,1
13535,98,1
13536,97,3
13536,78,3
13536,25,3
13536,10,3
13536,23,3
13537,95,6
13537,47,6
13537,20,7
13537,60,6
13537,45,6
13538,62,6
13538,5,6
13538,83,6
13538,82,5
13538,76,6
13539,35,6
13539,42,0
13539,56,6
13539,60,5
13539,8,0
13540,16,2
13540,51,1
13540,84,1
13540,28,1
13540,20,3
13541,78,5
13541,5,9
13541,34,0
13541,18,9
13542,6,4
13542,34,7
13542,27,0
13542,51,7
13542,69,8
13543,48,6
13543,17,2
13543,90,6
13543,46,0
13543,39,6
13544,25,2
13544,98,8
13544,11,3
13544,2,7
13544,95,3
13545,79,1
13545,61,1
13545,37,7
13545,78,1
13545,80,1
13546,65,0
13546,39,8
13546,30,6
13546,33,0
13546,53,0
13547,32,9
13547,0,7
13547,40,7
13547,84,3
13547,10,0
13548,36,4
13548,34,7
13548,59,4
13548,99,4
13548,79,7
13549,46,2
13549,26,1
13549,42,0
13549,15,1
13549,2,9
13550,1,0
13550,76,5
13550,80,5
13550,84,1
13550,48,0
13551,62,2
13551,94,7
13551,58,9
13551,6,4
13551,88,0
13552,71,1
13552,24,3
13552,22,3
13552,75,3
13552,42,9
13553,38,2
13553,63,0
13553,18,0
13553,82,0
13553,20,4
13554,38,3
13554,77,3
13554,74,0
13554,51,3
13554,61,0
13555,37,0
13555,14,9
13555,31,6
13555,77,2
13555,79,9
13556,12,4
13556,38,5
13556,23,5
13556,61,4
13556,82,4
13557,93,9
13557,41,9
13557,65,9
13557,66,6
13558,3,6
13558,42,4
13558,39,0
13558,44,6
13558,22,6
13559,86,0
13559,37,0
13559,71,3
13559,16,0
13559,82,0
13560,47,2
13560,84,9
13560,79,4
13560,36,2
13560,78,4
13561,41,4
13561,77,6
13561,55,1
13561,23,4
13561,12,3
13562,67,5
13562,84,7
13562,97,8
13562,8,0
13562,74,2
13563,97,0
13563,81,8
13563,98,2
13563,40,2
13563,8,2
13564,76,2
13564,27,4
13564,66,0
13564,51,4
13564,16,0
13565,43,4
13565,42,6
13565,98,6
13565,62,3
13565,24,8
13566,4,3
13566,11,6
13566,67,8
13566,81,3
13566,5,0
13567,36,0
13567,13,0
13567,47,0
13567,28,7
13567,67,0
13568,44,3
13568,19,5
13568,83,3
13568,92,8
13568,28,4
13569,45,8
13569,56,8
13569,12,2
13569,21,6
13569,43,1
13570,87,1
13570,69,0
13570,4,2
13570,64,9
13570,17,9
13571,42,8
13571,63,0
13571,28,8
13571,57,8
13571,38,8
13572,46,8
13572,29,8
13572,20,5
13572,68,8
13573,48,2
13573,77,9
13573,62,2
13573,13,7
13573,50,6
13574,80,1
13574,16,5
13574,69,6
13574,64,6
13574,52,6
13575,51,7
13575,97,1
13575,24,7
13575,36,4
13575,58,7
13576,86,5
13576,88,8
13576,87,8
13576,68,0
13577,26,4
13577,48,1
13577,31,8
13577,41,7
13577,17,1
13578,22,4
13578,36,7
13578,24,0
13578,92,0
13579,54,8
13579,34,4
13579,22,4
13579,83,2
13579,73,4
13580,32,9
13580,97,2
13580,65,9
13580,26,9
13580,31,9
13581,62,8
13581,17,8
13581,8,9
13581,37,8
13581,81,8
13582,66,0
13582,85,3
13582,59,7
13582,47,8
13582,3,6
13583,10,2
13583,84,8
13583,32,2
13583,18,9
13584,97,6
13584,20,1
13584,42,1
13584,93,3
13584,53,1
13585,44,8
13585,95,0
13585,62,0
13585,35,1
13585,75,1
13586,35,9
13586,17,6
13586,67,4
13586,71,6
13586,34,9
13587,66,3
13587,62,7
13587,57,3
13587,31,3
13587,91,7
13588,91,3
13588,63,0
13588,85,7
13588,44,3
13588,75,3
13589,29,1
13589,11,2
13589,14,1
13589,35,1
13589,1,1
13590,65,4
13590,92,4
13590,88,2
13590,55,4
13590,19,2
13591,67,1
13591,32,1
13591,29,1
13591,94,1
13591,71,1
13592,48,1
13592,73,9
13592,34,3
13592,97,3
13592,75,4
13593,99,3
13593,12,0
13593,95,5
13593,71,5
13593,16,0
13594,62,5
13594,82,9
13594,87,0
13594,16,5
13594,8,5
13595,46,2
13595,30,2
13595,36,6
13595,3,5
13595,79,0
13596,69,3
13596,25,4
13596,95,2
13596,48,2
13596,28,4
13597,5,7
13597,67,7
13597,97,7
13597,69,6
13597,47,7
13598,56,5
13598,27,5
13598,7,4
13598,69,3
13598,24,8
13599,52,7
13599,79,3
13599,82,3
13599,97,5
13599,68,3
13600,10,2
13600,44,3
13600,90,3
13600,88,3
13600,71,3
13601,20,5
13601,57,2
13601,5,0
13601,85,1
13601,24,5
13602,36,1
13602,46,4
13602,23,1
13602,99,1
13602,49,3
13603,63,2
13603,67,9
13603,65,2
13603,3,0
13603,15,2
13604,61,5
13604,35,1
13604,78,1
13604,38,5
13604,28,7
13605,3,2
13605,6,8
13605,37,4
13605,57,4
13605,80,8
13606,87,9
13606,44,3
13606,12,4
13606,40,9
13606,14,5
13607,71,7
13607,23,1
13607,69,4
13607,27,6
13607,45,9
13608,74,3
13608,80,2
13608,56,3
13608,54,3
13608,13,2
13609,4,1
13609,65,2
13609,54,2
13609,1,6
13609,14,5
13610,83,7
13610,0,4
13610,70,9
13610,29,4
13610,57,4
13611,75,6
13611,81,5
13611,20,4
13611,16,2
13611,77,7
13612,39,3
13612,44,8
13612,60,0
13612,36,9
13612,85,5
13613,21,0
13613,13,0
13613,48,9
13613,25,3
13613,88,1
13614,49,5
13614,9,2
13614,10,3
13614,96,0
13614,57,2
13615,41,3
13615,62,5
13615,92,5
13615,94,5
13615,83,5
13616,47,5
13616,31,5
13616,53,4
13616,74,5
13616,41,7
13617,68,9
13617,19,9
13617,66,9
13617,31,2
13617,87,9
13618,98,9
13618,23,0
13618,20,2
13618,40,2
13618,3,0
13619,89,8
13619,43,1
13619,71,8
13619,11,8
13619,2,7
13620,10,0
13620,96,4
13620,89,8
13620,84,3
13620,49,8
13621,52,5
13621,72,7
13621,71,5
13621,21,5
13621,53,4
13622,43,2
13622,69,4
13622,16,7
13622,36,4
13623,27,9
13623,32,5
13623,25,2
13623,45,5
13623,61,8
13624,97,2
13624,56,8
13624,81,8
13624,87,4
13624,46,2
13625,86,0
13625,31,0
13625,37,0
13625,99,8
13625,24,8
13626,49,1
13626,87,1
13626,60,9
13626,61,6
13626,78,1
13627,54,2
13627,16,4
13627,41,4
13627,56,2
13627,43,1
13628,59,8
13628,7,5
13628,14,8
13628,81,2
13628,69,8
13629,64,7
13629,72,4
13629,35,2
13629,80,7
13629,45,9
13630,41,6
13630,68,9
13630,17,5
13630,74,4
13630,32,4
13631,12,3
13631,36,9
13631,51,9
13631,14,9
13631,74,9
13632,88,7
13632,50,1
13632,31,6
13632,16,8
13632,0,6
13633,60,8
13633,7,1
13633,95,2
13633,86,2
13633,6,2
13634,29,0
13634,31,9
13634,40,0
13634,30,0
13634,94,1
13635,70,1
13635,55,8
13635,62,1
13635,82,1
13635,94,0
13636,31,4
13636,9,4
13636,51,4
13636,69,3
13636,2,9
13637,10,8
13637,23,8
13637,49,8
13637,53,0
13637,67,8
13638,19,2
13638,10,0
13638,84,9
13638,73,0
13638,22,0
13639,30,9
13639,99,6
13639,37,8
13639,44,8
13639,18,8
13640,10,4
13640,57,2
13640,61,1
13640,74,9
13640,0,2
13641,89,2
13641,85,6
13641,61,2
13641,31,7
13641,47,2
13642,28,3
13642,60,2
13642,19,3
13642,17,6
13643,29,0
13643,2,0
13643,34,0
13643,88,0
13643,37,0
13644,11,1
13644,83,4
13644,73,0
13644,91,0
13645,3,5
13645,83,3
13645,40,5
13645,98,6
13645,23,5
13646,16,1
13646,66,1
13646,22,1
13646,43,1
13646,23,5
13647,64,1
13647,34,0
13647,21,9
13647,27,5
13647,7,8
13648,49,4
13648,44,9
13648,97,4
13648,37,4
13648,2,4
13649,71,8
13649,33,3
13649,55,5
13649,80,3
13649,29,5
13650,7,0
13650,45,7
13650,20,0
13650,67,5
13650,77,0
13651,35,8
13651,77,3
13651,95,5
13651,30,5
13651,55,5
13652,40,7
13652,68,3
13652,14,7
13652,21,9
13652,60,7
13653,90,2
13653,88,0
13653,2,7
13653,45,4
13653,38,8
13654,30,2
13654,48,2
13654,98,3
13654,1,7
13655,75,7
13655,69,1
13655,98,0
13655,59,4
13655,3,7
13656,22,9
13656,13,6
13656,23,7
13656,81,2
13656,28,2
13657,98,7
13657,51,7
13657,63,7
13657,94,1
13657,24,7
13658,25,1
13658,5,1
13658,86,1
13658,7,3
13658,91,6
13659,37,0
13659,77,0
13659,81,0
13659,67,0
13659,85,7
13660,50,1
13660,93,0
13660,91,0
13660,84,1
13661,6,9
13661,38,0
13661,86,3
13661,30,1
13661,7,0
13662,23,0
13662,22,4
13662,87,1
13662,15,7
13662,28,7
13663,34,1
13663,21,4
13663,42,5
13663,35,5
13663,78,2
13664,12,7
13664,85,7
13664,0,7
13664,69,3
13664,56,8
13665,35,1
13665,14,9
13665,46,3
13665,31,4
13665,39,9
13666,2,4
13666,44,4
13666,86,6
13666,71,1
13666,27,4
13667,56,3
13667,33,6
13667,53,6
13667,46,2
13667,23,0
13668,84,5
13668,71,7
13668,54,4
13668,52,7
13668,64,7
13669,77,5
13669,51,1
13669,9,6
13669,19,9
13669,60,9
13670,97,2
13670,3,5
13670,72,1
13670,99,1
13670,13,2
13671,90,5
13671,3,0
13671,71,8
13671,45,8
13671,60,8
13672,72,2
13672,85,2
13672,60,7
13672,18,8
13672,88,2
13673,0,2
13673,16,2
13673,17,6
13673,4,2
13673,53,8
13674,70,4
13674,36,6
13674,33,4
13674,46,4
13674,38,4
13675,53,1
13675,28,8
13675,70,3
13675,97,5
13675,11,3
13676,71,2
13676,31,4
13676,45,8
13676,62,8
13676,4,8
13677,78,3
13677,81,1
13677,30,9
13677,85,3
13678,59,9
13678,20,9
13678,45,9
13678,72,9
13678,46,5
13679,73,1
13679,79,1
13679,77,1
13679,91,1
13679,33,5
13680,13,1
13680,93,5
13680,20,5
13680,14,5
13680,27,5
13681,74,5
13681,27,8
13681,93,6
13681,97,5
13682,87,4
13682,86,0
13682,11,0
13682,75,9
13682,19,0
13683,24,8
13683,33,9
13683,63,2
13683,34,9
13683,17,8
13684,65,5
13684,99,2
13684,85,5
13684,92,5
13684,20,6
13685,55,1
13685,88,2
13685,94,9
13685,19,2
13685,49,2
13686,30,3
13686,51,5
13686,39,9
13686,81,0
13686,83,5
13687,9,5
13687,88,5
13687,72,4
13687,74,5
13687,23,2
13688,48,6
13688,16,5
13688,7,4
13688,91,2
13688,85,7
13689,22,5
13689,39,5
13689,5,1
13689,30,5
13689,75,3
13690,39,0
13690,33,0
13690,58,5
13690,32,0
13690,74,0
13691,8,8
13691,76,3
13691,21,3
13691,53,7
13691,88,9
13692,86,6
13692,50,7
13692,61,7
13692,15,7
13692,2,1
13693,72,9
13693,7,6
13693,82,9
13693,93,6
13693,31,6
13694,65,3
13694,12,3
13694,17,3
13694,13,3
13694,78,3
13695,48,3
13695,20,9
13695,54,2
13695,44,7
13695,40,7
13696,85,9
13696,38,9
13696,91,9
13696,10,9
13696,74,9
13697,42,1
