task,worker,answer
2737,106,7
2738,218,2
2738,210,1
2738,44,7
2738,4,6
2739,321,8
2739,431,6
2739,335,10
2739,1,2
2739,176,8
2740,397,6
2740,273,2
2740,61,11
2740,4,11
2740,268,6
2741,462,8
2741,362,8
2741,416,10
2741,391,10
2741,73,2
2742,59,1
2742,276,11
2742,389,8
2742,334,7
2742,381,0
2743,338,3
2743,127,0
2743,164,1
2743,307,7
2743,19,3
2744,77,9
2744,339,9
2744,154,9
2744,213,9
2744,72,9
2745,164,10
2745,429,5
2745,155,10
2745,412,5
2745,106,4
2746,485,4
2746,170,5
2746,167,9
2746,296,11
2746,45,2
2747,289,10
2747,166,8
2747,43,10
2747,106,3
2747,324,10
2748,407,8
2748,439,10
2748,142,4
2748,221,1
2748,152,4
2749,67,1
2749,133,2
2749,44,4
2749,188,1
2749,324,1
2750,43,5
2750,355,6
2750,280,6
2750,165,6
2750,423,6
2751,327,10
2751,7,10
2751,77,9
2751,382,9
2751,126,6
2752,7,8
2752,382,9
2752,418,2
2752,177,8
2752,332,8
2753,90,11
2753,0,11
2753,39,1
2753,119,11
2753,207,11
2754,479,4
2754,496,11
2754,482,11
2754,353,7
2754,378,4
2755,180,0
2755,466,11
2755,434,8
2755,152,11
2755,83,1
2756,208,1
2756,80,3
2756,211,1
2756,318,5
2757,265,5
2757,27,6
2757,416,2
2757,47,4
2757,282,8
2758,345,11
2758,152,5
2758,336,5
2758,315,5
2758,153,5
2759,55,11
2759,358,8
2759,344,9
2759,2,11
2759,261,11
2760,195,6
2760,395,2
2760,107,3
2760,81,10
2760,337,10
2761,358,5
2761,194,3
2761,274,10
2761,36,3
2761,434,3
2762,128,10
2762,256,10
2762,414,2
2762,33,1
2762,34,3
2763,35,6
2763,468,8
2763,360,9
2763,165,2
2763,147,4
2764,272,2
2764,106,8
2764,172,2
2764,4,9
2764,174,2
2765,240,1
2765,163,5
2765,218,5
2765,394,5
2765,450,4
2766,28,2
2766,457,10
2766,13,0
2766,285,6
2766,121,10
2767,110,11
2767,403,2
2767,345,4
2767,284,1
2767,18,3
2768,251,11
2768,104,1
2768,73,10
2768,397,1
2768,398,1
2769,152,3
2769,246,3
2769,288,4
2769,314,3
2769,267,9
2770,384,10
2770,340,10
2770,110,9
2770,479,3
2770,2,9
2771,118,11
2771,253,11
2771,91,11
2771,196,11
2771,450,11
2772,216,9
2772,171,9
2772,446,9
2772,476,9
2772,288,9
2773,433,7
2773,104,1
2773,126,0
2773,229,8
2773,109,7
2774,11,2
2774,302,6
2774,433,11
2774,307,2
2774,371,6
2775,220,5
2775,214,1
2775,492,5
2775,332,1
2775,351,5
2776,369,6
2776,304,10
2776,494,10
2776,298,6
2776,115,0
2777,405,9
2777,318,6
2777,478,2
2777,435,1
2777,340,5
2778,367,1
2778,266,7
2778,79,11
2778,459,11
2778,92,2
2779,386,5
2779,270,11
2779,482,5
2779,452,7
2779,119,1
2780,95,5
2780,325,3
2780,80,5
2780,494,6
2780,294,5
2781,379,2
2781,248,5
2781,454,2
2781,103,7
2781,30,5
2782,309,11
2782,499,8
2782,34,1
2782,354,8
2782,200,6
2783,348,4
2783,274,10
2783,13,7
2783,68,6
2783,346,7
2784,272,10
2784,3,10
2784,453,11
2784,387,10
2784,327,10
2785,58,11
2785,311,10
2785,59,4
2785,279,11
2785,278,8
2786,165,6
2786,263,8
2786,59,6
2786,63,6
2786,144,1
2787,407,3
2787,203,3
2787,289,2
2787,391,1
2787,280,2
2788,420,4
2788,182,4
2788,142,0
2788,118,4
2788,395,4
2789,467,8
2789,316,8
2789,183,2
2789,52,4
2789,97,7
2790,57,8
2790,184,1
2790,387,11
2790,89,7
2790,137,9
2791,57,10
2791,4,1
2791,488,6
2791,150,7
2791,455,6
2792,200,7
2792,133,7
2792,79,6
2792,416,7
2792,74,11
2793,68,9
2793,436,6
2793,345,4
2793,402,9
2793,12,5
2794,60,8
2794,398,1
2794,154,1
2794,101,1
2794,161,8
2795,24,10
2795,298,7
2795,470,10
2795,377,10
2795,312,3
2796,428,8
2796,400,5
2796,339,8
2796,89,8
2796,205,1
2797,115,7
2797,176,8
2797,313,7
2797,281,7
2797,429,11
2798,455,2
2798,353,6
2798,481,9
2798,13,9
2798,86,9
2799,27,6
2799,418,9
2799,115,9
2799,270,8
2799,216,8
2800,161,3
2800,125,7
2800,225,7
2800,211,8
2801,119,4
2801,54,11
2801,113,10
2801,465,2
2802,345,3
2802,123,3
2802,18,0
2802,31,3
2802,149,11
2803,409,6
2803,448,4
2803,122,4
2803,228,8
2803,421,3
2804,414,6
2804,294,1
2804,170,11
2804,283,6
2804,271,11
2805,67,4
2805,466,8
2805,342,4
2805,18,4
2805,23,9
2806,474,4
2806,33,10
2806,140,7
2806,297,8
2806,336,10
2807,63,10
2807,361,7
2807,320,9
2807,431,5
2807,170,2
2808,95,10
2808,161,10
2808,339,10
2808,247,10
2808,3,10
2809,76,7
2809,51,11
2809,308,11
2809,204,11
2809,441,11
2810,310,5
2810,63,5
2810,443,4
2810,52,8
2810,395,1
2811,239,8
2811,39,10
2811,167,5
2811,330,2
2811,38,10
2812,62,5
2812,5,5
2812,482,5
2812,39,5
2812,437,5
2813,351,2
2813,235,8
2813,465,3
2813,347,3
2813,325,3
2814,229,0
2814,155,2
2814,430,7
2814,301,7
2814,211,11
2815,285,11
2815,434,4
2815,125,0
2815,386,11
2815,53,4
2816,400,5
2816,248,9
2816,243,2
2816,266,5
2816,270,4
2817,168,3
2817,464,8
2817,295,11
2817,71,3
2817,344,3
2818,468,9
2818,6,9
2818,412,10
2818,117,7
2818,227,10
2819,393,6
2819,321,6
2819,233,0
2819,109,4
2819,94,4
2820,362,2
2820,361,5
2820,371,5
2820,304,0
2820,43,6
2821,144,11
2821,249,3
2821,244,5
2821,142,3
2821,40,7
2822,122,11
2822,412,11
2822,281,11
2822,397,10
2822,101,11
2823,378,7
2823,51,7
2823,239,7
2823,208,7
2823,211,9
2824,178,1
2824,434,5
2824,393,1
2824,331,10
2824,334,7
2825,78,4
2825,386,5
2825,467,4
2825,317,9
2825,436,4
2826,83,3
2826,102,6
2826,414,2
2826,448,0
2826,374,2
2827,275,8
2827,5,7
2827,349,8
2827,253,3
2827,0,0
2828,108,6
2828,201,5
2828,499,2
2828,72,10
2828,206,8
2829,1,3
2829,305,1
2829,482,8
2829,7,3
2829,4,0
2830,453,1
2830,323,3
2830,27,10
2830,142,3
2830,10,3
2831,140,1
2831,209,5
2831,261,5
2831,461,11
2831,357,5
2832,209,8
2832,106,8
2832,229,8
2832,112,1
2832,71,4
2833,258,7
2833,124,10
2833,450,1
2833,232,1
2833,154,1
2834,299,5
2834,417,9
2834,420,11
2834,38,9
2834,428,9
2835,454,2
2835,36,7
2835,273,10
2835,19,2
2835,68,2
2836,152,7
2836,387,7
2836,74,3
2836,34,8
2836,53,7
2837,440,8
2837,0,1
2837,269,1
2837,364,1
2837,310,7
2838,200,1
2838,58,1
2838,118,4
2838,237,9
2838,442,0
2839,464,0
2839,287,6
2839,183,0
2839,51,3
2839,278,2
2840,167,0
2840,42,0
2840,401,0
2840,253,3
2840,124,10
2841,432,10
2841,465,6
2841,139,10
2841,309,7
2841,214,5
2842,92,5
2842,16,5
2842,494,5
2842,38,4
2842,326,5
2843,195,6
2843,346,2
2843,269,2
2843,43,2
2843,461,4
2844,403,1
2844,70,1
2844,333,4
2844,191,4
2844,248,5
2845,124,5
2845,472,7
2845,91,0
2845,130,5
2845,448,10
2846,125,5
2846,390,6
2846,73,5
2846,112,5
2846,194,2
2847,490,10
2847,93,7
2847,122,10
2847,358,5
2847,303,9
2848,369,8
2848,404,3
2848,157,5
2848,18,8
2848,224,4
2849,268,11
2849,462,5
2849,116,11
2849,297,0
2849,207,5
2850,235,8
2850,86,8
2850,88,5
2850,303,6
2850,218,0
2851,284,1
2851,176,7
2851,189,10
2851,322,5
2851,29,11
2852,289,6
2852,210,1
2852,433,1
2852,412,7
2852,213,8
2853,198,1
2853,256,4
2853,331,3
2853,109,3
2853,232,10
2854,200,3
2854,272,2
2854,421,2
2854,398,2
2854,335,2
2855,356,8
2855,30,7
2855,359,4
2855,493,4
2855,222,4
2856,374,11
2856,352,0
2856,467,3
2856,495,8
2856,178,11
2857,31,3
2857,57,0
2857,458,1
2857,271,5
2857,311,8
2858,85,8
2858,160,10
2858,495,10
2858,466,7
2859,320,3
2859,406,10
2859,380,3
2859,172,3
2859,237,3
2860,480,11
2860,290,11
2860,365,11
2860,97,11
2860,330,11
2861,272,11
2861,436,6
2861,379,3
2861,148,4
2861,134,8
2862,299,9
2862,495,11
2862,181,2
2862,32,11
2862,309,3
2863,3,9
2863,38,10
2863,211,2
2863,250,0
2863,474,9
2864,159,4
2864,130,4
2864,150,2
2864,402,1
2864,301,1
2865,161,5
2865,461,6
2865,231,6
2865,200,10
2865,312,9
2866,123,7
2866,155,7
2866,411,0
2866,287,7
2866,181,9
2867,96,10
2867,376,11
2867,494,11
2867,180,7
2867,379,11
2868,230,9
2868,339,9
2868,406,9
2868,132,9
2868,157,9
2869,439,4
2869,212,1
2869,344,8
2869,290,1
2869,225,0
2870,312,5
2870,398,8
2870,421,5
2870,343,1
2870,306,5
2871,284,11
2871,298,11
2871,237,11
2871,425,11
2871,196,10
2872,477,8
2872,435,4
2872,496,7
2872,82,4
2872,214,7
2873,244,4
2873,352,1
2873,131,1
2873,481,7
2873,205,1
2874,178,0
2874,27,0
2874,211,3
2874,341,4
2874,113,0
2875,168,2
2875,391,2
2875,176,9
2875,141,2
2875,456,3
2876,381,2
2876,246,10
2876,254,2
2876,75,5
2876,12,0
2877,239,5
2877,291,11
2877,61,11
2877,439,11
2877,283,1
2878,30,11
2878,363,0
2878,468,4
2878,411,11
2878,105,9
2879,135,0
2879,33,2
2879,208,3
2879,43,6
2879,228,3
2880,78,7
2880,18,8
2880,252,2
2880,104,7
2880,253,7
2881,312,6
2881,271,6
2881,467,2
2881,135,8
2881,223,6
2882,37,7
2882,373,4
2882,91,7
2882,81,7
2883,488,3
2883,289,3
2883,486,3
2883,392,0
2883,411,6
2884,400,7
2884,191,1
2884,0,6
2884,232,3
2884,238,3
2885,137,10
2885,272,10
2885,387,10
2885,247,10
2885,125,0
2886,217,8
2886,202,5
2886,426,6
2886,340,1
2886,198,10
2887,11,8
2887,462,8
2887,269,2
2887,469,5
2887,45,5
2888,3,1
2888,442,1
2888,106,1
2888,414,2
2888,102,2
2889,217,5
2889,494,8
2889,202,2
2889,188,8
2889,42,8
2890,472,4
2890,151,4
2890,320,4
2890,294,4
2890,337,4
2891,144,0
2891,44,0
2891,465,2
2891,197,7
2891,184,5
2892,435,11
2892,27,9
2892,40,3
2892,473,1
2892,288,0
2893,296,0
2893,255,11
2893,248,11
2893,487,11
2893,29,11
2894,56,0
2894,445,8
2894,369,2
2894,141,3
2894,236,10
2895,256,1
2895,143,5
2895,427,1
2895,3,1
2895,40,4
2896,356,7
2896,106,6
2896,283,0
2896,368,0
2896,199,0
2897,319,2
2897,353,5
2897,14,7
2897,304,9
2897,78,10
2898,334,10
2898,293,1
2898,270,11
2898,426,10
2898,477,10
2899,154,10
2899,414,0
2899,10,3
2899,314,9
2899,273,2
2900,311,5
2900,381,5
2900,238,7
2900,228,8
2900,435,9
2901,474,10
2901,157,8
2901,348,8
2901,334,10
2901,191,8
2902,288,4
2902,267,4
2902,385,4
2902,419,4
2902,98,6
2903,438,0
2903,55,7
2903,424,4
2903,117,7
2903,122,7
2904,172,0
2904,408,0
2904,413,10
2904,442,0
2904,139,11
2905,40,11
2905,457,2
2905,191,11
2905,413,11
2905,64,11
2906,190,5
2906,470,1
2906,335,5
2906,390,1
2906,2,5
2907,454,10
2907,321,10
2907,367,10
2907,485,6
2907,226,7
2908,458,7
2908,496,8
2908,463,8
2908,266,8
2908,122,8
2909,104,8
2909,258,8
2909,33,9
2909,119,8
2909,356,11
2910,442,7
2910,98,7
2910,224,7
2910,188,5
2910,494,7
2911,335,9
2911,250,6
2911,293,2
2911,453,7
2911,63,7
2912,20,3
2912,370,6
2912,209,11
2912,352,11
2912,478,10
2913,105,0
2913,4,2
2913,487,0
2913,193,2
2913,30,0
2914,458,9
2914,236,11
2914,150,3
2914,208,9
2914,126,6
2915,488,8
2915,338,3
2915,499,6
2915,205,11
2915,434,11
2916,440,5
2916,404,7
2916,167,7
2916,240,7
2916,77,1
2917,207,1
2917,57,11
2917,40,10
2917,316,1
2917,314,11
2918,117,3
2918,33,10
2918,4,0
2918,148,5
2918,35,0
2919,283,7
2919,482,9
2919,364,4
2919,14,7
2919,373,7
2920,113,6
2920,133,6
2920,361,6
2920,410,6
2921,449,7
2921,113,3
2921,100,3
2921,445,3
2921,224,5
2922,72,6
2922,441,6
2922,179,7
2922,336,6
2922,57,9
2923,67,1
2923,402,0
2923,196,2
2923,325,5
2923,130,0
2924,147,8
2924,462,1
2924,220,1
2924,354,1
2924,319,1
2925,11,2
2925,273,2
2925,163,11
2925,441,10
2925,78,2
2926,42,3
2926,379,1
2926,290,3
2926,32,3
2926,263,3
2927,376,2
2927,463,2
2927,46,6
2927,159,0
2927,242,11
2928,147,9
2928,134,5
2928,403,9
2928,246,5
2928,472,5
2929,454,2
2929,433,3
2929,427,2
2929,368,3
2929,127,4
2930,345,11
2930,103,9
2930,309,11
2930,179,11
2930,372,0
2931,83,10
2931,375,4
2931,262,11
2931,135,10
2931,22,10
2932,151,10
2932,157,10
2932,227,9
2932,218,10
2932,35,10
2933,444,0
2933,216,0
2933,296,0
2933,108,0
2933,57,0
2934,382,2
2934,234,2
2934,235,2
2934,19,2
2934,411,2
2935,496,0
2935,413,6
2935,438,9
2935,52,7
2935,194,0
2936,420,3
2936,368,9
2936,156,8
2936,104,3
2936,196,10
2937,464,5
2937,463,2
2937,68,5
2937,59,3
2937,446,7
2938,413,9
2938,54,9
2938,48,7
2938,346,8
2938,328,9
2939,395,9
2939,445,4
2939,99,3
2939,169,5
2939,13,5
2940,30,2
2940,224,2
2940,59,1
2940,440,2
2940,231,2
2941,238,5
2941,137,5
2941,203,9
2941,318,6
2941,402,5
2942,236,10
2942,194,10
2942,327,9
2942,314,7
2942,11,0
2943,436,4
2943,321,8
2943,6,4
2943,90,10
2943,332,1
2944,67,10
2944,107,10
2944,259,11
2944,239,10
2944,462,9
2945,108,5
2945,330,7
2945,240,4
2945,436,5
2945,385,5
2946,478,6
2946,196,3
2946,446,6
2946,484,6
2946,403,0
2947,390,5
2947,236,9
2947,403,8
2947,82,0
2947,194,7
2948,359,3
2948,449,6
2948,419,3
2948,456,8
2948,25,3
2949,376,7
2949,298,6
2949,427,3
2949,71,3
2949,484,3
2950,44,7
2950,18,5
2950,66,0
2950,9,0
2950,371,0
2951,405,4
2951,460,6
2951,236,7
2951,0,1
2952,178,4
2952,70,11
2952,246,4
2952,446,10
2952,440,4
2953,475,5
2953,255,5
2953,314,0
2953,165,8
2953,460,8
2954,246,10
2954,384,8
2954,397,7
2954,322,6
2954,268,8
2955,411,5
2955,146,8
2955,129,8
2955,145,0
2955,494,9
2956,356,2
2956,282,7
2956,338,2
2956,242,10
2956,32,6
2957,436,11
2957,46,11
2957,236,4
2957,296,11
2957,259,3
2958,280,0
2958,234,10
2958,445,6
2958,25,6
2958,245,6
2959,35,7
2959,40,2
2959,270,2
2959,259,5
2959,14,7
2960,328,3
2960,236,2
2960,111,10
2960,10,5
2960,217,2
2961,12,7
2961,29,7
2961,399,4
2961,385,9
2961,153,7
2962,448,11
2962,294,10
2962,90,3
2962,424,9
2962,82,0
2963,281,11
2963,269,7
2963,499,2
2963,356,4
2963,67,2
2964,44,0
2964,361,0
2964,407,0
2964,277,7
2964,209,0
2965,144,6
2965,496,6
2965,467,10
2965,306,4
2965,320,10
2966,130,7
2966,156,0
2966,218,2
2966,386,7
2966,20,11
2967,306,5
2967,407,8
2967,178,11
2967,234,4
2967,150,8
2968,74,7
2968,122,10
2968,458,0
2968,16,1
2968,311,0
2969,293,4
2969,272,4
2969,271,11
2969,374,4
2969,393,4
2970,362,0
2970,397,7
2970,177,0
2970,96,0
2970,463,0
2971,445,8
2971,146,9
2971,286,9
2971,159,6
2971,46,9
2972,429,11
2972,300,4
2972,468,11
2972,146,1
2972,478,11
2973,315,8
2973,198,1
2973,441,8
2973,211,10
2973,219,5
2974,424,3
2974,392,5
2974,486,6
2974,184,5
2974,170,10
2975,36,10
2975,447,1
2975,486,9
2975,40,1
2975,32,1
2976,128,10
2976,138,6
2976,408,1
2976,329,3
2976,149,3
2977,201,9
2977,78,9
2977,408,1
2977,329,9
2977,186,8
2978,274,11
2978,256,11
2978,140,1
2978,26,8
2978,381,9
2979,428,6
2979,8,1
2979,59,1
2979,230,1
2979,348,6
2980,142,11
2980,384,11
2980,191,11
2980,266,1
2980,31,11
2981,227,6
2981,96,4
2981,197,6
2981,33,9
2981,491,6
2982,452,9
2982,249,5
2982,367,9
2982,348,11
2982,236,11
2983,192,8
2983,93,2
2983,85,5
2983,57,4
2983,462,3
2984,82,11
2984,165,6
2984,311,10
2984,338,4
2984,208,2
2985,233,1
2985,225,4
2985,356,9
2985,238,8
2985,440,4
2986,182,6
2986,487,5
2986,31,5
2986,208,4
2986,20,5
2987,347,5
2987,414,5
2987,458,1
2987,91,5
2987,4,3
2988,151,5
2988,12,2
2988,109,1
2988,182,10
2988,53,7
2989,424,1
2989,17,5
2989,361,4
2989,125,9
2989,199,11
2990,354,1
2990,412,6
2990,38,5
2990,333,6
2990,325,0
2991,391,5
2991,49,3
2991,444,3
2991,138,3
2991,401,3
2992,7,4
2992,333,9
2992,470,4
2992,36,7
2992,466,4
2993,170,3
2993,128,6
2993,125,0
2993,464,3
2993,253,5
2994,495,5
2994,187,6
2994,72,4
2994,221,11
2994,371,1
2995,60,7
2995,449,2
2995,242,11
2995,21,5
2995,253,11
2996,436,10
2996,472,0
2996,162,9
2996,203,8
2996,236,10
2997,63,3
2997,89,8
2997,28,6
2997,294,10
2997,35,7
2998,317,5
2998,287,10
2998,345,10
2998,252,7
2998,308,10
2999,186,1
2999,436,6
2999,140,8
2999,453,7
2999,75,0
3000,451,9
3000,117,0
3000,207,9
3000,110,10
3000,30,1
3001,89,8
3001,205,8
3001,306,0
3001,27,2
3001,168,5
3002,464,2
3002,168,7
3002,360,3
3002,463,1
3002,319,6
3003,243,8
3003,171,7
3003,45,0
3003,152,0
3003,23,0
3004,273,3
3004,334,9
3004,156,7
3004,141,3
3004,112,5
3005,109,5
3005,323,11
3005,290,7
3005,188,11
3005,70,5
3006,494,10
3006,111,5
3006,8,4
3006,279,4
3006,326,4
3007,392,9
3007,164,10
3007,39,9
3007,491,9
3007,118,10
3008,251,1
3008,430,5
3008,454,10
3008,9,8
3008,112,1
3009,263,1
3009,91,4
3009,132,1
3009,489,4
3009,176,4
3010,329,8
3010,439,2
3010,401,3
3010,428,3
3010,41,8
3011,459,8
3011,190,10
3011,424,5
3011,60,5
3011,171,10
3012,131,3
3012,298,7
3012,409,4
3012,159,0
3012,212,11
3013,187,6
3013,447,11
3013,126,3
3013,246,11
3014,398,10
3014,226,10
3014,392,10
3014,237,1
3014,399,10
3015,488,1
3015,244,6
3015,254,1
3015,477,3
3015,219,3
3016,235,4
3016,387,9
3016,277,9
3016,298,0
3016,303,5
3017,89,7
3017,237,9
3017,413,7
3017,5,7
3017,59,7
3018,442,0
3018,13,1
3018,444,1
3018,26,1
3018,355,6
3019,140,2
3019,204,1
3019,413,1
3019,229,1
3019,289,1
3020,357,9
3020,160,9
3020,218,7
3020,256,6
3020,0,9
3021,132,8
3021,169,4
3021,152,8
3021,317,0
3021,401,10
3022,86,1
3022,124,10
3022,189,1
3022,208,6
3022,322,1
3023,178,4
3023,123,9
3023,331,10
3023,128,11
3023,102,10
3024,147,11
3024,264,7
3024,18,9
3024,481,10
3024,82,2
3025,286,6
3025,439,7
3025,311,7
3025,15,2
3025,421,5
3026,74,0
3026,28,0
3026,284,7
3026,377,0
3026,381,7
3027,357,0
3027,295,3
3027,130,7
3027,479,11
3027,415,11
3028,315,1
3028,288,5
3028,49,10
3028,304,11
3028,81,10
3029,446,5
3029,374,1
3029,428,2
3029,496,5
3030,309,3
3030,118,8
3030,253,2
3030,51,5
3030,206,5
3031,318,7
3031,325,1
3031,239,2
3031,0,0
3031,92,7
3032,475,7
3032,276,8
3032,82,7
3032,486,7
3032,51,10
3033,304,10
3033,331,2
3033,333,10
3033,488,7
3033,238,2
3034,36,9
3034,430,1
3034,43,2
3034,165,2
3034,191,2
3035,152,10
3035,133,1
3035,392,1
3035,126,10
3035,378,4
3036,189,7
3036,114,7
3036,443,0
3036,147,1
3036,269,1
3037,142,1
3037,150,5
3037,430,6
3037,285,6
3037,88,0
3038,412,9
3038,252,8
3038,79,9
3038,312,9
3038,352,9
3039,38,10
3039,438,8
3039,174,1
3039,251,9
3039,247,7
3040,106,1
3040,465,1
3040,140,6
3040,225,6
3041,148,4
3041,135,4
3041,494,2
3041,264,11
3041,237,4
3042,144,7
3042,491,7
3042,166,7
3042,421,5
3042,191,7
3043,322,11
3043,355,11
3043,157,11
3043,390,11
3043,382,1
3044,187,11
3044,432,0
3044,160,8
3044,73,0
3044,191,0
3045,5,5
3045,12,10
3045,206,10
3045,120,10
3045,61,6
3046,363,0
3046,109,1
3046,456,1
3046,206,10
3046,321,8
3047,335,3
3047,353,3
3047,340,10
3047,85,3
3047,481,10
3048,36,0
3048,330,0
3048,179,0
3048,55,0
3048,319,5
3049,337,8
3049,431,3
3049,70,6
3049,110,3
3049,167,3
3050,392,3
3050,59,1
3050,139,10
3050,412,10
3050,71,8
3051,64,5
3051,165,3
3051,452,7
3051,140,2
3051,412,5
3052,426,11
3052,271,0
3052,46,6
3052,184,6
3052,36,6
3053,147,10
3053,255,3
3053,155,0
3053,318,0
3053,177,1
3054,308,5
3054,43,9
3054,269,6
3054,338,10
3054,18,10
3055,196,8
3055,274,9
3055,327,9
3055,239,9
3055,150,5
3056,42,7
3056,378,4
3056,254,1
3056,111,1
3057,357,6
3057,317,2
3057,324,2
3057,407,10
3057,143,9
3058,226,2
3058,232,2
3058,98,2
3058,80,2
3058,72,5
3059,136,8
3059,398,8
3059,425,8
3059,382,8
3059,185,8
3060,441,10
3060,481,6
3060,297,6
3060,94,6
3060,74,4
3061,0,7
3061,229,5
3061,3,10
3061,305,5
3061,390,10
3062,48,2
3062,359,2
3062,485,5
3062,360,5
3062,61,11
3063,288,5
3063,120,5
3063,250,5
3063,379,2
3063,294,5
3064,442,5
3064,230,11
3064,55,11
3064,6,5
3064,23,11
3065,411,5
3065,490,4
3065,316,7
3065,242,4
3066,471,3
3066,414,8
3066,6,7
3066,25,10
3066,94,0
3067,86,11
3067,492,1
3067,26,1
3067,198,1
3067,85,1
3068,365,11
3068,372,2
3068,375,11
3068,244,6
3068,120,6
3069,190,4
3069,377,9
3069,51,9
3069,315,9
3069,228,9
3070,11,3
3070,373,2
3070,14,10
3070,129,2
3070,438,2
3071,398,2
3071,189,3
3071,422,4
3071,191,9
3071,162,1
3072,4,11
3072,20,5
3072,264,2
3072,138,0
3072,63,5
3073,185,0
3073,133,0
3073,42,2
3073,44,0
3073,221,0
3074,120,6
3074,363,6
3074,116,7
3074,132,7
3074,141,3
3075,191,4
3075,12,8
3075,157,8
3075,73,0
3075,397,0
3076,306,0
3076,93,2
3076,113,1
3076,198,5
3076,72,4
3077,329,8
3077,118,5
3077,181,8
3077,1,8
3077,68,8
3078,193,3
3078,52,6
3078,79,7
3078,449,6
3078,131,9
3079,52,1
3079,287,2
3079,32,3
3079,204,7
3079,106,10
3080,468,7
3080,408,3
3080,290,8
3080,423,10
3080,174,8
3081,485,6
3081,194,3
3081,318,8
3081,251,9
3081,56,3
3082,28,10
3082,146,9
3082,24,9
3082,257,6
3082,457,3
3083,204,1
3083,197,11
3083,370,11
3083,371,5
3083,385,3
3084,132,1
3084,216,4
3084,72,5
3084,64,3
3084,239,5
3085,274,10
3085,230,10
3085,341,5
3085,8,7
3085,390,10
3086,144,10
3086,443,3
3086,374,10
3086,388,10
3086,268,10
3087,69,5
3087,304,4
3087,173,11
3087,379,1
3087,103,11
3088,3,10
3088,134,3
3088,18,11
3088,363,3
3088,187,3
3089,249,9
3089,311,0
3089,79,2
3089,323,3
3089,219,11
3090,477,6
3090,260,6
3090,61,7
3090,304,6
3090,438,10
3091,222,1
3091,458,1
3091,488,2
3091,492,1
3091,142,11
3092,150,4
3092,188,5
3092,244,11
3092,372,0
3092,86,4
3093,432,11
3093,10,5
3093,254,5
3093,157,3
3093,47,4
3094,415,7
3094,233,7
3094,254,7
3094,466,7
3094,161,0
3095,31,3
3095,387,4
3095,461,6
3095,46,7
3095,326,1
3096,21,3
3096,20,9
3096,85,9
3096,177,9
3096,238,9
3097,359,10
3097,135,2
3097,8,3
3097,457,10
3097,100,10
3098,403,3
3098,93,9
3098,143,5
3098,40,7
3098,220,2
3099,150,11
3099,311,3
3099,217,8
3099,253,11
3099,124,11
3100,133,10
3100,414,9
3100,117,10
3100,307,10
3100,70,10
3101,259,0
3101,20,9
3101,207,0
3101,68,0
3101,394,0
3102,231,4
3102,406,8
3102,402,4
3102,438,4
3102,106,4
3103,455,9
3103,154,10
3103,288,9
3103,300,7
3103,474,9
3104,78,8
3104,159,8
3104,111,8
3104,494,8
3104,351,10
3105,66,0
3105,377,0
3105,124,0
3105,395,4
3105,136,1
3106,423,3
3106,189,0
3106,227,11
3106,288,7
3106,486,7
3107,490,10
3107,5,1
3107,270,6
3107,244,6
3107,406,0
3108,13,11
3108,236,11
3108,341,2
3108,76,4
3108,50,11
3109,212,4
3109,372,4
3109,54,4
3109,208,10
3109,309,3
3110,99,10
3110,34,10
3110,350,8
3110,495,10
3110,139,10
3111,403,5
3111,452,7
3111,49,7
3111,82,7
3111,29,7
3112,319,8
3112,228,1
3112,114,3
3112,352,6
3112,325,10
3113,439,1
3113,267,3
3113,129,9
3113,171,5
3113,415,5
3114,422,0
3114,368,11
3114,276,7
3114,133,7
3114,410,3
3115,181,9
3115,173,2
3115,116,4
3115,6,9
3115,278,6
3116,469,1
3116,384,1
3116,67,1
3116,236,1
3116,193,1
3117,421,0
3117,76,9
3117,130,0
3117,429,1
3117,33,0
3118,348,2
3118,143,8
3118,415,5
3118,267,6
3118,59,3
3119,484,6
3119,443,0
3119,107,0
3119,139,6
3119,9,0
3120,320,2
3120,348,11
3120,414,2
3120,277,2
3120,486,2
3121,232,2
3121,266,2
3121,480,2
3121,411,7
3121,131,2
3122,229,2
3122,33,9
3122,293,5
3122,183,0
3122,172,5
3123,414,8
3123,292,10
3123,260,1
3123,278,10
3123,465,8
3124,49,2
3124,468,10
3124,483,2
3124,232,10
3124,413,10
3125,391,2
3125,159,2
3125,172,2
3125,232,2
3125,101,11
3126,117,11
3126,325,11
3126,422,0
3126,259,3
3126,132,7
3127,388,6
3127,356,3
3127,146,10
3127,187,10
3127,104,1
3128,263,10
3128,475,10
3128,249,8
3128,26,7
3128,181,10
3129,85,11
3129,284,1
3129,146,1
3129,90,0
3129,232,1
3130,283,6
3130,279,3
3130,455,6
3130,113,6
3130,220,6
3131,302,7
3131,438,7
3131,16,4
3131,57,0
3131,396,0
3132,251,5
3132,101,5
3132,224,8
3132,51,7
3133,211,11
3133,190,3
3133,157,8
3133,469,3
3133,47,11
3134,480,6
3134,408,11
3134,392,5
3134,36,11
3134,70,7
3135,435,1
3135,151,8
3135,325,6
3135,326,7
3135,451,5
3136,482,9
3136,94,11
3136,431,8
3136,22,10
3136,105,10
3137,165,6
3137,14,8
3137,445,10
3137,109,8
3137,456,8
3138,285,0
3138,37,5
3138,389,8
3138,35,6
3138,315,3
3139,121,1
3139,497,10
3139,360,10
3139,359,2
3139,272,10
3140,65,6
